$ CSV Bathymetry file from Python,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEG:I,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
DLX,0,538.9,664.4,574.1,1217,1751,1196.8,1120.9,1086.5,1461.8,1638.9,1112.7,1053.6,1293.2,1574.7,2438.8,3156.6,2868.5,1771.9,3046.7,1967.3,1953.5,3242.6,1752.8,2016,2645.2,1233.2,2456.1,3243.2,2321.4,2061.8,2975,2978,2779.9,2760.3,2454.4,1902,2960.5,3005,1779.8,967.8,918.5,0
ELWS,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3
PHIO,0,2.837,3.006,3.474,3.892,3.448,3.527,3.339,2.732,2.161,2.089,2.097,2.855,2.916,2.882,3.101,2.725,2.149,1.425,2.201,1.128,0.764,1.125,1.316,1,2.159,1.793,0.776,0.17,0.246,1.658,1.499,2.409,1.903,1.631,0.626,1.05,0.897,0.8,0.506,0.928,1.515,0
FRICT,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035
LAYER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,587.6,198.5,170.9,192.8,222.3,242.2,226.1,212.1,257,404.1,332.8,409.8,636.2,491.9,298.1,495.8,669.9,374.2,320.337,356.8,418.5,453.7,329.8477,296.6022,302.3795,554.6437,388.8364,539.1248,347.5427,358.2418,387.5436,572.4372,420.3641,507.6087,562.7222,756.2656,564.9684,734.9826,767.9113,696.686,1032.3595,0
1,0,417.8563,124.1642,114.0017,110.295,140.0038,114.9993,121.5938,111.9912,90.3566,47.7814,51.3679,110.6773,296.8925,290.5548,188.5498,258.9071,559.3328,354.0956,320.337,342.0515,380.1032,398.3219,329.8477,296.6022,302.3795,554.6437,388.8364,539.1248,347.5427,358.2418,387.5436,572.4372,420.3641,507.6087,562.7222,756.2656,564.9684,734.9826,767.9113,696.686,1032.3595,0
1,0,417.8563,124.1642,114.0017,110.295,140.0038,114.9993,121.5938,111.9912,90.3566,47.7814,51.3679,110.6773,296.8925,290.5548,188.5498,258.9071,559.3328,354.0956,320.337,342.0515,380.1032,398.3219,329.8477,296.6022,302.3795,554.6437,388.8364,539.1248,347.5427,358.2418,387.5436,572.4372,420.3641,507.6087,562.7222,756.2656,564.9684,734.9826,767.9113,696.686,1032.3595,0
1,0,417.8563,124.1642,114.0017,110.295,140.0038,114.9993,121.5938,111.9912,90.3566,47.7814,51.3679,110.6773,296.8925,290.5548,188.5498,258.9071,559.3328,354.0956,320.337,342.0515,380.1032,398.3219,329.8477,296.6022,302.3795,554.6437,388.8364,539.1248,347.5427,358.2418,387.5436,572.4372,420.3641,507.6087,562.7222,756.2656,564.9684,734.9826,767.9113,696.686,1032.3595,0
1,0,417.8563,124.1642,114.0017,110.295,140.0038,114.9993,121.5938,111.9912,90.3566,47.7814,51.3679,110.6773,296.8925,290.5548,188.5498,258.9071,559.3328,354.0956,320.337,342.0515,380.1032,398.3219,329.8477,296.6022,302.3795,554.6437,388.8364,539.1248,347.5427,358.2418,387.5436,572.4372,420.3641,507.6087,562.7222,756.2656,564.9684,734.9826,767.9113,696.686,1032.3595,0
1,0,417.8563,124.1642,114.0017,110.295,140.0038,114.9993,121.5938,111.9912,90.3566,47.7814,51.3679,110.6773,296.8925,290.5548,188.5498,258.9071,559.3328,354.0956,320.337,342.0515,380.1032,398.3219,329.8477,296.6022,302.3795,554.6437,388.8364,539.1248,347.5427,358.2418,387.5436,572.4372,420.3641,507.6087,562.7222,756.2656,564.9684,734.9826,767.9113,696.686,1032.3595,0
1,0,417.8563,124.1642,114.0017,110.295,140.0038,114.9993,121.5938,111.9912,90.3566,47.7814,51.3679,110.6773,296.8925,290.5548,188.5498,258.9071,559.3328,354.0956,320.337,342.0515,380.1032,398.3219,329.8477,296.6022,302.3795,554.6437,388.8364,539.1248,347.5427,358.2418,387.5436,572.4372,420.3641,507.6087,562.7222,756.2656,564.9684,734.9826,767.9113,696.686,1032.3595,0
1,0,411.671,122.3262,112.3141,108.6624,137.9314,113.297,119.7939,110.3335,89.019,47.0741,50.6075,109.039,292.4978,286.2538,185.7588,255.0746,551.0533,348.8541,315.5952,336.9882,374.4768,392.4258,324.9651,292.2118,297.9035,546.4336,383.0806,531.1445,342.3982,352.9389,381.8071,563.9637,414.1417,500.0949,554.3925,745.071,556.6055,724.1031,756.5443,686.3734,1017.078,0
1,0,403.5594,119.9159,110.1011,106.5213,135.2136,111.0646,117.4334,108.1595,87.2651,46.1466,49.6103,106.8905,286.7344,280.6135,182.0987,250.0487,540.1954,341.9803,309.3768,330.3483,367.0981,384.6935,318.562,286.4541,292.0337,535.6667,375.5325,520.6789,335.6516,345.9846,374.2839,552.8514,405.9814,490.241,543.4688,730.3901,545.6381,709.8354,741.6374,672.8491,997.0376,0
1,0,395.6077,117.5532,107.9317,104.4224,132.5494,108.8762,115.1196,106.0283,85.5456,45.2373,48.6329,104.7843,281.0846,275.0843,178.5105,245.1217,529.5514,335.2419,303.2808,323.8391,359.8648,377.1135,312.2851,280.8098,286.2794,525.112,368.133,510.4194,329.0379,339.1674,366.909,541.958,397.982,480.5813,532.7603,715.9986,534.8869,695.8488,727.0242,659.5913,977.392,0
1,0,387.8127,115.2369,105.805,102.3649,129.9375,106.7309,112.8512,103.9391,83.86,44.346,47.6745,102.7197,275.5462,269.6641,174.9932,240.2918,519.1172,328.6364,297.305,317.4582,352.774,369.6829,306.1318,275.2767,280.6386,514.7652,360.8793,500.3621,322.5545,332.4845,359.6794,531.2793,390.1402,471.1119,522.2628,701.8906,524.3475,682.1379,712.6989,646.5948,958.1335,0
1,0,341.6413,94.9403,90.2944,79.802,107.4708,104.6278,110.6276,101.8911,82.2076,43.4721,46.7352,100.6957,270.1168,264.3506,171.5451,235.5571,508.8885,322.1609,291.4469,311.203,345.823,362.3986,300.0999,269.8527,275.1089,504.6223,353.7686,490.503,316.199,325.9332,352.5924,520.811,382.4529,461.8292,511.9722,688.0606,514.0158,668.697,698.656,633.8543,939.2545,0
1,0,296.7612,75.2221,75.2221,57.887,85.6439,102.5663,108.4478,99.8834,80.5878,42.6156,45.8143,98.7116,264.7944,259.1418,168.1651,230.9157,498.8614,315.8131,285.7043,305.0711,339.0089,355.2579,294.1867,264.5355,269.6882,494.6792,346.798,480.8381,309.9686,319.511,345.6449,510.5489,374.9171,452.7293,501.8843,674.5031,503.8877,655.5211,684.8897,621.3648,920.7475,0
1,0,290.2009,73.5593,73.5593,56.6073,83.7506,100.2989,106.0504,97.6754,78.8063,41.6735,44.8015,96.5294,258.9407,253.4132,164.4475,225.811,487.8333,308.8316,279.3884,298.327,331.5147,347.4044,287.6832,258.6875,263.7264,483.7436,339.1314,470.2085,303.1163,312.4478,338.004,499.2625,366.629,442.7211,490.7894,659.5922,492.7485,641.0298,669.7492,607.6287,900.393,0
1,0,279.6241,70.8783,70.8783,54.5442,80.6982,96.6434,102.1853,94.1155,75.9341,40.1547,43.1687,93.0113,249.5034,244.1772,158.454,217.5811,470.0537,297.5759,269.2057,287.4542,319.4322,334.7429,277.1983,249.2594,254.1145,466.113,326.7714,453.0712,292.0688,301.0602,325.685,481.0663,353.2667,426.5856,472.902,635.5526,474.7897,617.6667,645.3394,585.483,867.5771,0
1,0,268.7661,68.126,68.126,52.4262,77.5646,92.8906,98.2174,90.4608,72.9855,38.5954,41.4924,89.3996,239.8148,234.6955,152.3011,209.1321,451.8009,286.0206,258.7521,276.2919,307.0283,321.7444,266.4343,239.5804,244.2469,448.0132,314.0825,435.4779,280.7275,289.3698,313.0382,462.3859,339.5489,410.0208,454.5386,610.8733,456.353,593.6819,620.2801,562.7479,833.8881,0
1,0,258.3295,65.4806,65.4806,50.3904,74.5526,89.2836,94.4034,86.9481,70.1514,37.0967,39.8812,85.928,230.5025,225.582,146.387,201.0112,434.257,274.9141,248.7045,265.5632,295.106,309.2507,256.0884,230.2772,234.7626,430.6164,301.8863,418.5677,269.8265,278.1331,300.8826,444.4309,326.3638,394.0992,436.8884,587.1523,438.6323,570.6286,596.1939,540.8957,801.5072,0
1,0,250.7566,63.5611,63.5611,48.9132,72.3672,86.6662,91.636,84.3993,68.0949,36.0092,38.7121,83.4091,223.7454,218.9691,142.0957,195.1187,421.5268,266.8551,241.4138,257.7783,286.455,300.1851,248.5812,223.5266,227.8806,417.993,293.0366,406.2976,261.9166,269.9797,292.0623,431.4026,316.7966,382.5462,424.0811,569.9401,425.7739,553.9008,578.7166,525.0395,778.0112,0
2,0,229.8677,58.2662,58.2662,44.8386,66.3387,79.4466,84.0024,77.3685,62.4223,33.0095,35.4872,76.4608,205.1066,200.7283,130.2586,178.8646,386.4121,244.6251,221.3031,236.3044,262.5922,275.1786,227.8735,204.906,208.8973,383.1726,268.6255,372.4515,240.098,247.4895,267.7324,395.4651,290.4062,350.6788,388.7536,522.462,390.3054,507.7588,530.5074,481.3018,713.2,0
2,0,203.6662,51.6247,51.6247,39.7276,58.7771,70.3909,74.4274,68.5497,55.3071,29.2469,31.4422,67.7455,181.7275,177.8482,115.4111,158.4767,342.3669,216.7414,196.0779,209.3693,232.6607,243.8124,201.8993,181.5498,185.0861,339.4966,238.0063,329.9975,212.7304,219.2793,237.2149,350.388,257.3043,310.7066,344.4415,462.9092,345.8164,449.8818,470.0375,426.4406,631.9059,0
2,0,179.3319,45.4565,45.4565,34.9809,51.7543,61.9805,65.5347,60.3593,48.6989,25.7525,27.6855,59.6511,160.0145,156.5987,101.6216,139.5417,301.4604,190.8449,172.6502,184.3535,204.8621,214.6813,177.7761,159.858,162.9717,298.9332,209.569,290.5691,187.3131,193.0795,208.8722,308.5231,226.5612,273.5829,303.2871,407.6001,304.4977,396.1294,413.8768,375.4889,556.4048,0
2,0,162.6593,41.2304,41.2304,31.7287,46.9428,56.2182,59.4419,54.7476,44.1714,23.3582,25.1115,54.1053,145.1379,142.0396,92.1737,126.5684,273.4335,173.1019,156.5988,167.2141,185.8159,194.7223,161.2482,144.9959,147.8202,271.1412,190.0852,263.5547,169.8985,175.1288,189.4532,279.8397,205.4977,248.1478,275.0904,369.7053,276.1884,359.3011,375.3984,340.5795,504.6756,0
2,0,150.387,38.1197,38.1197,29.3348,43.401,51.9766,54.9571,50.617,40.8387,21.5959,23.2169,50.0232,134.1875,131.3231,85.2195,117.0191,252.8036,160.0418,144.7838,154.5982,171.7965,180.031,149.0824,134.0564,136.6675,250.6842,175.7438,243.6701,157.08,161.9158,175.1594,258.7264,189.9934,229.4257,254.3354,341.812,255.3507,332.1926,347.0755,314.8836,466.599,0
2,0,147.4239,37.3685,37.3685,28.7569,42.5459,50.9525,53.8743,49.6197,40.0341,21.1704,22.7595,49.0375,131.5435,128.7355,83.5404,114.7134,247.8224,156.8884,141.931,151.552,168.4115,176.4836,146.1449,131.4149,133.9746,245.7448,172.2809,238.8688,153.9849,158.7254,171.7081,253.6284,186.2498,224.9051,249.324,335.0769,250.3193,325.6471,340.2368,308.6791,457.4053,0
2,0,144.519,36.6322,36.6322,28.1902,41.7075,49.9485,52.8127,48.642,39.2452,20.7533,22.311,48.0713,128.9515,126.1988,81.8942,112.4531,242.9393,153.7971,139.1344,148.5658,165.0931,173.0062,143.2653,128.8255,131.3348,240.9026,168.8862,234.1622,150.9508,155.5979,168.3247,248.6309,182.5799,220.4735,244.4114,328.4746,245.387,319.2306,333.5327,302.5969,448.3925,0
2,0,116.225,31.875,31.875,22.1,35.225,44.9,48.525,43.675,23.2,3.825,2.525,20,88.9868,94.0595,62.0866,81.8101,192.804,125.232,113.8108,121.08,133.6169,140.2396,117.4822,105.0192,107.0655,197.3641,137.6123,191.339,123.4249,127.5839,138.0577,204.9228,149.3019,180.4663,200.3733,266.5901,196.7873,262.0159,275.1025,250.671,368.0823,0
2,0,73.5694,0,21.9862,11.4442,14.6575,35.629,43.6907,35.5162,0,0,0,0,55.1895,69.4292,47.287,57.6,163.448,108.552,99.032,105.032,115.224,121.096,102.44,91.12,92.896,171.96,119.352,166.344,107.36,111.24,120.4,179.44,129.88,157.12,174.68,230.44,168.36,228.64,241.04,219.9133,318.5733,0
2,0,57,0,15.9,8.9,9.775,29.5,37.125,29.225,0,0,0,0,40.6379,59.023,41.5423,46.4,129.3414,98.8587,92.2053,96.072,101.7707,107.816,96.5067,83.4534,85.0827,161.2934,109.0587,154.0906,99.76,105.5434,113.3367,173.2167,127.0067,153.72,171.3567,222.4467,160.89,223.96,237.2867,219.0333,313.7733,0
2,0,19.1,0,5.95,5.275,2.75,15.375,23.1125,15.8625,0,0,0,0,0,39.989,29.3549,29.125,71.8358,70.2659,67.8341,68.7625,68.7309,73.8225,72.2559,59.8516,61.0234,119.9841,80.2468,112.4858,73.17,79.9779,84.7946,134.3096,99.5533,120.605,135.0645,170.6883,121.3012,176.185,188.0808,177.4283,251.2658,0
2,0,0,0,0,0,0,2.5,6.4,5.475,0,0,0,0,0,23.8818,18.7832,15,54.1234,48.241,46.471,48.1835,45.922,42.988,50.425,39.6675,40.063,82.1775,57.6648,78.327,52.45,57.428,60.9496,99.8921,73.6084,89.1675,99.8721,122.5208,89.0012,129.9375,136.5233,132.9068,172.4658,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3778,15.1928,8,52.61,41.489,39.559,42.8215,38.038,25.952,44.1583,31.9575,31.6936,69.7809,52.2468,68.6497,48.1166,52.493,55.9545,95.9537,71.0417,86.0425,95.1737,112.4375,84.7862,124.5125,126.41,128.1384,145.9425,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,6.25,0,30.7325,18.2125,17.1875,30.35,25.3438,11.8125,38.767,24.3125,21.1806,55.7177,47.1278,60.3948,44.8189,48.8324,53.1531,94.7834,70.44,85.5225,93.3929,108.5587,83.2548,123.871,122.9601,126.7905,139.1162,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,6.3625,36.0014,16.8625,4.2361,36.6556,42.9056,56.4069,44.6278,45.5968,51.0827,94.5358,69.6933,84.8859,92.5846,106.748,82.6178,123.699,121.7315,126.5828,138.8555,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,28.11,8.445,0,12.91,31.395,39.855,39.225,40.83,47.82,92.055,68.9467,84.2492,91.7763,103.11,82.14,123.57,120.81,126.4271,100.8,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.595,5,0,0,16.245,12.895,29.715,31.755,40.965,18.615,30.2858,11.8296,89.46,94.17,82.14,123.57,120.81,118.0386,58.575,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.37,23.19,34.215,16.635,27.8171,11.1477,69.4821,83.84,61.762,95.3304,96.7304,99.48,52.755,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,13.965,27.735,14.655,25.3485,10.4659,40.6643,69.52,53.45,83.369,85.1873,89.43,46.935,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.105,21.09,12.675,22.88,9.7841,16.925,55.2,45.138,71.4075,73.6442,78.0268,41.115,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.96,10.695,20.4115,9.1023,13.625,40.88,36.826,59.446,62.1012,65.7825,35.295,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.42,8.715,17.9428,8.4204,10.325,26.56,28.514,47.4847,50.5581,53.5382,29.475,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.735,15.4743,7.7386,7.025,12.24,20.202,35.5232,39.015,41.2939,23.655,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.125,13.0057,7.0568,5,2.5,11.89,23.5617,27.4719,29.0496,17.835,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10.5372,6.375,2.5,0,5.328,11.6003,15.9289,16.8054,12.015,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,8.25,5.6932,0,0,0,2.5,6.1357,6.311,3.825,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3333,5.0909,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8333,5,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8333,2.5,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
