$Spokane River at Long Lake (USGS 12433000)   1/1/2011 - 12/31/2015,,
,,
JDAY,QIN,
1,233.33,
2,230.78,
3,225.69,
4,209.83,
5,209.83,
6,202.75,
7,199.63,
8,199.63,
9,199.63,
10,199.63,
11,199.63,
12,199.63,
13,199.63,
14,248.62,
15,302.99,
16,345.47,
17,498.38,
18,665.45,
19,719.25,
20,724.91,
21,699.43,
22,628.63,
23,628.63,
24,656.95,
25,671.11,
26,656.95,
27,608.81,
28,569.17,
29,492.71,
30,481.39,
31,489.88,
32,489.88,
33,470.06,
34,447.41,
35,413.43,
36,382.28,
37,368.12,
38,368.12,
39,351.13,
40,322.81,
41,311.49,
42,294.5,
43,280.05,
44,273.26,
45,252.3,
46,252.3,
47,252.59,
48,255.98,
49,252.3,
50,241.54,
51,220.31,
52,220.31,
53,220.31,
54,219.17,
55,215.21,
56,189.72,
57,189.72,
58,189.72,
59,189.72,
60,189.72,
61,189.72,
62,189.72,
63,189.72,
64,189.72,
65,197.93,
66,189.72,
67,189.72,
68,189.72,
69,231.35,
70,311.49,
71,274.67,
72,266.46,
73,288.83,
74,311.49,
75,393.6,
76,376.61,
77,387.94,
78,393.6,
79,419.09,
80,399.27,
81,461.56,
82,433.25,
83,407.76,
84,396.44,
85,396.44,
86,421.92,
87,419.09,
88,407.76,
89,424.75,
90,475.72,
91,484.22,
92,546.52,
93,622.97,
94,679.6,
95,750.4,
96,792.87,
97,775.88,
98,736.24,
99,758.89,
100,724.91,
101,654.12,
102,549.35,
103,495.54,
104,538.02,
105,526.69,
106,529.53,
107,532.36,
108,521.03,
109,518.2,
110,509.7,
111,504.04,
112,492.71,
113,478.55,
114,464.4,
115,455.9,
116,467.23,
117,492.71,
118,512.53,
119,509.7,
120,509.7,
121,509.7,
122,495.54,
123,495.54,
124,492.71,
125,484.22,
126,484.22,
127,487.05,
128,504.04,
129,543.68,
130,588.99,
131,654.12,
132,467.23,
133,597.49,
134,656.95,
135,673.94,
136,753.23,
137,906.14,
138,934.46,
139,920.3,
140,906.14,
141,891.98,
142,886.32,
143,889.15,
144,934.46,
145,937.29,
146,940.12,
147,942.95,
148,934.46,
149,925.96,
150,906.14,
151,866.5,
152,841.01,
153,849.51,
154,824.02,
155,815.53,
156,790.04,
157,778.71,
158,773.05,
159,744.73,
160,767.39,
161,764.55,
162,761.72,
163,747.56,
164,736.24,
165,724.91,
166,713.58,
167,705.09,
168,676.77,
169,668.28,
170,648.46,
171,634.3,
172,605.98,
173,603.15,
174,580.5,
175,586.16,
176,577.66,
177,577.66,
178,538.02,
179,529.53,
180,487.05,
181,458.73,
182,404.93,
183,382.28,
184,319.98,
185,308.65,
186,322.81,
187,345.47,
188,339.8,
189,325.64,
190,317.15,
191,271.28,
192,235.6,
193,241.83,
194,238.71,
195,225.97,
196,227.67,
197,198.5,
198,189.72,
199,182.36,
200,161.69,
201,165.65,
202,158.29,
203,160.84,
204,151.78,
205,150.93,
206,149.23,
207,131.96,
208,131.96,
209,126.86,
210,101.66,
211,119.5,
212,108.74,
213,102.51,
214,95.14,
215,104.49,
216,98.83,
217,92.88,
218,89.76,
219,89.48,
220,86.08,
221,86.93,
222,82.69,
223,78.15,
224,74.47,
225,73.06,
226,70.23,
227,68.53,
228,67.11,
229,69.94,
230,62.86,
231,62.3,
232,70.23,
233,67.11,
234,65.13,
235,61.73,
236,62.3,
237,60.6,
238,55.22,
239,50.4,
240,67.11,
241,50.4,
242,60.31,
243,57.48,
244,56.35,
245,58.9,
246,56.07,
247,53.52,
248,50.97,
249,53.8,
250,64,
251,65.7,
252,62.01,
253,61.16,
254,59.47,
255,61.45,
256,57.48,
257,57.77,
258,59.75,
259,71.36,
260,58.33,
261,63.43,
262,56.92,
263,63.43,
264,60.6,
265,64.56,
266,68.24,
267,61.45,
268,69.09,
269,64.85,
270,65.7,
271,61.73,
272,65.7,
273,64.56,
274,73.43,
275,74.89,
276,74.6,
277,75.18,
278,78.98,
279,77.81,
280,78.11,
281,77.81,
282,77.81,
283,78.11,
284,77.81,
285,78.69,
286,79.27,
287,78.98,
288,80.15,
289,79.86,
290,79.57,
291,80.44,
292,80.15,
293,80.74,
294,82.2,
295,87.75,
296,89.21,
297,89.5,
298,89.8,
299,90.09,
300,89.8,
301,92.13,
302,100.02,
303,101.48,
304,102.07,
305,102.36,
306,107.33,
307,116.1,
308,116.68,
309,116.39,
310,117.85,
311,118.14,
312,112,
313,111.71,
314,111.42,
315,111.42,
316,112.3,
317,112.59,
318,110.54,
319,105.87,
320,105.87,
321,105.58,
322,106.74,
323,105.87,
324,106.16,
325,105.87,
326,106.45,
327,111.13,
328,120.48,
329,120.77,
330,121.06,
331,117.56,
332,108.21,
333,106.74,
334,107.33,
335,107.04,
336,108.5,
337,107.33,
338,107.04,
339,107.62,
340,107.04,
341,107.33,
342,107.62,
343,110.54,
344,123.11,
345,124.57,
346,124.28,
347,123.99,
348,124.57,
349,124.86,
350,124.57,
351,124.86,
352,124.86,
353,124.86,
354,123.99,
355,121.06,
356,120.48,
357,114.34,
358,110.54,
359,107.62,
360,104.41,
361,101.48,
362,101.19,
363,102.95,
364,111.71,
365,115.22,
366,116.382129821293,
367,133.655389965085,
368,136.203903756792,
369,118.081139015764,
370,114.683120626821,
371,124.87717579365,
372,100.807878871971,
373,118.081139015764,
374,138.186081150342,
375,132.522717168771,
376,152.910827502428,
377,156.308845891371,
378,154.6098366969,
379,107.0375792517,
380,111.568270436957,
381,129.124698779828,
382,122.8949984001,
383,139.318753946657,
384,133.372221766007,
385,127.425689585357,
386,98.5425332793426,
387,97.1266922839497,
388,133.655389965085,
389,117.231634418528,
390,108.453420247093,
391,117.797970816685,
392,121.762325603785,
393,97.6930286821069,
394,98.8257014784212,
395,129.974203377064,
396,167.069237456357,
397,149.229640914407,
398,167.069237456357,
399,156.875182289528,
400,130.257371576143,
401,146.114790724542,
402,134.221726363242,
403,136.203903756792,
404,137.053408354028,
405,131.106876173378,
406,121.479157404707,
407,110.152429441564,
408,117.231634418528,
409,115.249457024978,
410,115.532625224057,
411,132.522717168771,
412,135.637567358635,
413,124.310839395493,
414,104.772233659071,
415,121.195989205628,
416,127.708857784435,
417,122.328662001943,
418,131.106876173378,
419,163.671219067414,
420,173.865274234242,
421,169.334583048985,
422,170.4672558453,
423,171.316760442535,
424,163.671219067414,
425,171.883096840692,
426,169.334583048985,
427,167.635573854514,
428,169.334583048985,
429,158.574191484,
430,169.334583048985,
431,176.41378802595,
432,175.847451627792,
433,148.66330451625,
434,169.334583048985,
435,169.334583048985,
436,169.334583048985,
437,173.298937836085,
438,180.944479211207,
439,180.944479211207,
440,180.944479211207,
441,182.926656604757,
442,184.908833998307,
443,185.475170396464,
444,188.590020586328,
445,189.722693382642,
446,302.989973014071,
447,382.27706875607,
448,396.435478709999,
449,387.940432737642,
450,370.950340792928,
451,402.09884269157,
452,492.712666396713,
453,475.722574451999,
454,487.049302415142,
455,580.49480811107,
456,784.375911447641,
457,801.366003392355,
458,818.356095337069,
459,821.187777327855,
460,821.187777327855,
461,818.356095337069,
462,784.375911447641,
463,747.564045567427,
464,685.267041770141,
465,628.633401954427,
466,617.306673991284,
467,588.989854083427,
468,583.326490101856,
469,586.158172092641,
470,597.484900055784,
471,614.474992000498,
472,620.13835598207,
473,614.474992000498,
474,625.801719963641,
475,620.13835598207,
476,625.801719963641,
477,628.633401954427,
478,685.267041770141,
479,688.098723760927,
480,750.395727558212,
481,838.177869272569,
482,917.464965014569,
483,1013.74215270128,
484,1042.05897260914,
485,1042.05897260914,
486,1008.07878871971,
487,982.59365080264,
488,962.77187686714,
489,942.95010293164,
490,951.445148903997,
491,911.801601032998,
492,863.663007189641,
493,764.554137512141,
494,719.247225659569,
495,648.455175889927,
496,659.78190385307,
497,710.752179687212,
498,688.098723760927,
499,645.623493899141,
500,620.13835598207,
501,600.31658204657,
502,603.148264037355,
503,594.653218064998,
504,600.31658204657,
505,597.484900055784,
506,594.653218064998,
507,586.158172092641,
508,563.504716166356,
509,569.168080147927,
510,569.168080147927,
511,560.67303417557,
512,555.009670193999,
513,538.019578249284,
514,512.534440332213,
515,484.217620424356,
516,458.732482507284,
517,385.108750746856,
518,339.801838894285,
519,336.970156903499,
520,376.613704774499,
521,430.415662599427,
522,481.38593843357,
523,526.692850286141,
524,560.67303417557,
525,583.326490101856,
526,600.31658204657,
527,617.306673991284,
528,631.465083945213,
529,645.623493899141,
530,656.950221862284,
531,651.286857880713,
532,634.296765935998,
533,631.465083945213,
534,605.979946028141,
535,611.643310009713,
536,580.49480811107,
537,571.999762138713,
538,529.524532276927,
539,495.544348387499,
540,453.069118525713,
541,404.930524682356,
542,353.960248848213,
543,288.831563060142,
544,305.821655004856,
545,285.999881069356,
546,259.948406754128,
547,259.665238555049,
548,248.904846990064,
549,248.055342392828,
550,213.225653906164,
551,219.738522484971,
552,213.508822105242,
553,189.722693382642,
554,183.492993002914,
555,161.405873474785,
556,151.494986507035,
557,150.362313710721,
558,144.982117928228,
559,142.150435937442,
560,160.273200678471,
561,131.956380770614,
562,135.071230960478,
563,158.007855085842,
564,148.096968118092,
565,157.441518687685,
566,145.548454326385,
567,119.496980011157,
568,120.91282100655,
569,114.399952427743,
570,100.524710672893,
571,110.718765839721,
572,104.772233659071,
573,108.736588446171,
574,68.8098723760927,
575,90.6138237051426,
576,78.4375911447641,
577,79.0039275429212,
578,70.2257133714855,
579,78.7207593438426,
580,73.0573953622712,
581,67.3940313806998,
582,74.1900681585855,
583,69.3762087742498,
584,78.4375911447641,
585,58.3326490101856,
586,75.3227409548998,
587,79.2870957419998,
588,62.013835598207,
589,68.8098723760927,
590,73.3405635613498,
591,64.5623493899141,
592,62.2970037972855,
593,58.049480811107,
594,57.7663126120284,
595,68.2435359779355,
596,54.9346306212427,
597,50.120771236907,
598,64.5623493899141,
599,45.8732482507284,
600,53.2356214267713,
601,51.2534440332213,
602,53.8019578249284,
603,53.8019578249284,
604,54.6514624221641,
605,48.9880984405927,
606,50.120771236907,
607,52.102948630457,
608,53.5187896258499,
609,48.138593843357,
610,52.6692850286141,
611,47.2890892461213,
612,35.3960248848213,
613,51.5366122322999,
614,56.6336398157141,
615,59.1821536074213,
616,56.9168080147927,
617,56.6336398157141,
618,57.1999762138713,
619,47.5722574451999,
620,50.4039394359856,
621,52.3861168295356,
622,48.138593843357,
623,52.3861168295356,
624,56.6336398157141,
625,65.4118539871498,
626,50.4039394359856,
627,59.7484900055784,
628,57.4831444129498,
629,55.7841352184784,
630,62.8633401954427,
631,59.4653218064998,
632,60.3148264037356,
633,64.5623493899141,
634,63.7128447926784,
635,62.2970037972855,
636,66.2613585843855,
637,65.4118539871498,
638,60.031658204657,
639,57.4831444129498,
640,67.3940313806998,
641,60.3148264037356,
642,61.1643310009713,
643,68.2435359779355,
644,65.4118539871498,
645,60.031658204657,
646,60.5979946028141,
647,62.8633401954427,
648,67.6771995797784,
649,62.2970037972855,
650,70.7920497696427,
651,63.7128447926784,
652,52.9524532276927,
653,56.067303417557,
654,67.6771995797784,
655,66.5445267834641,
656,70.2257133714855,
657,63.7128447926784,
658,69.0930405751712,
659,62.2970037972855,
660,92.8791692977712,
661,88.9148145106712,
662,88.348478112514,
663,86.9326371171212,
664,63.996012991757,
665,58.049480811107,
666,61.4474992000498,
667,87.7821417143569,
668,92.312832899614,
669,95.7108512885569,
670,116.94846621945,
671,97.4098604830283,
672,121.195989205628,
673,129.974203377064,
674,106.754411052621,
675,120.629652807471,
676,127.142521386278,
677,105.338570057228,
678,120.91282100655,
679,119.780148210235,
680,121.195989205628,
681,118.081139015764,
682,121.195989205628,
683,122.328662001943,
684,120.91282100655,
685,116.382129821293,
686,119.780148210235,
687,108.736588446171,
688,113.267279631428,
689,120.346484608393,
690,122.045493802864,
691,135.354399159557,
692,143.566276932835,
693,140.451426742971,
694,140.168258543892,
695,129.407866978907,
696,130.257371576143,
697,130.257371576143,
698,141.300931340207,
699,188.590020586328,
700,230.215745850878,
701,236.162278031528,
702,240.692969216785,
703,241.825642013099,
704,288.831563060142,
705,297.326609032499,
706,308.653336995642,
707,317.148382967999,
708,314.316700977213,
709,314.316700977213,
710,317.148382967999,
711,311.485018986428,
712,311.485018986428,
713,311.485018986428,
714,311.485018986428,
715,311.485018986428,
716,311.485018986428,
717,305.821655004856,
718,288.831563060142,
719,280.619685286864,
720,280.336517087785,
721,241.542473814021,
722,220.304858883128,
723,227.667232059171,
724,218.039513290499,
725,206.712785327357,
726,205.580112531042,
727,191.138534378035,
728,190.289029780799,
729,178.679133618578,
730,180.37814281305,
731,186.041506794621,
732,185.758338595542,
733,150.079145511642,
734,132.239548969692,
735,132.239548969692,
736,132.239548969692,
737,132.239548969692,
738,138.7524175485,
739,137.619744752185,
740,138.7524175485,
741,167.918742053592,
742,159.990032479392,
743,146.6811271227,
744,146.6811271227,
745,144.415781530071,
746,138.7524175485,
747,137.619744752185,
748,131.390044372457,
749,143.566276932835,
750,133.089053566928,
751,124.310839395493,
752,127.142521386278,
753,127.142521386278,
754,169.900919447142,
755,174.714778831478,
756,172.44943323885,
757,173.582106035164,
758,174.714778831478,
759,173.865274234242,
760,173.298937836085,
761,173.298937836085,
762,173.298937836085,
763,173.298937836085,
764,178.679133618578,
765,178.3959654195,
766,178.679133618578,
767,186.041506794621,
768,189.439525183564,
769,189.439525183564,
770,189.439525183564,
771,189.439525183564,
772,189.439525183564,
773,189.439525183564,
774,189.439525183564,
775,189.439525183564,
776,189.439525183564,
777,189.439525183564,
778,189.439525183564,
779,189.439525183564,
780,186.041506794621,
781,185.192002197385,
782,185.475170396464,
783,185.475170396464,
784,185.758338595542,
785,165.936564660042,
786,184.34249760015,
787,184.34249760015,
788,184.34249760015,
789,184.34249760015,
790,184.34249760015,
791,184.059329401071,
792,184.059329401071,
793,184.059329401071,
794,184.059329401071,
795,184.059329401071,
796,184.059329401071,
797,184.059329401071,
798,184.059329401071,
799,184.059329401071,
800,184.059329401071,
801,184.059329401071,
802,184.059329401071,
803,184.059329401071,
804,184.059329401071,
805,184.908833998307,
806,185.475170396464,
807,185.758338595542,
808,186.891011391857,
809,188.306852387249,
810,189.722693382642,
811,189.722693382642,
812,227.100895661014,
813,342.63352088507,
814,356.791930838999,
815,356.791930838999,
816,345.465202875856,
817,345.465202875856,
818,328.475110931142,
819,314.316700977213,
820,314.316700977213,
821,305.821655004856,
822,314.316700977213,
823,314.316700977213,
824,351.128566857428,
825,365.286976811356,
826,396.435478709999,
827,424.752298617856,
828,489.880984405927,
829,506.871076350641,
830,563.504716166356,
831,566.336398157141,
832,574.831444129498,
833,560.67303417557,
834,560.67303417557,
835,549.346306212427,
836,535.187896258499,
837,487.049302415142,
838,407.762206673142,
839,396.435478709999,
840,399.267160700785,
841,430.415662599427,
842,416.257252645499,
843,387.940432737642,
844,407.762206673142,
845,404.930524682356,
846,404.930524682356,
847,430.415662599427,
848,438.910708571785,
849,438.910708571785,
850,430.415662599427,
851,441.74239056257,
852,438.910708571785,
853,438.910708571785,
854,433.247344590213,
855,421.92061662707,
856,407.762206673142,
857,402.09884269157,
858,407.762206673142,
859,407.762206673142,
860,424.752298617856,
861,447.405754544142,
862,472.890892461213,
863,492.712666396713,
864,506.871076350641,
865,523.861168295356,
866,521.02948630457,
867,532.356214267713,
868,492.712666396713,
869,402.09884269157,
870,370.950340792928,
871,356.791930838999,
872,317.148382967999,
873,317.148382967999,
874,297.326609032499,
875,263.912761541228,
876,238.144455425078,
877,212.376149308928,
878,199.633580350392,
879,194.819720966057,
880,195.102889165135,
881,196.801898359607,
882,203.031598739335,
883,215.490999498792,
884,208.411794521828,
885,209.827635517221,
886,193.120711771585,
887,189.722693382642,
888,180.944479211207,
889,174.148442433321,
890,173.298937836085,
891,182.3603202066,
892,189.722693382642,
893,189.722693382642,
894,173.865274234242,
895,164.237555465571,
896,149.512809113485,
897,139.035585747578,
898,138.469249349421,
899,135.920735557714,
900,117.231634418528,
901,121.195989205628,
902,164.803891863728,
903,223.702877272071,
904,203.031598739335,
905,188.306852387249,
906,173.865274234242,
907,161.689041673864,
908,166.786069257278,
909,148.096968118092,
910,151.494986507035,
911,115.532625224057,
912,135.071230960478,
913,118.930643613,
914,116.665298020371,
915,115.249457024978,
916,111.851438636035,
917,117.797970816685,
918,104.772233659071,
919,95.9940194876355,
920,84.9504597235712,
921,80.7029367373926,
922,74.1900681585855,
923,77.3049183484498,
924,69.6593769733284,
925,73.9068999595069,
926,77.8712547466069,
927,80.4197685383141,
928,68.8098723760927,
929,54.085126024007,
930,62.5801719963641,
931,62.013835598207,
