$Spokane River at Long Lake (USGS 12433000)   1/1/2011 - 12/31/2015,,
932,55.5009670193999,
933,51.8197804313784,
934,56.067303417557,
935,58.6158172092641,
936,59.4653218064998,
937,59.1821536074213,
938,45.0237436534927,
939,48.7049302415142,
940,58.3326490101856,
941,49.5544348387499,
942,44.7405754544142,
943,53.5187896258499,
944,49.2712666396713,
945,64.2791811908355,
946,66.2613585843855,
947,89.4811509088283,
948,69.6593769733284,
949,71.3583861677998,
950,48.7049302415142,
951,73.9068999595069,
952,54.9346306212427,
953,43.3247344590213,
954,47.2890892461213,
955,49.5544348387499,
956,49.2712666396713,
957,49.8376030378284,
958,46.7227528479642,
959,43.0415662599427,
960,52.9524532276927,
961,42.192061662707,
962,51.2534440332213,
963,53.2356214267713,
964,51.2534440332213,
965,42.192061662707,
966,52.6692850286141,
967,37.6613704774499,
968,38.5108750746856,
969,48.4217620424356,
970,48.138593843357,
971,48.4217620424356,
972,46.7227528479642,
973,49.5544348387499,
974,37.0950340792928,
975,41.6257252645499,
976,36.8118658802142,
977,48.138593843357,
978,48.138593843357,
979,45.3069118525713,
980,48.4217620424356,
981,58.8989854083427,
982,59.7484900055784,
983,56.067303417557,
984,65.6950221862284,
985,58.049480811107,
986,47.8554256442784,
987,54.9346306212427,
988,54.085126024007,
989,52.6692850286141,
990,58.3326490101856,
991,50.6871076350642,
992,57.1999762138713,
993,62.013835598207,
994,60.8811628018927,
995,60.031658204657,
996,54.3682942230856,
997,37.3782022783713,
998,62.8633401954427,
999,62.013835598207,
1000,62.5801719963641,
1001,64.2791811908355,
1002,73.6237317604284,
1003,51.5366122322999,
1004,56.3504716166356,
1005,56.9168080147927,
1006,53.2356214267713,
1007,67.960367778857,
1008,53.5187896258499,
1009,85.5167961217283,
1010,71.3583861677998,
1011,73.6237317604284,
1012,72.2078907650355,
1013,23.9277128221392,
1014,81.2692731355498,
1015,81.5524413346284,
1016,98.5425332793426,
1017,91.4633283023783,
1018,98.8257014784212,
1019,80.4197685383141,
1020,86.9326371171212,
1021,96.277187686714,
1022,84.1009551263355,
1023,108.170252048014,
1024,84.1009551263355,
1025,92.0296647005355,
1026,100.241542473814,
1027,91.7464965014569,
1028,95.9940194876355,
1029,98.5425332793426,
1030,87.4989735152783,
1031,73.6237317604284,
1032,72.7742271631927,
1033,83.2514505290998,
1034,86.0831325198855,
1035,99.3920378765783,
1036,100.524710672893,
1037,93.4455056959283,
1038,90.6138237051426,
1039,105.904906455385,
1040,101.09104707105,
1041,97.4098604830283,
1042,97.6930286821069,
1043,106.471242853543,
1044,91.4633283023783,
1045,97.6930286821069,
1046,103.356392663678,
1047,101.657383469207,
1048,100.807878871971,
1049,102.223719867364,
1050,100.241542473814,
1051,88.6316463115926,
1052,101.940551668285,
1053,99.3920378765783,
1054,99.1088696774997,
1055,109.302924844328,
1056,100.524710672893,
1057,100.807878871971,
1058,94.295010293164,
1059,110.152429441564,
1060,101.940551668285,
1061,99.6752060756569,
1062,102.223719867364,
1063,94.0118420940855,
1064,105.338570057228,
1065,93.1623374968497,
1066,107.887083848935,
1067,103.639560862757,
1068,124.027671196414,
1069,126.8593531872,
1070,147.247463520857,
1071,127.992025983514,
1072,148.66330451625,
1073,139.318753946657,
1074,146.114790724542,
1075,151.494986507035,
1076,143.283108733757,
1077,148.946472715328,
1078,147.530631719935,
1079,142.999940534678,
1080,138.7524175485,
1081,146.6811271227,
1082,148.946472715328,
1083,146.6811271227,
1084,138.7524175485,
1085,143.849445131914,
1086,140.451426742971,
1087,137.053408354028,
1088,137.336576553107,
1089,134.221726363242,
1090,137.619744752185,
1091,141.017763141128,
1092,127.992025983514,
1093,129.691035177985,
1094,121.195989205628,
1095,119.213811812078,
1096,126.293016789043,
1097,127.42,
1098,107.6,
1099,99.1,
1100,110.43,
1101,121.76,
1102,101.94,
1103,138.75,
1104,147.24,
1105,155.74,
1106,147.24,
1107,150.07,
1108,150.07,
1109,172.73,
1110,172.73,
1111,172.73,
1112,172.73,
1113,172.73,
1114,172.73,
1115,172.73,
1116,169.9,
1117,169.9,
1118,169.9,
1119,169.9,
1120,169.9,
1121,169.9,
1122,141.58,
1123,130.25,
1124,121.76,
1125,116.09,
1126,124.59,
1127,116.09,
1128,101.94,
1129,110.43,
1130,101.94,
1131,101.94,
1132,104.77,
1133,101.94,
1134,93.44,
1135,116.09,
1136,99.1,
1137,87.78,
1138,87.78,
1139,124.59,
1140,101.94,
1141,127.42,
1142,169.9,
1143,152.91,
1144,147.24,
1145,169.9,
1146,169.9,
1147,141.58,
1148,169.9,
1149,169.9,
1150,169.9,
1151,169.9,
1152,169.9,
1153,169.9,
1154,158.57,
1155,133.08,
1156,110.43,
1157,169.9,
1158,152.91,
1159,133.08,
1160,169.9,
1161,181.22,
1162,311.48,
1163,331.3,
1164,385.1,
1164.95833333,402.09,
1165.95833333,504.04,
1166.95833333,518.19,
1167.95833333,538.02,
1168.95833333,543.68,
1169.95833333,690.93,
1170.95833333,744.73,
1171.95833333,710.75,
1172.95833333,702.25,
1173.95833333,673.94,
1174.95833333,665.44,
1175.95833333,631.46,
1176.95833333,603.14,
1177.95833333,566.33,
1178.95833333,555.01,
1179.95833333,523.86,
1180.95833333,484.21,
1181.95833333,472.89,
1182.95833333,441.74,
1183.95833333,447.4,
1184.95833333,427.58,
1185.95833333,450.23,
1186.95833333,450.23,
1187.95833333,455.9,
1188.95833333,470.06,
1189.95833333,461.56,
1190.95833333,450.23,
1191.95833333,450.23,
1192.95833333,438.91,
1193.95833333,438.91,
1194.95833333,464.39,
1195.95833333,464.39,
1196.9583333,444.57,
1197.9583333,509.7,
1198.9583333,504.04,
1199.9583333,509.7,
1200.9583333,518.19,
1201.9583333,515.36,
1202.9583333,509.7,
1203.9583333,492.71,
1204.9583333,487.05,
1205.9583333,492.71,
1206.9583333,498.37,
1207.9583333,535.18,
1208.9583333,501.2,
1209.9583333,506.87,
1210.9583333,523.86,
1211.9583333,529.52,
1212.9583333,538.02,
1213.9583333,555.01,
1214.9583333,557.84,
1215.9583333,580.49,
1216.9583333,628.63,
1217.9583333,458.73,
1218.9583333,543.68,
1219.9583333,526.69,
1220.9583333,540.85,
1221.9583333,569.16,
1222.9583333,588.99,
1223.9583333,605.98,
1224.9583333,597.48,
1225.9583333,594.65,
1226.9583333,560.67,
1227.9583333,569.16,
1228.9583333,572,
1229.9583333,549.34,
1230.9583333,543.68,
1231.9583333,535.18,
1232.9583333,526.69,
1233.9583333,526.69,
1234.9583333,535.18,
1235.9583333,543.68,
1236.9583333,535.18,
1237.9583333,535.18,
1238.9583333,535.18,
1239.9583333,523.86,
1240.9583333,526.69,
1241.9583333,526.69,
1242.9583333,526.69,
1243.9583333,518.19,
1244.9583333,506.87,
1245.9583333,515.36,
1246.9583333,495.54,
1247.9583333,447.4,
1248.9583333,359.62,
1249.9583333,362.45,
1250.9583333,351.12,
1251.9583333,348.29,
1252.9583333,331.3,
1253.9583333,334.13,
1254.9583333,288.83,
1255.9583333,260.51,
1256.9583333,237.86,
1257.9583333,218.04,
1258.9583333,218.04,
1259.9583333,226.53,
1260.9583333,215.2,
1261.9583333,212.37,
1262.9583333,218.04,
1263.9583333,209.54,
1264.9583333,209.54,
1265.9583333,243.52,
1266.9583333,229.36,
1267.9583333,192.55,
1268.9583333,189.72,
1269.9583333,189.72,
1270.9583333,172.73,
1271.9583333,150.07,
1272.9583333,152.91,
1273.9583333,152.91,
1274.9583333,184.06,
1275.9583333,175.56,
1276.9583333,178.39,
1277.9583333,184.06,
1278.9583333,158.57,
1279.9583333,144.41,
1280.9583333,138.75,
1281.9583333,133.08,
1282.9583333,130.25,
1283.9583333,130.25,
1284.9583333,116.09,
1285.9583333,107.6,
1286.9583333,110.43,
1287.9583333,101.94,
1288.9583333,96.27,
1289.9583333,93.44,
1290.9583333,90.61,
1291.9583333,93.44,
1292.9583333,90.61,
1293.9583333,82.11,
1294.9583333,82.11,
1295.9583333,90.61,
1296.9583333,82.11,
1297.9583333,73.62,
1298.9583333,70.79,
1299.9583333,79.28,
1300.9583333,65.12,
1302.9583333,73.62,
1303.9583333,53.8,
1304.9583333,70.79,
1305.9583333,67.96,
1306.9583333,59.46,
1307.9583333,50.97,
1308.9583333,59.46,
1309.9583333,59.46,
1310.9583333,45.3,
1311.9583333,56.63,
1312.9583333,53.8,
1313.9583333,56.63,
1314.9583333,70.79,
1315.9583333,48.13,
1316.9583333,50.97,
1317.9583333,48.13,
1318.9583333,50.97,
1319.9583333,62.29,
1320.9583333,42.47,
1321.9583333,42.47,
1322.9583333,56.63,
1323.9583333,70.79,
1324.9583333,50.97,
1325.9583333,50.97,
1326.9583333,59.46,
1327.9583333,50.97,
1328.9583333,45.3,
1329.9583333,45.3,
1330.9583333,59.46,
1331.9583333,53.8,
1332.9583333,45.3,
1333.9583333,53.8,
1334.9583333,48.13,
1335.9583333,53.8,
1336.9583333,45.3,
1337.9583333,45.3,
1338.9583333,42.47,
1339.9583333,42.47,
1340.9583333,45.3,
1341.9583333,48.13,
1342.9583333,53.8,
1343.9583333,62.29,
1344.9583333,53.8,
1345.9583333,56.63,
1346.9583333,53.8,
1347.9583333,56.63,
1348.9583333,53.8,
1349.9583333,56.63,
1350.9583333,56.63,
1351.9583333,48.13,
1352.9583333,48.13,
1353.9583333,59.46,
1354.9583333,59.46,
1355.9583333,53.8,
1356.9583333,56.63,
1357.9583333,53.8,
1358.9583333,65.12,
1359.9583333,56.63,
1360.9583333,56.63,
1361.9583333,50.97,
1362.9583333,53.8,
1363.9583333,59.46,
1364.9583333,73.62,
1365.9583333,62.29,
1366.9583333,59.46,
1367.9583333,62.29,
1368.9583333,70.79,
1369.9583333,70.79,
1370.9583333,82.11,
1371.9583333,70.79,
1372.9583333,67.96,
1373.9583333,70.79,
1374.9583333,67.96,
1375.9583333,73.62,
1376.9583333,82.11,
1378.9583333,65.12,
1379.9583333,73.62,
1380.9583333,82.11,
1381.9583333,76.45,
1382.9583333,79.28,
1383.9583333,73.62,
1384.9583333,84.95,
1385.9583333,70.79,
1386.9583333,70.79,
1387.9583333,76.45,
1388.9583333,70.79,
1389.9583333,82.11,
1390.9583333,82.11,
1391.9583333,70.79,
1392.9583333,79.28,
1393.9583333,84.95,
1394.9583333,67.96,
1395.9583333,70.79,
1396.9583333,79.28,
1397.9583333,73.62,
1398.9583333,70.79,
1399.9583333,84.95,
1400.9583333,79.28,
1401.9583333,76.45,
1403,70.79,
1404,84.95,
1405,79.28,
1406,73.62,
1407,79.28,
1408,82.11,
1409,73.62,
1410,79.28,
1411,79.28,
1412,76.45,
1413,79.28,
1414,79.28,
1415,79.28,
1416,82.11,
1417,90.61,
1418,84.95,
1419,79.28,
1420,76.45,
1421,79.28,
1422,90.61,
1423,82.11,
1424,79.28,
1425,82.11,
1426,73.62,
1427,79.28,
1428,76.45,
1429,104.77,
1430,90.61,
1431,79.28,
1432,113.26,
1433,113.26,
1434,116.09,
1435,118.93,
1436,135.92,
1437,135.92,
1438,130.25,
1439,135.92,
1440,144.41,
1441,144.41,
1442,147.24,
1443,147.24,
1444,138.75,
1445,138.75,
1446,147.24,
1447,150.07,
1448,150.07,
1449,150.07,
1450,150.07,
1451,150.07,
1452,150.07,
1453,150.07,
1454,150.07,
1455,150.07,
1456,150.07,
1457,150.07,
1458,164.23,
1459,161.4,
1460,161.4,
1461,161.4,
1462,161.4,
1463,161.4,
1464,155.74,
1465,150.07,
1466,150.07,
1467,181.22,
1468,206.71,
1469,203.88,
1470,206.71,
1471,203.88,
1472,209.54,
1473,195.38,
1474,212.37,
1475,229.36,
1476,218.04,
1477,223.7,
1478,243.52,
1479,235.03,
1480,269.01,
1481,288.83,
1482,249.18,
1483,249.18,
1484,246.35,
1485,246.35,
1486,246.35,
1487,246.35,
1488,254.85,
1489,249.18,
1490,260.51,
1491,291.66,
1492,302.99,
1493,297.32,
1494,297.32,
1495,300.15,
1496,311.48,
1497,317.14,
1498,317.14,
1499,317.14,
1500,322.81,
1501,359.62,
1502,441.74,
1503,523.86,
1504,588.99,
1505,622.97,
1506,651.28,
1507,656.95,
1508,642.79,
1509,628.63,
1510,614.47,
1511,588.99,
1512,566.33,
1513,529.52,
1514,509.7,
1515,492.71,
1516,470.06,
1517,444.57,
1518,419.08,
1519,385.1,
1520,379.44,
1521,351.12,
1522,331.3,
1523,314.31,
1524,300.15,
1525,288.83,
1526,243.52,
1527,223.7,
1528,243.52,
1528.95833333,223.7,
1529.95833333,206.71,
1530.95833333,209.54,
1531.95833333,195.38,
1532.95833333,195.38,
1533.95833333,184.06,
1534.95833333,172.73,
1535.95833333,209.54,
1536.95833333,240.69,
1537.95833333,300.15,
1538.95833333,365.28,
1539.95833333,390.77,
1540.95833333,419.08,
1541.95833333,433.24,
1542.95833333,430.41,
1543.95833333,430.41,
1544.95833333,444.57,
1545.95833333,475.72,
1546.95833333,478.55,
1547.95833333,461.56,
1548.95833333,461.56,
1549.95833333,484.21,
1550.95833333,498.37,
1551.95833333,498.37,
1552.95833333,498.37,
1553.95833333,498.37,
1554.95833333,498.37,
1555.95833333,427.58,
1556.95833333,353.96,
1557.95833333,348.29,
1558.95833333,336.97,
1559.95833333,336.97,
1560.95833333,322.81,
1561.9583333,319.98,
1562.9583333,317.14,
1563.9583333,271.84,
1564.9583333,263.34,
1565.9583333,249.18,
1566.9583333,235.03,
1567.9583333,229.36,
1568.9583333,198.21,
1569.9583333,195.38,
1570.9583333,186.89,
1571.9583333,167.06,
1572.9583333,181.22,
1573.9583333,181.22,
1574.9583333,181.22,
1575.9583333,169.9,
1576.9583333,150.07,
1577.9583333,164.23,
1578.9583333,169.9,
1579.9583333,169.9,
1580.9583333,164.23,
1581.9583333,164.23,
1582.9583333,152.91,
1583.9583333,135.92,
1584.9583333,141.58,
1585.9583333,152.91,
1586.9583333,135.92,
1587.9583333,150.07,
1588.9583333,130.25,
1589.9583333,130.25,
1590.9583333,135.92,
1591.9583333,130.25,
1592.9583333,135.92,
1593.9583333,138.75,
1594.9583333,118.93,
1595.9583333,133.08,
1596.9583333,144.41,
1597.9583333,110.43,
1598.9583333,141.58,
1599.9583333,138.75,
1600.9583333,133.08,
1601.9583333,133.08,
1602.9583333,133.08,
1603.9583333,118.93,
1604.9583333,130.25,
1605.9583333,124.59,
1606.9583333,130.25,
1607.9583333,135.92,
1608.9583333,130.25,
1609.9583333,130.25,
1610.9583333,135.92,
1611.9583333,118.93,
1612.9583333,127.42,
1613.9583333,133.08,
1614.9583333,127.42,
1615.9583333,127.42,
1616.9583333,127.42,
1617.9583333,124.59,
1618.9583333,107.6,
1619.9583333,93.44,
1620.9583333,70.79,
1621.9583333,45.3,
1622.9583333,76.45,
1623.9583333,56.63,
1624.9583333,42.47,
1625.9583333,59.46,
1626.9583333,53.8,
1627.9583333,56.63,
1628.9583333,50.97,
1629.9583333,48.13,
1630.9583333,48.13,
1631.9583333,33.98,
1632.9583333,45.3,
1633.9583333,50.97,
1634.9583333,82.11,
1635.9583333,50.97,
1636.9583333,31.14,
1637.9583333,48.13,
1638.9583333,50.97,
1639.9583333,39.64,
1640.9583333,33.98,
1641.9583333,39.64,
1642.9583333,45.3,
1643.9583333,53.8,
1644.9583333,42.47,
1645.9583333,28.31,
1646.9583333,39.64,
1647.9583333,45.3,
1648.9583333,42.47,
1649.9583333,42.47,
1650.9583333,39.64,
1651.9583333,45.3,
1652.9583333,36.81,
1653.9583333,39.64,
1654.9583333,50.97,
1655.9583333,31.14,
1656.9583333,45.3,
1657.9583333,48.13,
1658.9583333,36.81,
1659.9583333,36.81,
1660.9583333,39.64,
1661.9583333,36.81,
1662.9583333,36.81,
1663.9583333,33.98,
1664.9583333,45.3,
1665.9583333,36.81,
1666.9583333,36.81,
1667.9583333,28.31,
1668.9583333,36.81,
1669.9583333,39.64,
1670.9583333,45.3,
1671.9583333,33.98,
1672.9583333,39.64,
1673.9583333,36.81,
1674.9583333,36.81,
1675.9583333,36.81,
1676.9583333,28.31,
1677.9583333,33.98,
1678.9583333,45.3,
1679.9583333,36.81,
1680.9583333,31.14,
1681.9583333,31.14,
1682.9583333,33.98,
1683.9583333,39.64,
1684.9583333,31.14,
1685.9583333,31.14,
1686.9583333,36.81,
1687.9583333,31.14,
1688.9583333,39.64,
1689.9583333,33.98,
1690.9583333,33.98,
1691.9583333,36.81,
1692.9583333,33.98,
1693.9583333,39.64,
1694.9583333,31.14,
1695.9583333,31.14,
1696.9583333,33.98,
1697.9583333,36.81,
1698.9583333,31.14,
1699.9583333,31.14,
1700.9583333,45.3,
1701.9583333,39.64,
1702.9583333,25.48,
1703.9583333,36.81,
1704.9583333,45.3,
1705.9583333,42.47,
1706.9583333,31.14,
1707.9583333,36.81,
1708.9583333,36.81,
1709.9583333,33.98,
1710.9583333,33.98,
1711.9583333,31.14,
1712.9583333,31.14,
1713.9583333,48.13,
1714.9583333,42.47,
1715.9583333,31.14,
1716.9583333,36.81,
1717.9583333,33.98,
1718.9583333,39.64,
1719.9583333,39.64,
1720.9583333,39.64,
1721.9583333,31.14,
1722.9583333,36.81,
1723.9583333,36.81,
1724.9583333,33.98,
1725.9583333,39.64,
1726.9583333,33.98,
1727.9583333,42.47,
1728.9583333,42.47,
1729.9583333,22.65,
1730.9583333,33.98,
1731.9583333,33.98,
1732.9583333,50.97,
1733.9583333,39.64,
1734.9583333,42.47,
1735.9583333,36.81,
1736.9583333,39.64,
1737.9583333,39.64,
1738.9583333,36.81,
1739.9583333,36.81,
1740.9583333,45.3,
1741.9583333,42.47,
1742.9583333,36.81,
1743.9583333,50.97,
1744.9583333,28.31,
1745.9583333,39.64,
1746.9583333,28.31,
1747.9583333,45.3,
1748.9583333,45.3,
1749.9583333,50.97,
1750.9583333,45.3,
1751.9583333,31.14,
1752.9583333,56.63,
1753.9583333,45.3,
1754.9583333,50.97,
1755.9583333,42.47,
1756.9583333,45.3,
1757.9583333,50.97,
1758.9583333,70.79,
1759.9583333,45.3,
1760.9583333,45.3,
1761.9583333,62.29,
1762.9583333,67.96,
1763.9583333,70.79,
1764.9583333,53.8,
1765.9583333,76.45,
1767,62.29,
1768,70.79,
1769,65.12,
1770,65.12,
1771,90.61,
1772,73.62,
1773,73.62,
1774,82.11,
1775,73.62,
1776,84.95,
1777,82.11,
1778,87.78,
1779,84.95,
1780,87.78,
1781,76.45,
1782,87.78,
1783,76.45,
1784,82.11,
1785,82.11,
1786,82.11,
1787,93.44,
1788,79.28,
1789,99.1,
1790,96.27,
1791,79.28,
1792,87.78,
1793,84.95,
1794,84.95,
1795,90.61,
1796,90.61,
1797,87.78,
1798,82.11,
1799,84.95,
1800,82.11,
1801,84.95,
1802,90.61,
1803,110.43,
1804,84.95,
1805,141.58,
1806,144.41,
1807,144.41,
1808,144.41,
1809,144.41,
1810,144.41,
1811,144.41,
1812,144.41,
1813,147.24,
1814,155.74,
1815,152.91,
1816,150.07,
1817,152.91,
1818,155.74,
1819,152.91,
1820,150.07,
1821,150.07,
1822,144.41,
1823,155.74,
1824,155.74,
1825,164.23,
1826,147.24,
1827,147.24,
