$ LOWER MONUMENTAL_OUTFLOW.npt based on $//LOWER MONUMENTAL_OUT/FLOW//1DAY/F0UMFE_EO40/ ; Units in metric!,
# From Crosswalk12_6_2017.DSS ; Julian Day 1 is 1899-12-31,
JDAY,FLOW
1.000000,872.281
2.000000,1072.845
3.000000,739.278
4.000000,737.714
5.000000,926.594
6.000000,1115.259
7.000000,915.91
8.000000,580.055
9.000000,628.49
10.000000,847.842
11.000000,784.717
12.000000,841.028
13.000000,812.456
14.000000,894.712
15.000000,949.161
16.000000,1124.987
17.000000,1469.061
18.000000,2230.207
19.000000,2922.33
20.000000,2530.358
21.000000,1941.711
22.000000,1642.036
23.000000,1958.652
24.000000,1880.315
25.000000,1743.035
26.000000,1888.677
27.000000,1934.876
28.000000,1940.247
29.000000,1815.667
30.000000,1540.449
31.000000,1573.571
32.000000,1230.171
33.000000,1315.143
34.000000,1495.201
35.000000,1264.857
36.000000,1117.435
37.000000,1098.028
38.000000,1127.253
39.000000,944.609
40.000000,1289.155
41.000000,1413.812
42.000000,1247.606
43.000000,1361.275
44.000000,1251.385
45.000000,1050.949
46.000000,1051.768
47.000000,1442.208
48.000000,1776.852
49.000000,1608.242
50.000000,1559.501
51.000000,1609.385
52.000000,1496.839
53.000000,1448.705
54.000000,1452.406
55.000000,1441.948
56.000000,1414.411
57.000000,1209.33
58.000000,1348.719
59.000000,1328.452
60.000000,1182.587
61.000000,1123.887
62.000000,1614.455
63.000000,1586.6
64.000000,1508.696
65.000000,1736.66
66.000000,1582.296
67.000000,1522.16
68.000000,1518.424
69.000000,1547.291
70.000000,1487.807
71.000000,1643.424
72.000000,1912.244
73.000000,1911.877
74.000000,1674.832
75.000000,1573.993
76.000000,1976.069
77.000000,1903.496
78.000000,2287.744
79.000000,2391.265
80.000000,2357.435
81.000000,2204.159
82.000000,2501.785
83.000000,2204.179
84.000000,1958.567
85.000000,2290.311
86.000000,2435.908
87.000000,2502.387
88.000000,2185.285
89.000000,2218.999
90.000000,2468.309
91.000000,3005.934
92.000000,3690.291
93.000000,3802.881
94.000000,3993.31
95.000000,3751.487
96.000000,3629.9
97.000000,3834.834
98.000000,3750.854
99.000000,3475.585
100.000000,3182.585
101.000000,3060.655
102.000000,3036.133
103.000000,2868.511
104.000000,2982.572
105.000000,2923.693
106.000000,2761.976
107.000000,2770.115
108.000000,2567.421
109.000000,2629.993
110.000000,2846.143
111.000000,2961.387
112.000000,2891.69
113.000000,2964.861
114.000000,2877.229
115.000000,2781.687
116.000000,2706.251
117.000000,2665.872
118.000000,2697.894
119.000000,2666.305
120.000000,2684.69
121.000000,2539.726
122.000000,2492.331
123.000000,2474.646
124.000000,2430.621
125.000000,2362.016
126.000000,2503.457
127.000000,2490.589
128.000000,2500.105
129.000000,2612.876
130.000000,2862.751
131.000000,3020.258
132.000000,2778.83
133.000000,3003.039
134.000000,3228.596
135.000000,3712.31
136.000000,4670.173
137.000000,5561.341
138.000000,5653.073
139.000000,5253.446
140.000000,4601.514
141.000000,4506.143
142.000000,4461.119
143.000000,4686.159
144.000000,4960.762
145.000000,5274.497
146.000000,5399.801
147.000000,5581.569
148.000000,5643.636
149.000000,5548.782
150.000000,5033.087
151.000000,4533.451
152.000000,4364.028
153.000000,4289.536
154.000000,4323.705
155.000000,4496.67
156.000000,4522.54
157.000000,4540.667
158.000000,4514.278
159.000000,5082.559
160.000000,5662.627
161.000000,6059.943
162.000000,5642.541
163.000000,5393.951
164.000000,5147.658
165.000000,5035.063
166.000000,5058.717
167.000000,5318.962
168.000000,5250.097
169.000000,4937.294
170.000000,4647.61
171.000000,4426.489
172.000000,4288.332
173.000000,4286.044
174.000000,4571.654
175.000000,4908.192
176.000000,5223.097
177.000000,5230.075
178.000000,4909.326
179.000000,4568.425
180.000000,4438.1
181.000000,4592.308
182.000000,4745.178
183.000000,4655.284
184.000000,4472.818
185.000000,4010.85
186.000000,3965.474
187.000000,3831.945
188.000000,3733.8
189.000000,3742.6
190.000000,3498.912
191.000000,3259.286
192.000000,2993.968
193.000000,2801.396
194.000000,2696.647
195.000000,2418.535
196.000000,2447.264
197.000000,2561.87
198.000000,2381.862
199.000000,2325.97
200.000000,2260.569
201.000000,2257.91
202.000000,2196.413
203.000000,1899.909
204.000000,2027.814
205.000000,1952.428
206.000000,1886.345
207.000000,1827.047
208.000000,1715.095
209.000000,1572.381
210.000000,1583.852
211.000000,1507.25
212.000000,1554.36
213.000000,1392.71
214.000000,1400.156
215.000000,1415.591
216.000000,1475.456
217.000000,1412.518
218.000000,1356.165
219.000000,1181.223
220.000000,1105.007
221.000000,1175.75
222.000000,1200.123
223.000000,1213.949
224.000000,1211.271
225.000000,1066.438
226.000000,1052.854
227.000000,1101.006
228.000000,1095.236
229.000000,976.433
230.000000,1119.307
231.000000,1101.958
232.000000,1000.102
233.000000,972.777
234.000000,1016.111
235.000000,1021.478
236.000000,1097.589
237.000000,1040.663
238.000000,1027.545
239.000000,1168.255
240.000000,997.38
241.000000,946.893
242.000000,979.451
243.000000,967.725
244.000000,1010.265
245.000000,1071.09
246.000000,967.047
247.000000,724.517
248.000000,771.567
249.000000,888.673
250.000000,1081.158
251.000000,1164.566
252.000000,969.114
253.000000,1054.437
254.000000,1142.964
255.000000,1241.391
256.000000,925.518
257.000000,1067.448
258.000000,1144.128
259.000000,1096.439
260.000000,1166.532
261.000000,1171.077
262.000000,1250.751
263.000000,1223.464
264.000000,1126.344
265.000000,977.69
266.000000,912.839
267.000000,905.212
268.000000,734.491
269.000000,800.336
270.000000,485.05
271.000000,828.64
272.000000,846.89
273.000000,871.766
274.000000,900.464
275.000000,972.214
276.000000,835.401
277.000000,760.319
278.000000,847.731
279.000000,893.963
280.000000,839.806
281.000000,938.5
282.000000,975.043
283.000000,972.51
284.000000,747.849
285.000000,764.419
286.000000,778.034
287.000000,772.551
288.000000,739.938
289.000000,558.041
290.000000,762.614
291.000000,799.889
292.000000,902.021
293.000000,795.761
294.000000,743.537
295.000000,681.586
296.000000,652.752
297.000000,748.601
298.000000,700.481
299.000000,719.665
300.000000,727.24
301.000000,727.508
302.000000,760.104
303.000000,534.823
304.000000,619.721
305.000000,755.085
306.000000,679.982
307.000000,725.206
308.000000,706.38
309.000000,613.26
310.000000,623.638
311.000000,723.867
312.000000,729.869
313.000000,700.149
314.000000,575.266
315.000000,757.814
316.000000,662.114
317.000000,583.579
318.000000,507.529
319.000000,588.697
320.000000,682.651
321.000000,759.166
322.000000,725.785
323.000000,556.264
324.000000,539.142
325.000000,670.12
326.000000,791.97
327.000000,680.609
328.000000,635.495
329.000000,816.181
330.000000,749.614
331.000000,696.895
332.000000,447.748
333.000000,548.434
334.000000,728.588
335.000000,618.354
336.000000,494.286
337.000000,636.731
338.000000,644.495
339.000000,505.864
340.000000,549.055
341.000000,634.36
342.000000,727.573
343.000000,766.563
344.000000,641.266
345.000000,776.882
346.000000,575.078
347.000000,374.053
348.000000,610.359
349.000000,883.919
350.000000,706.678
351.000000,414.596
352.000000,440.391
353.000000,576.853
354.000000,731.887
355.000000,628.424
356.000000,650.363
357.000000,608.922
358.000000,750.842
359.000000,610.381
360.000000,633.419
361.000000,669.106
362.000000,644.168
363.000000,715.65
364.000000,915.674
365.000000,987.825
366.000000,1128.44
367.000000,1001.976
368.000000,849.976
369.000000,760.234
370.000000,902.767
371.000000,853.178
372.000000,789.633
373.000000,892.905
374.000000,680.304
375.000000,564.486
376.000000,667.567
377.000000,722.947
378.000000,717.357
379.000000,863.141
380.000000,766.857
381.000000,584.362
382.000000,470.496
383.000000,673.133
384.000000,610.931
385.000000,832.205
386.000000,950.822
387.000000,946.317
388.000000,920.855
389.000000,904.154
390.000000,913.555
391.000000,914.093
392.000000,916.146
393.000000,1115.946
394.000000,1006.774
395.000000,1030.871
396.000000,837.461
397.000000,975.217
398.000000,979.217
399.000000,857.986
400.000000,876.123
401.000000,1151.439
402.000000,1093.662
403.000000,969.497
404.000000,720.356
405.000000,834.175
406.000000,999.459
407.000000,987.343
408.000000,772.107
409.000000,815.109
410.000000,737.71
411.000000,678.95
412.000000,1066.2
413.000000,843.369
414.000000,1008.145
415.000000,869.254
416.000000,803.801
417.000000,886.801
418.000000,849.671
419.000000,1135.614
420.000000,1692.215
421.000000,1659.626
422.000000,1610.634
423.000000,1086.135
424.000000,1000.183
425.000000,1106.23
426.000000,1025.116
427.000000,1091.163
428.000000,1179.458
429.000000,1057.182
430.000000,1025.4
431.000000,950.5
432.000000,1288.935
433.000000,1263.807
434.000000,1071.779
435.000000,1033.688
436.000000,1027.389
437.000000,1311.671
438.000000,1147.214
439.000000,1240.142
440.000000,1626.453
441.000000,1676.38
442.000000,2059.832
443.000000,2517.313
444.000000,2106.597
445.000000,1384.299
446.000000,1854.167
447.000000,1981.457
448.000000,2205.198
449.000000,2359.434
450.000000,2240.1
451.000000,2224.259
452.000000,2411.572
453.000000,2618.723
454.000000,2651.654
455.000000,2759.26
456.000000,2966.761
457.000000,3125.874
458.000000,3823.967
459.000000,3968.335
460.000000,3552.126
461.000000,3178.937
462.000000,2876.026
463.000000,3002.668
464.000000,2952.366
465.000000,2813.676
466.000000,2709.677
467.000000,2701.7
468.000000,2682.528
469.000000,2972.822
470.000000,3194.085
471.000000,3206.707
472.000000,3026.009
473.000000,2879.236
474.000000,2811.608
475.000000,2894.028
476.000000,2975.961
477.000000,3012.174
478.000000,3076.811
479.000000,3287.894
480.000000,3500.313
481.000000,4111.757
482.000000,4660.911
483.000000,4893.319
484.000000,5093.857
485.000000,5066.139
486.000000,4559.347
487.000000,4007.163
488.000000,3803.812
489.000000,3662.994
490.000000,3561.846
491.000000,3338
492.000000,3121.205
493.000000,2935.755
494.000000,2747.106
495.000000,2598.625
496.000000,2605.377
497.000000,2720.944
498.000000,2728.565
499.000000,2917.043
500.000000,2775.226
501.000000,2738.632
502.000000,2886.897
503.000000,3190.338
504.000000,3432.236
505.000000,3702.194
506.000000,3528.466
507.000000,3091.255
508.000000,2864.399
509.000000,3138.229
510.000000,3495.582
511.000000,3739.793
512.000000,3255.012
513.000000,2728.727
514.000000,2542.063
515.000000,2182.955
516.000000,2110.826
517.000000,2242.203
518.000000,2288.621
519.000000,2271.862
520.000000,2483.434
521.000000,2779.678
522.000000,2961.872
523.000000,3041.656
524.000000,3304.038
525.000000,3475.302
526.000000,2887.201
527.000000,2636.168
528.000000,2602.514
529.000000,2489.724
530.000000,2490.144
531.000000,2263.448
532.000000,2561.748
533.000000,2602.442
534.000000,2482.124
535.000000,2296.143
536.000000,2449.434
537.000000,2291.702
538.000000,2521.027
539.000000,2311.602
540.000000,2304.225
541.000000,2255.968
542.000000,2435.143
543.000000,2339.45
544.000000,2347.45
545.000000,2253.561
546.000000,2242.327
547.000000,1997.936
548.000000,1812.28
549.000000,1760.01
550.000000,1719.762
551.000000,1745.859
552.000000,1626.745
553.000000,1534.297
554.000000,1499.102
555.000000,1352.312
556.000000,1441.39
557.000000,1260.778
558.000000,1236.409
559.000000,1404.284
560.000000,1429.341
561.000000,1372.282
562.000000,1332.769
563.000000,1208.981
564.000000,1120.143
565.000000,1336.329
566.000000,1286.395
567.000000,1283.545
568.000000,1228.982
569.000000,1111.247
570.000000,1091.359
571.000000,1189.622
572.000000,1028.479
573.000000,1063.044
574.000000,1017.093
575.000000,1110.753
576.000000,1162.387
577.000000,1033.471
578.000000,941.271
579.000000,923.191
580.000000,1035.619
581.000000,1002.325
582.000000,903.512
583.000000,979.368
584.000000,908.509
585.000000,885.594
586.000000,770.832
587.000000,839.477
588.000000,889.267
589.000000,747.173
590.000000,845.293
591.000000,850.602
592.000000,821.442
593.000000,722.38
594.000000,742.45
595.000000,751.428
596.000000,701.837
597.000000,759.055
598.000000,782.138
599.000000,682.033
600.000000,676.017
601.000000,724.592
602.000000,740.978
603.000000,723.94
604.000000,672.176
605.000000,675.248
606.000000,739.441
607.000000,722.474
608.000000,688.843
609.000000,615.804
610.000000,719.046
611.000000,753.037
612.000000,598.391
613.000000,560.132
614.000000,452.468
615.000000,389.761
616.000000,784.128
617.000000,951.447
618.000000,878.095
619.000000,699.939
620.000000,701.924
621.000000,767.85
622.000000,825.965
623.000000,812.591
624.000000,747.801
625.000000,664.682
626.000000,624.338
627.000000,579.025
628.000000,777.725
629.000000,717.802
630.000000,627.483
631.000000,661.149
632.000000,530.115
633.000000,407.223
634.000000,486.172
635.000000,608.952
636.000000,493.105
637.000000,509.873
638.000000,398.915
639.000000,401.562
640.000000,341.978
641.000000,465.993
642.000000,847.81
643.000000,466.555
644.000000,447.35
645.000000,660.116
646.000000,599.038
647.000000,490.824
648.000000,445.688
649.000000,454.106
650.000000,442.089
651.000000,527.465
652.000000,501.214
653.000000,549.476
654.000000,387.837
655.000000,374.097
656.000000,434.39
657.000000,425.721
658.000000,494.707
659.000000,600.558
660.000000,578.176
661.000000,452.758
662.000000,391.651
663.000000,534.866
664.000000,511.592
665.000000,565.221
666.000000,565.47
667.000000,502.465
668.000000,453.582
669.000000,639.354
670.000000,768.682
671.000000,807.246
672.000000,732.748
673.000000,750.013
674.000000,632.653
675.000000,614.224
676.000000,677.111
677.000000,569.939
678.000000,543.539
679.000000,630.942
680.000000,608.134
681.000000,704.511
682.000000,595.504
683.000000,414.361
684.000000,487.97
685.000000,477.523
686.000000,677.695
687.000000,726.643
688.000000,687.57
689.000000,593.277
690.000000,465.962
691.000000,678.158
692.000000,824.389
693.000000,666.957
694.000000,546.353
695.000000,651.972
696.000000,647.922
697.000000,558.269
698.000000,582.5
699.000000,664.004
700.000000,752.696
701.000000,759.346
702.000000,697.14
703.000000,828.45
704.000000,988.888
705.000000,1024.691
706.000000,1089.474
707.000000,1170.148
708.000000,1187.645
709.000000,1156.227
710.000000,1063.666
711.000000,949.287
712.000000,807.082
713.000000,1028.253
714.000000,897.843
715.000000,845.555
716.000000,1056.173
717.000000,753.228
718.000000,613.476
719.000000,753.143
720.000000,831.65
721.000000,696.611
722.000000,645.953
723.000000,696.36
724.000000,914.215
725.000000,713.224
726.000000,714.205
727.000000,681.18
728.000000,731.879
729.000000,763.929
730.000000,823.202
731.000000,838.772
732.000000,684.918
733.000000,884.604
734.000000,658.553
735.000000,730.587
736.000000,843.246
737.000000,708.523
738.000000,630.761
739.000000,607.722
740.000000,554.351
741.000000,752.376
742.000000,803.476
743.000000,764.414
744.000000,789.831
745.000000,971.758
746.000000,608.233
747.000000,726.94
748.000000,948.419
749.000000,895.841
750.000000,712.697
751.000000,813.073
752.000000,757.154
753.000000,442.026
754.000000,667.533
755.000000,701.467
756.000000,671.35
757.000000,702.391
758.000000,536.644
759.000000,650.732
760.000000,630.112
761.000000,816.305
762.000000,718.655
763.000000,754.034
764.000000,809.997
765.000000,953.334
766.000000,938.539
767.000000,749.791
768.000000,888.842
769.000000,899.355
770.000000,875.179
771.000000,922.699
772.000000,881.715
773.000000,887.239
774.000000,877.171
775.000000,803.86
776.000000,741.104
777.000000,882.596
778.000000,919.181
779.000000,787.366
780.000000,846.119
781.000000,906.426
782.000000,803.241
783.000000,896.174
784.000000,843.215
785.000000,743.383
786.000000,719.647
787.000000,689.236
788.000000,695.875
789.000000,789.365
790.000000,768.801
791.000000,855.621
792.000000,618.921
793.000000,721.196
794.000000,930.931
795.000000,899.183
796.000000,1052.672
797.000000,985.475
798.000000,1016.889
799.000000,788.412
800.000000,813.189
801.000000,913.818
802.000000,688.244
803.000000,771.805
804.000000,889.989
805.000000,962.932
806.000000,1050.948
807.000000,1115.744
808.000000,1192.289
809.000000,1083.066
810.000000,1189.566
811.000000,1067.621
812.000000,1244.268
813.000000,1093.305
814.000000,1029.554
815.000000,1076.512
816.000000,858.59
817.000000,938.111
818.000000,922.549
819.000000,866.815
820.000000,692.888
821.000000,1067.401
822.000000,1160.331
823.000000,1247.092
824.000000,1601.926
825.000000,1844.137
826.000000,1750.261
827.000000,1932.691
828.000000,2186.218
829.000000,2178.723
830.000000,2168.272
831.000000,1989.74
832.000000,1885.61
833.000000,1818.442
834.000000,1761.224
835.000000,1815.819
836.000000,1680.033
837.000000,1650.284
838.000000,1683.223
839.000000,1406.545
840.000000,1443.449
841.000000,1401.207
842.000000,1398.069
843.000000,1516.165
844.000000,1584.198
845.000000,1623.453
846.000000,1450.845
847.000000,1361.6
848.000000,1338.724
849.000000,1532.005
850.000000,1585.193
851.000000,1750.279
852.000000,1897.504
853.000000,1828.185
854.000000,1696.609
855.000000,1616.758
856.000000,1587.498
857.000000,1670.859
858.000000,1722.738
859.000000,1882.647
860.000000,2228.385
861.000000,2424.891
862.000000,2823.532
863.000000,3072.02
864.000000,3134.47
865.000000,3344.568
866.000000,3600.752
867.000000,3703.641
868.000000,3374.795
869.000000,2944.28
870.000000,2677.208
871.000000,2619.734
872.000000,2359.76
873.000000,2249.306
874.000000,2232.552
875.000000,2143.71
876.000000,2075.008
877.000000,1928.296
878.000000,1917.975
879.000000,1857.953
880.000000,1721.691
881.000000,1798.626
882.000000,1938.292
883.000000,2014.548
884.000000,2001.411
885.000000,1978.814
886.000000,1758.051
887.000000,1741.314
888.000000,1798.291
889.000000,1803.158
890.000000,1753.432
891.000000,1900.396
892.000000,2025.765
893.000000,2059.782
894.000000,1964.286
895.000000,1870.6
896.000000,1676.972
897.000000,1634.99
898.000000,1557.701
899.000000,1474.15
900.000000,1249.307
901.000000,1291.479
902.000000,1463.075
903.000000,1504.138
904.000000,1440.661
905.000000,1540.191
906.000000,1248.141
907.000000,1218.703
908.000000,1275.774
909.000000,1332.521
910.000000,1310.11
911.000000,1302.031
912.000000,1286.41
913.000000,1320.013
914.000000,1311.929
915.000000,1314.958
916.000000,1317.53
917.000000,1303.444
918.000000,1175.694
919.000000,1205.415
920.000000,1045.74
921.000000,1118.527
922.000000,1013.876
923.000000,1061.919
924.000000,1004.33
925.000000,918.482
926.000000,919.925
927.000000,962.206
