$ LOWER MONUMENTAL_OUTFLOW.npt based on $//LOWER MONUMENTAL_OUT/FLOW//1DAY/F0UMFE_EO40/ ; Units in metric!,
928.000000,807.321
929.000000,941.461
930.000000,933.144
931.000000,881.318
932.000000,905.968
933.000000,827.691
934.000000,925.765
935.000000,807.114
936.000000,809.92
937.000000,770.317
938.000000,790.686
939.000000,862.409
940.000000,867.269
941.000000,673.422
942.000000,752.745
943.000000,784.835
944.000000,725.973
945.000000,756.211
946.000000,765.611
947.000000,778.752
948.000000,845.504
949.000000,713.381
950.000000,725.095
951.000000,813.06
952.000000,705.306
953.000000,688.465
954.000000,730.126
955.000000,727.983
956.000000,657.299
957.000000,646.378
958.000000,751.236
959.000000,690.278
960.000000,636.853
961.000000,622.973
962.000000,652.194
963.000000,622.817
964.000000,558.098
965.000000,628.192
966.000000,585.566
967.000000,518.462
968.000000,584.265
969.000000,591.726
970.000000,618.121
971.000000,610.68
972.000000,643.002
973.000000,629.473
974.000000,602.665
975.000000,563.209
976.000000,603.295
977.000000,408.916
978.000000,374.215
979.000000,439.728
980.000000,451.027
981.000000,597.022
982.000000,719.241
983.000000,559.72
984.000000,604.067
985.000000,654.005
986.000000,788.997
987.000000,629.9
988.000000,637.783
989.000000,643.388
990.000000,625.993
991.000000,542.562
992.000000,563.277
993.000000,530.501
994.000000,430.895
995.000000,609.651
996.000000,811.732
997.000000,510.226
998.000000,332.192
999.000000,375.072
1000.000000,456.728
1001.000000,496.371
1002.000000,538.608
1003.000000,525.853
1004.000000,685.626
1005.000000,674.296
1006.000000,739.542
1007.000000,923.412
1008.000000,820.19
1009.000000,913.056
1010.000000,730.768
1011.000000,803.874
1012.000000,664.849
1013.000000,700.994
1014.000000,851.106
1015.000000,745.309
1016.000000,715.623
1017.000000,743.021
1018.000000,703.518
1019.000000,636.8
1020.000000,654.041
1021.000000,596.532
1022.000000,641.013
1023.000000,739.704
1024.000000,469.789
1025.000000,416.472
1026.000000,675.806
1027.000000,594.057
1028.000000,590.786
1029.000000,510.882
1030.000000,475.183
1031.000000,388.14
1032.000000,511.557
1033.000000,458.007
1034.000000,401.438
1035.000000,514.879
1036.000000,525.038
1037.000000,495.586
1038.000000,428.865
1039.000000,495.208
1040.000000,491.979
1041.000000,504.777
1042.000000,648.153
1043.000000,624.191
1044.000000,630.26
1045.000000,462.32
1046.000000,497.441
1047.000000,512.861
1048.000000,600.282
1049.000000,616.105
1050.000000,601.329
1051.000000,633.191
1052.000000,594.382
1053.000000,531.082
1054.000000,462.466
1055.000000,492.858
1056.000000,604.67
1057.000000,639.82
1058.000000,652.325
1059.000000,575.132
1060.000000,466.879
1061.000000,434.815
1062.000000,523.763
1063.000000,494.85
1064.000000,447.695
1065.000000,484.614
1066.000000,565.5
1067.000000,561.153
1068.000000,670.444
1069.000000,795.925
1070.000000,796.783
1071.000000,729.489
1072.000000,780.114
1073.000000,645.745
1074.000000,515.288
1075.000000,711.506
1076.000000,629.98
1077.000000,588.784
1078.000000,551.689
1079.000000,510.899
1080.000000,468.247
1081.000000,349.999
1082.000000,476.011
1083.000000,644.965
1084.000000,628.754
1085.000000,616.777
1086.000000,521.258
1087.000000,623.926
1088.000000,547.71
1089.000000,499.726
1090.000000,487.334
1091.000000,545.831
1092.000000,570.746
1093.000000,577.28
1094.000000,578.832
1095.000000,534.993
1096.000000,523.876
1097.000000,626.59
1098.000000,548.993
1099.000000,494.369
1100.000000,480.493
1101.000000,579.971
1102.000000,655.841
1103.000000,451.739
1104.000000,546.761
1105.000000,662.593
1106.000000,623.945
1107.000000,589.478
1108.000000,567.816
1109.000000,563.909
1110.000000,570.543
1111.000000,647.482
1112.000000,682.131
1113.000000,580.08
1114.000000,620.157
1115.000000,646.459
1116.000000,638.048
1117.000000,553.225
1118.000000,529.037
1119.000000,588.702
1120.000000,506.556
1121.000000,566.948
1122.000000,603.405
1123.000000,549.367
1124.000000,539.239
1125.000000,496.59
1126.000000,554.601
1127.000000,507.271
1128.000000,506.359
1129.000000,556.726
1130.000000,545.258
1131.000000,510.349
1132.000000,570.653
1133.000000,648.045
1134.000000,409.769
1135.000000,764.494
1136.000000,601.864
1137.000000,514.037
1138.000000,565.573
1139.000000,521.024
1140.000000,749.117
1141.000000,814.23
1142.000000,829.883
1143.000000,970.423
1144.000000,1206.822
1145.000000,990.831
1146.000000,1062.272
1147.000000,1133.813
1148.000000,995.69
1149.000000,957.492
1150.000000,807.013
1151.000000,878.612
1152.000000,980.561
1153.000000,1064.99
1154.000000,933.666
1155.000000,816.708
1156.000000,937.521
1157.000000,1117.883
1158.000000,1074.202
1159.000000,1371.066
1160.000000,1499.184
1161.000000,1902.068
1162.000000,2410.254
1163.000000,2888.239
1164.000000,2960.851
1165.000000,2865.456
1166.000000,3165.248
1167.000000,3530.506
1168.000000,3513.744
1169.000000,3105.725
1170.000000,2278.71
1171.000000,2214.326
1172.000000,2277.327
1173.000000,2093.125
1174.000000,2059.911
1175.000000,2080.004
1176.000000,2087.511
1177.000000,1758.089
1178.000000,1928.952
1179.000000,1543.174
1180.000000,1621.236
1181.000000,1560.36
1182.000000,1364.55
1183.000000,1620.758
1184.000000,1827.18
1185.000000,2266.983
1186.000000,2354.697
1187.000000,2462.891
1188.000000,2105.744
1189.000000,1987.479
1190.000000,2019.829
1191.000000,1967.825
1192.000000,1989.271
1193.000000,2050.534
1194.000000,2032.169
1195.000000,2055.252
1196.000000,2182.661
1197.000000,2168.846
1198.000000,2363.475
1199.000000,2394.379
1200.000000,2318.643
1201.000000,2389.33
1202.000000,2251.692
1203.000000,2131.19
1204.000000,1984.731
1205.000000,2093.71
1206.000000,2213.037
1207.000000,2093.081
1208.000000,2066.87
1209.000000,2078.296
1210.000000,2270.61
1211.000000,2125.581
1212.000000,2255.509
1213.000000,2347.08
1214.000000,2309.994
1215.000000,1750.255
1216.000000,2007.169
1217.000000,1947.193
1218.000000,2095.519
1219.000000,1966.734
1220.000000,2264.446
1221.000000,2602.679
1222.000000,2765.464
1223.000000,2811.776
1224.000000,2714.967
1225.000000,2467.915
1226.000000,2410.326
1227.000000,2380.62
1228.000000,2304.274
1229.000000,2233.998
1230.000000,2036.925
1231.000000,1929.726
1232.000000,1990.729
1233.000000,2263.516
1234.000000,2781.301
1235.000000,3031.795
1236.000000,3259.919
1237.000000,3419.231
1238.000000,3052.184
1239.000000,3011.515
1240.000000,3218.01
1241.000000,3752.427
1242.000000,3905.555
1243.000000,3974.931
1244.000000,3832.274
1245.000000,3814.179
1246.000000,3691.808
1247.000000,3615.594
1248.000000,3471.372
1249.000000,3342.188
1250.000000,3303.409
1251.000000,3245.145
1252.000000,3182.525
1253.000000,3213.399
1254.000000,3161.545
1255.000000,2980.069
1256.000000,2874.266
1257.000000,2848.922
1258.000000,2691.901
1259.000000,2635.825
1260.000000,2634.555
1261.000000,2395.78
1262.000000,2409.977
1263.000000,2170.328
1264.000000,1940.255
1265.000000,1893.753
1266.000000,2040.995
1267.000000,1907.945
1268.000000,1880.175
1269.000000,1734.698
1270.000000,1786.797
1271.000000,1969.484
1272.000000,1882.546
1273.000000,1759.199
1274.000000,1833.179
1275.000000,1828.664
1276.000000,1786.647
1277.000000,1950.871
1278.000000,2100.938
1279.000000,1900.185
1280.000000,1832.804
1281.000000,1825.676
1282.000000,1795.052
1283.000000,1720.899
1284.000000,1566.352
1285.000000,1518.168
1286.000000,1532.414
1287.000000,1538.006
1288.000000,1480.1
1289.000000,1431.276
1290.000000,1376.167
1291.000000,1368.394
1292.000000,1393.103
1293.000000,1270.425
1294.000000,1103.781
1295.000000,1152.565
1296.000000,988.891
1297.000000,1148.105
1298.000000,1040.975
1299.000000,1087.967
1300.000000,1096.072
1301.000000,974.158
1302.000000,933.231
1303.000000,951.708
1304.000000,817.786
1305.000000,921.788
1306.000000,979.166
1307.000000,929.37
1308.000000,1075.714
1309.000000,1013.622
1310.000000,975.377
1311.000000,928.437
1312.000000,934.488
1313.000000,876.491
1314.000000,828.661
1315.000000,786.844
1316.000000,708.57
1317.000000,812.789
1318.000000,743.195
1319.000000,821.214
1320.000000,803.844
1321.000000,806.766
1322.000000,857.06
1323.000000,871.886
1324.000000,796.567
1325.000000,917.159
1326.000000,739.494
1327.000000,677.796
1328.000000,721.417
1329.000000,667.534
1330.000000,612.792
1331.000000,615.674
1332.000000,663.349
1333.000000,672.991
1334.000000,632.304
1335.000000,775.761
1336.000000,729.245
1337.000000,641.511
1338.000000,689.057
1339.000000,688.893
1340.000000,701.158
1341.000000,683.396
1342.000000,557.97
1343.000000,577.391
1344.000000,555.993
1345.000000,529.492
1346.000000,572.445
1347.000000,586.16
1348.000000,628.112
1349.000000,638.203
1350.000000,755.164
1351.000000,664.813
1352.000000,601.7
1353.000000,759.283
1354.000000,695.78
1355.000000,788.706
1356.000000,709.422
1357.000000,551.511
1358.000000,456.259
1359.000000,545.111
1360.000000,632.545
1361.000000,595.938
1362.000000,379.786
1363.000000,392.416
1364.000000,536.118
1365.000000,846.451
1366.000000,560.262
1367.000000,311.185
1368.000000,381.095
1369.000000,423.56
1370.000000,441.23
1371.000000,400.392
1372.000000,458.602
1373.000000,465.214
1374.000000,443.361
1375.000000,458.574
1376.000000,414.238
1377.000000,546.279
1378.000000,602.587
1379.000000,511.279
1380.000000,551.182
1381.000000,607.981
1382.000000,458.101
1383.000000,389.35
1384.000000,538.687
1385.000000,482.82
1386.000000,417.719
1387.000000,422.854
1388.000000,460.921
1389.000000,472.959
1390.000000,421.157
1391.000000,540.678
1392.000000,486.365
1393.000000,447.469
1394.000000,473.589
1395.000000,526.47
1396.000000,634.223
1397.000000,542.121
1398.000000,581.803
1399.000000,482.44
1400.000000,572.357
1401.000000,643.111
1402.000000,514.071
1403.000000,570.638
1404.000000,576.49
1405.000000,588.806
1406.000000,616.826
1407.000000,640.398
1408.000000,553.28
1409.000000,522.539
1410.000000,699.593
1411.000000,532.424
1412.000000,641.484
1413.000000,575.715
1414.000000,622.406
1415.000000,571.828
1416.000000,599.016
1417.000000,597.764
1418.000000,482.36
1419.000000,441.584
1420.000000,619.818
1421.000000,614.001
1422.000000,512.879
1423.000000,503.006
1424.000000,510.18
1425.000000,447.813
1426.000000,624.577
1427.000000,749.152
1428.000000,922.74
1429.000000,710.734
1430.000000,829.346
1431.000000,917.649
1432.000000,893.807
1433.000000,769.575
1434.000000,739.965
1435.000000,636.449
1436.000000,704.81
1437.000000,787.262
1438.000000,706.019
1439.000000,649.803
1440.000000,773.996
1441.000000,775.194
1442.000000,753.623
1443.000000,789.428
1444.000000,871.977
1445.000000,698.772
1446.000000,707.761
1447.000000,813.706
1448.000000,797.891
1449.000000,810.208
1450.000000,821.185
1451.000000,788.262
1452.000000,927.865
1453.000000,1144.038
1454.000000,1101.041
1455.000000,978.275
1456.000000,908.631
1457.000000,971.746
1458.000000,991.847
1459.000000,1055.37
1460.000000,971.567
1461.000000,700.226
1462.000000,800.754
1463.000000,765.025
1464.000000,678.987
1465.000000,939.124
1466.000000,757.854
1467.000000,778.921
1468.000000,757.336
1469.000000,921.693
1470.000000,1075.409
1471.000000,1121.328
1472.000000,1020.768
1473.000000,890.111
1474.000000,967.024
1475.000000,916.853
1476.000000,851.151
1477.000000,834.307
1478.000000,887.403
1479.000000,789.826
1480.000000,915.679
1481.000000,1063.028
1482.000000,1204.439
1483.000000,1161.273
1484.000000,1148.202
1485.000000,1078.984
1486.000000,971.934
1487.000000,1048.061
1488.000000,1038.916
1489.000000,1119.815
1490.000000,1140.862
1491.000000,1013.865
1492.000000,1148.312
1493.000000,1151.978
1494.000000,1072.806
1495.000000,1161.449
1496.000000,1077.499
1497.000000,1155.599
1498.000000,1096.649
1499.000000,1258.559
1500.000000,1351.049
1501.000000,1852.634
1502.000000,1860.397
1503.000000,2159.589
1504.000000,2232.11
1505.000000,2284.495
1506.000000,1844.013
1507.000000,1900.182
1508.000000,1907.566
1509.000000,1904.492
1510.000000,1897.177
1511.000000,1743.543
1512.000000,1535.395
1513.000000,1476.176
1514.000000,1587.025
1515.000000,1414.189
1516.000000,1219.979
1517.000000,1362.661
1518.000000,1316.714
1519.000000,1141.346
1520.000000,843.199
1521.000000,1112.525
1522.000000,1099.538
1523.000000,1036.836
1524.000000,909.005
1525.000000,905.519
1526.000000,998.928
1527.000000,961.086
1528.000000,939.419
1529.000000,820.614
1530.000000,795.634
1531.000000,692.6
1532.000000,753.499
1533.000000,851.718
1534.000000,905.866
1535.000000,920.206
1536.000000,980.268
1537.000000,1170.617
1538.000000,1299.852
1539.000000,1139.882
1540.000000,1324.33
1541.000000,1424.874
1542.000000,1519.487
1543.000000,1453.939
1544.000000,1355.594
1545.000000,1558.431
1546.000000,1461.417
1547.000000,1328.202
1548.000000,1695.136
1549.000000,1692.763
1550.000000,1795.266
1551.000000,1681.205
1552.000000,1794.898
1553.000000,1977.592
1554.000000,1513.876
1555.000000,1999.825
1556.000000,1925.373
1557.000000,1516.82
1558.000000,1573.453
1559.000000,1421.637
1560.000000,1294.077
1561.000000,1380.029
1562.000000,1273.749
1563.000000,1255.969
1564.000000,1268.854
1565.000000,1257.439
1566.000000,1170.618
1567.000000,1197.23
1568.000000,1236.941
1569.000000,1095.041
1570.000000,1065.223
1571.000000,1234.942
1572.000000,1276.156
1573.000000,1387.209
1574.000000,1460.656
1575.000000,1417.089
1576.000000,1623.014
1577.000000,1575.693
1578.000000,1530.026
1579.000000,1494.135
1580.000000,1333.455
1581.000000,1447.484
1582.000000,1400.507
1583.000000,1461.38
1584.000000,1520.733
1585.000000,1566.67
1586.000000,1524.585
1587.000000,1635.47
1588.000000,1660.098
1589.000000,1864.733
1590.000000,1814.002
1591.000000,1762.931
1592.000000,1630.543
1593.000000,1507.874
1594.000000,1442.405
1595.000000,1494.548
1596.000000,1539.96
1597.000000,1603.005
1598.000000,1611.177
1599.000000,1787.634
1600.000000,1959.716
1601.000000,2047.885
1602.000000,1838.623
1603.000000,1757.283
1604.000000,1841.07
1605.000000,1806.87
1606.000000,1829.443
1607.000000,1820.287
1608.000000,1872.255
1609.000000,1782.558
1610.000000,1876.037
1611.000000,1802.19
1612.000000,1757.534
1613.000000,1694.489
1614.000000,1703.655
1615.000000,1741.543
1616.000000,1840.323
1617.000000,1632.049
1618.000000,1701.798
1619.000000,1533.226
1620.000000,1358.284
1621.000000,1441.357
1622.000000,1350.008
1623.000000,1372.47
1624.000000,1344.142
1625.000000,1252.754
1626.000000,1210.586
1627.000000,1100.365
1628.000000,953.218
1629.000000,879.253
1630.000000,924.856
1631.000000,857.158
1632.000000,877.034
1633.000000,851.871
1634.000000,870.146
1635.000000,776.711
1636.000000,853.205
1637.000000,774.587
1638.000000,808.184
1639.000000,808.069
1640.000000,852.921
1641.000000,816.592
1642.000000,935.904
1643.000000,966.292
1644.000000,877.5
1645.000000,822.705
1646.000000,843.212
1647.000000,724.623
1648.000000,577.02
1649.000000,542.253
1650.000000,668.623
1651.000000,712.569
1652.000000,696.276
1653.000000,660.267
1654.000000,799.655
1655.000000,878.177
1656.000000,832.512
1657.000000,818.435
1658.000000,818.647
1659.000000,761.813
1660.000000,686.506
1661.000000,742.346
1662.000000,815.216
1663.000000,851.973
1664.000000,816.433
1665.000000,780.235
1666.000000,793.115
1667.000000,943.145
1668.000000,764.804
1669.000000,727.868
1670.000000,745.311
1671.000000,694.639
1672.000000,829.486
1673.000000,753.31
1674.000000,864.91
1675.000000,782.522
1676.000000,846.228
1677.000000,841.139
1678.000000,787.595
1679.000000,702.367
1680.000000,643.645
1681.000000,654.53
1682.000000,609.116
1683.000000,555.069
1684.000000,554.425
1685.000000,551.61
1686.000000,488.848
1687.000000,533.643
1688.000000,542.784
1689.000000,605.66
1690.000000,598.989
1691.000000,614.181
1692.000000,579.354
1693.000000,564.528
1694.000000,505.046
1695.000000,508.892
1696.000000,597.127
1697.000000,478.166
1698.000000,466.262
1699.000000,539.495
1700.000000,620.904
1701.000000,478.381
1702.000000,457.043
1703.000000,552.257
1704.000000,574.285
1705.000000,569.893
1706.000000,519.711
1707.000000,516.788
1708.000000,527.868
1709.000000,373.885
1710.000000,377.05
1711.000000,398.125
1712.000000,561.216
1713.000000,501.406
1714.000000,534.697
1715.000000,620.765
1716.000000,547.901
1717.000000,516.17
1718.000000,577.376
1719.000000,498.027
1720.000000,596.169
1721.000000,566.257
1722.000000,777.24
1723.000000,741.289
1724.000000,700.097
1725.000000,663.739
1726.000000,446.377
1727.000000,477.198
1728.000000,529.757
1729.000000,494.571
1730.000000,508.28
1731.000000,487.483
1732.000000,387.572
1733.000000,350.476
1734.000000,377.536
1735.000000,404.215
1736.000000,497.82
1737.000000,478.529
1738.000000,447.417
1739.000000,371.888
1740.000000,383.265
1741.000000,447.469
1742.000000,510.403
1743.000000,491.984
1744.000000,546.39
1745.000000,541.967
1746.000000,494.367
1747.000000,417.178
1748.000000,345.705
1749.000000,388.519
1750.000000,527.165
1751.000000,562.965
1752.000000,371.249
1753.000000,379.16
1754.000000,361.137
1755.000000,353.196
1756.000000,502.889
1757.000000,514.7
1758.000000,442.601
1759.000000,481.218
1760.000000,467.209
1761.000000,484.478
1762.000000,526.596
1763.000000,534.178
1764.000000,434.92
1765.000000,408.702
1766.000000,474.282
1767.000000,590.808
1768.000000,662.844
1769.000000,625.993
1770.000000,566.512
1771.000000,571.384
1772.000000,561.914
1773.000000,600.112
1774.000000,541.601
1775.000000,445.658
1776.000000,462.402
1777.000000,492.84
1778.000000,487.784
1779.000000,609.096
1780.000000,472.134
1781.000000,544.216
1782.000000,632.374
1783.000000,484.015
1784.000000,465.989
1785.000000,445.65
1786.000000,560.648
1787.000000,537.69
1788.000000,543.949
1789.000000,423.882
1790.000000,489.673
1791.000000,526.621
1792.000000,543.318
1793.000000,453.75
1794.000000,410.618
1795.000000,369.13
1796.000000,584.082
1797.000000,553.991
1798.000000,449.014
1799.000000,377.97
1800.000000,373.336
1801.000000,398.469
1802.000000,502.416
1803.000000,606.22
1804.000000,641.918
1805.000000,803.079
1806.000000,904.595
1807.000000,886.77
1808.000000,798.557
1809.000000,820.657
1810.000000,694.291
1811.000000,708.945
1812.000000,873.307
1813.000000,558.069
1814.000000,682.49
1815.000000,649.836
1816.000000,655.546
1817.000000,658.18
1818.000000,762.165
1819.000000,757.157
1820.000000,753.372
1821.000000,638.289
1822.000000,645.539
1823.000000,555.176
1824.000000,614.105
1825.000000,772.973
1826.000000,661.566
1827.000000,644.943
