$ CSV Bathymetry file from Python,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEG:I,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,,
DLX,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,1200.3,,
ELWS,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,81.387,,
PHIO,1.38,1.38,1.38,1.31,1.28,1.34,1.35,1.35,1.4,1.4,1.4,1.23,1.23,1.3,1.4,1.45,1.62,1.87,1.9,1.9,1.29,1.01,1.01,0.82,0.82,0.82,1.28,1.26,0.95,0.95,1,1,1.2,1.33,1.33,1.4,1.45,1.45,1.38,1.33,1.2,1.2,1.25,1.35,1.4,1.57,1.35,1.35,1,1.11,1.08,1.08,1.08,1.08,1.12,1.12,1.12,1.28,1.29,1.25,1.25,1.25,0.65,0.65,0.65,0.65,0.65,1.2,1.54,1.54,1.54,1.35,1.2,1.25,1.25,1.35,1.2,1.3,1.4,1.4,1.52,1.5,1.5,1.5,1.55,1.8,2.25,2.3,2.4,2.3,2.3,1.92,1.83,1.68,1.61,1.45,1.05,0.98,0.86,0.86,0.9,1.08,,
FRICT,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,,
LAYER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,1
1,0,371.89,190.5,167.63,534.9,545.44,791.09,677.44,128.73,612.05,452.17,704.55,848.43,1038.06,968.32,793.58,885.54,689.66,1038.98,1291.24,1300.23,1378.31,1207.8,1414.69,1490.13,1440.04,1682.36,1497.02,1120.83,2700.88,4533.72,4255.6,2528.32,1890.3,1661.17,1850.78,2161.94,1636.55,1174.42,1403.1,1443.28,1794.52,1922.57,2150.97,2300.1,2301.2,2031.75,2085.97,2283.66,2497.55,1956.17,1951.06,2498.45,2593.02,2481.17,2627.77,2581.92,2517.86,2365.86,2516.64,2542.76,3085.03,2730.16,2174.7,2195.58,1798.49,1860.79,2094.95,1997.92,2017.95,1961.53,1787.24,1759.32,1624.29,1596.38,1696.93,1660.38,2346.45,2672.72,2659.88,2582.99,2501.01,2209,2451.85,2657.44,2471.28,2209.75,2147.95,2829.71,2711.19,2646.15,2309.38,2139.15,2011.29,1928.54,2008.27,1764.08,1954.79,2320.5,2201.53,1814.1,0,.,2
1,0,371.89,190.5,167.63,534.9,545.44,791.09,677.44,128.73,612.05,452.17,704.55,848.43,1038.06,968.32,793.58,885.54,689.66,1038.98,1291.24,1300.23,1378.31,1207.8,1414.69,1490.13,1440.04,1682.36,1497.02,1120.83,2700.88,4533.72,4255.6,2528.32,1890.3,1661.17,1850.78,2161.94,1636.55,1174.42,1403.1,1443.28,1794.52,1922.57,2150.97,2300.1,2301.2,2031.75,2085.97,2283.66,2497.55,1956.17,1951.06,2498.45,2593.02,2481.17,2627.77,2581.92,2517.86,2365.86,2516.64,2542.76,3085.03,2730.16,2174.7,2195.58,1798.49,1860.79,2094.95,1997.92,2017.95,1961.53,1787.24,1759.32,1624.29,1596.38,1696.93,1660.38,2346.45,2672.72,2659.88,2582.99,2501.01,2209,2451.85,2657.44,2471.28,2209.75,2147.95,2829.71,2711.19,2646.15,2309.38,2139.15,2011.29,1928.54,2008.27,1764.08,1954.79,2320.5,2201.53,1814.1,0,.,3
1,0,371.89,190.5,167.63,534.9,545.44,791.09,677.44,128.73,612.05,452.17,704.55,848.43,1038.06,968.32,793.58,885.54,689.66,1038.98,1291.24,1300.23,1378.31,1207.8,1414.69,1490.13,1440.04,1682.36,1497.02,1120.83,2700.88,4533.72,4255.6,2528.32,1890.3,1661.17,1850.78,2161.94,1636.55,1174.42,1403.1,1443.28,1794.52,1922.57,2150.97,2300.1,2301.2,2031.75,2085.97,2283.66,2497.55,1956.17,1951.06,2498.45,2593.02,2481.17,2627.77,2581.92,2517.86,2365.86,2516.64,2542.76,3085.03,2730.16,2174.7,2195.58,1798.49,1860.79,2094.95,1997.92,2017.95,1961.53,1787.24,1759.32,1624.29,1596.38,1696.93,1660.38,2346.45,2672.72,2659.88,2582.99,2501.01,2209,2451.85,2657.44,2471.28,2209.75,2147.95,2829.71,2711.19,2646.15,2309.38,2139.15,2011.29,1928.54,2008.27,1764.08,1954.79,2320.5,2201.53,1814.1,0,.,4
1,0,350.715,179.655,158.08,504.435,514.375,746.03,638.855,121.39,577.195,426.415,664.42,800.115,978.935,913.175,748.385,835.105,650.385,979.805,1217.705,1226.175,1299.815,1139.015,1334.12,1405.265,1358.02,1586.545,1411.765,1056.995,2547.055,4275.51,4013.23,2384.33,1782.635,1566.56,1745.37,2038.81,1543.345,1107.535,1323.19,1361.075,1692.315,1813.075,2028.465,2169.1,2170.14,1916.04,1967.165,2153.6,2355.305,1844.765,1839.945,2356.15,2445.345,2339.86,2478.11,2434.875,2374.46,2231.12,2373.315,2397.94,2909.33,2574.665,2050.85,2070.535,1696.055,1754.815,1975.64,1884.135,1903.025,1849.815,1685.45,1659.125,1531.785,1505.46,1600.28,1565.82,2212.815,2520.5,2508.39,2435.88,2358.575,2083.195,2312.21,2506.095,2330.535,2083.9,2025.62,2668.555,2556.78,2495.45,2177.855,2017.325,1896.74,1818.71,1893.895,1663.61,1843.455,2188.345,2076.15,1710.785,0,.,5
1,0,324.255,166.1,146.155,466.375,475.57,689.745,590.66,112.24,533.65,394.25,614.295,739.755,905.085,844.285,691.925,772.1,601.32,905.885,1125.835,1133.67,1201.755,1053.085,1233.465,1299.245,1255.57,1466.85,1305.255,977.25,2354.895,3952.95,3710.455,2204.445,1648.15,1448.37,1613.69,1884.99,1426.91,1023.98,1223.365,1258.395,1564.64,1676.29,1875.425,2005.455,2006.42,1771.485,1818.755,1991.125,2177.61,1705.59,1701.135,2178.395,2260.86,2163.33,2291.155,2251.18,2195.325,2062.795,2194.265,2217.03,2689.84,2380.425,1896.125,1914.325,1568.1,1622.425,1826.59,1741.99,1759.455,1710.255,1558.295,1533.955,1416.22,1391.88,1479.55,1447.685,2045.875,2330.345,2319.145,2252.11,2180.63,1926.025,2137.77,2317.025,2154.71,1926.68,1872.8,2467.23,2363.89,2307.18,2013.55,1865.13,1753.645,1681.5,1751.015,1538.1,1704.38,2023.25,1919.515,1581.715,0,.,6
1,0,299.79,153.57,135.13,431.195,439.69,637.715,546.095,103.765,493.39,364.5,567.95,683.94,836.8,780.585,639.725,713.855,555.95,837.54,1040.9,1048.14,1111.085,973.635,1140.41,1201.225,1160.845,1356.185,1206.78,903.52,2177.23,3654.72,3430.525,2038.135,1523.805,1339.105,1491.945,1742.78,1319.26,946.725,1131.07,1163.455,1446.595,1549.825,1733.94,1854.155,1855.045,1637.835,1681.54,1840.905,2013.325,1576.91,1572.79,2014.05,2090.295,2000.12,2118.305,2081.34,2029.7,1907.175,2028.72,2049.77,2486.905,2200.835,1753.075,1769.905,1449.8,1500.02,1688.785,1610.57,1626.715,1581.225,1440.73,1418.23,1309.375,1286.87,1367.93,1338.465,1891.52,2154.535,2144.185,2082.2,2016.12,1780.725,1976.485,2142.22,1992.15,1781.325,1731.51,2281.09,2185.545,2133.12,1861.64,1724.415,1621.34,1554.635,1618.915,1422.06,1575.795,1870.605,1774.7,1462.385,0,.,7
1,0,287.43,147.235,129.555,413.415,421.56,611.415,523.58,99.49,473.045,349.47,544.53,655.74,802.295,748.4,613.345,684.415,533.03,803.005,997.98,1004.92,1065.27,933.49,1093.39,1151.695,1112.975,1300.27,1157.02,866.265,2087.46,3504.025,3289.075,1954.095,1460.975,1283.885,1430.43,1670.92,1264.86,907.69,1084.43,1115.48,1386.95,1485.92,1662.445,1777.705,1778.56,1570.3,1612.205,1765,1930.31,1511.895,1507.945,1931.005,2004.1,1917.645,2030.955,1995.525,1946.005,1828.53,1945.07,1965.25,2384.36,2110.085,1680.79,1696.92,1390.02,1438.17,1619.15,1544.155,1559.64,1516.025,1381.32,1359.75,1255.385,1233.805,1311.525,1283.28,1813.53,2065.695,2055.77,1996.345,1932.985,1707.3,1894.99,2053.89,1910.01,1707.875,1660.11,2187.03,2095.43,2045.165,1784.88,1653.31,1554.49,1490.535,1552.155,1363.42,1510.82,1793.475,1701.525,1402.085,0,.,8
1,0,278.995,142.915,125.755,401.285,409.195,593.48,508.215,96.57,459.17,339.215,528.555,636.5,778.76,726.445,595.35,664.335,517.39,779.45,968.7,975.44,1034.02,906.105,1061.31,1117.91,1080.325,1262.115,1123.08,840.85,2026.215,3401.22,3192.575,1896.77,1418.115,1246.22,1388.465,1621.9,1227.75,881.06,1052.615,1082.75,1346.26,1442.325,1613.67,1725.545,1726.38,1524.235,1564.91,1713.215,1873.675,1467.535,1463.7,1874.35,1945.305,1861.385,1971.375,1936.975,1888.915,1774.885,1888.005,1907.59,2314.41,2048.18,1631.475,1647.14,1349.235,1395.98,1571.65,1498.855,1513.88,1471.555,1340.8,1319.855,1218.55,1197.615,1273.045,1245.63,1760.325,2005.095,1995.455,1937.775,1876.275,1657.205,1839.395,1993.63,1853.97,1657.77,1611.405,2122.87,2033.95,1985.16,1732.515,1604.805,1508.88,1446.805,1506.625,1323.42,1466.495,1740.86,1651.605,1360.95,0,.,9
1,0,268.83,137.71,121.17,386.66,394.28,571.85,489.695,93.05,442.43,326.855,509.29,613.305,750.38,699.97,573.65,640.125,498.535,751.04,933.39,939.885,996.335,873.075,1022.625,1077.165,1040.95,1216.12,1082.145,810.205,1952.37,3277.26,3076.22,1827.635,1366.43,1200.8,1337.86,1562.785,1183.005,848.945,1014.25,1043.29,1297.195,1389.76,1554.855,1662.66,1663.46,1468.68,1507.87,1650.775,1805.385,1414.05,1410.355,1806.04,1874.405,1793.55,1899.52,1866.38,1820.07,1710.2,1819.19,1838.07,2230.06,1973.53,1572.015,1587.105,1300.06,1345.1,1514.365,1444.23,1458.705,1417.92,1291.93,1271.75,1174.145,1153.965,1226.645,1200.235,1696.165,1932.015,1922.73,1867.15,1807.89,1596.81,1772.355,1920.97,1786.4,1597.345,1552.675,2045.5,1959.825,1912.81,1669.37,1546.32,1453.885,1394.075,1451.71,1275.185,1413.05,1677.41,1591.41,1311.35,0,.,10
1,0,258.39,132.36,116.465,371.645,378.97,549.64,470.68,89.435,425.25,314.16,489.515,589.485,721.24,672.79,551.38,615.27,479.175,721.875,897.15,903.395,957.645,839.175,982.92,1035.34,1000.53,1168.895,1040.125,778.74,1876.55,3150,2956.765,1756.665,1313.365,1154.17,1285.91,1502.1,1137.065,815.98,974.865,1002.78,1246.825,1335.795,1494.48,1598.095,1598.86,1411.65,1449.32,1586.675,1735.28,1359.14,1355.59,1735.905,1801.62,1723.9,1825.76,1793.91,1749.395,1643.79,1748.55,1766.695,2143.465,1896.9,1510.97,1525.475,1249.58,1292.87,1455.56,1388.145,1402.065,1362.86,1241.765,1222.37,1128.545,1109.155,1179.015,1153.625,1630.3,1856.995,1848.07,1794.65,1737.685,1534.805,1703.535,1846.38,1717.03,1535.32,1492.385,1966.07,1883.72,1838.535,1604.545,1486.275,1397.435,1339.94,1395.335,1225.675,1358.175,1612.275,1529.615,1260.43,0,.,11
