$ LOWER GRANITE_OUTFLOW.npt based on $//LOWER GRANITE_OUT/FLOW//1DAY/F0UMFE_EO40/ ; Units in metric!,
# From Crosswalk12_6_2017.DSS ; Julian Day 1 is 1899-12-31,
JDAY,FLOW
1.000000,888.046
2.000000,932.16
3.000000,761.094
4.000000,760.071
5.000000,895.843
6.000000,893.429
7.000000,719.974
8.000000,785.731
9.000000,701.253
10.000000,766.222
11.000000,744.405
12.000000,846.871
13.000000,763.705
14.000000,879.732
15.000000,947.675
16.000000,1089.706
17.000000,1448.037
18.000000,2375.78
19.000000,2783.542
20.000000,2195.125
21.000000,1615.453
22.000000,1641.393
23.000000,1876.888
24.000000,1793.063
25.000000,1711.723
26.000000,1767.876
27.000000,1757.642
28.000000,1659.526
29.000000,1603.415
30.000000,1475.08
31.000000,1460.127
32.000000,1376.78
33.000000,1366.647
34.000000,1332.431
35.000000,1124.662
36.000000,1086.258
37.000000,1077.924
38.000000,1138.056
39.000000,1057.617
40.000000,1193.35
41.000000,1223.602
42.000000,1081.327
43.000000,1288.294
44.000000,1210.525
45.000000,1195.806
46.000000,1156.579
47.000000,1410.163
48.000000,1582.336
49.000000,1582.987
50.000000,1574.859
51.000000,1526.655
52.000000,1439.149
53.000000,1407.68
54.000000,1358.657
55.000000,1327.448
56.000000,1311.583
57.000000,1218.251
58.000000,1289.64
59.000000,1315.608
60.000000,1199.241
61.000000,1246.704
62.000000,1477.296
63.000000,1497.085
64.000000,1487.86
65.000000,1604.492
66.000000,1526.324
67.000000,1554.982
68.000000,1514.242
69.000000,1502.06
70.000000,1391.18
71.000000,1653.868
72.000000,1612.022
73.000000,1636.121
74.000000,1642.847
75.000000,1633.802
76.000000,1764.695
77.000000,2001.738
78.000000,2107.947
79.000000,2108.468
80.000000,2210.518
81.000000,2154.825
82.000000,2266.289
83.000000,2130.755
84.000000,2018.647
85.000000,2277.606
86.000000,2330.182
87.000000,2322.12
88.000000,2269.334
89.000000,2197.53
90.000000,2443.125
91.000000,3051.99
92.000000,3645.979
93.000000,3788.09
94.000000,3847.513
95.000000,3467.389
96.000000,3655.681
97.000000,3766.885
98.000000,3591.577
99.000000,3346.874
100.000000,3160.477
101.000000,3004.574
102.000000,2999.125
103.000000,2964.365
104.000000,2958.008
105.000000,2878.146
106.000000,2745.853
107.000000,2663.426
108.000000,2619.5
109.000000,2690.448
110.000000,2891.274
111.000000,2961.443
112.000000,2940.855
113.000000,2944.628
114.000000,2871.238
115.000000,2802.562
116.000000,2752.653
117.000000,2698.952
118.000000,2706.292
119.000000,2700.173
120.000000,2647.687
121.000000,2544.348
122.000000,2507.323
123.000000,2457.971
124.000000,2479.767
125.000000,2475.928
126.000000,2516.275
127.000000,2485.06
128.000000,2521.214
129.000000,2719.636
130.000000,2912.099
131.000000,2982.732
132.000000,2817.561
133.000000,2965.162
134.000000,3293.213
135.000000,3877.803
136.000000,4872.671
137.000000,5662.277
138.000000,5437.154
139.000000,4981.576
140.000000,4508.434
141.000000,4485.073
142.000000,4555.896
143.000000,4808.608
144.000000,5061.64
145.000000,5256.444
146.000000,5446.879
147.000000,5595.454
148.000000,5646.472
149.000000,5374.644
150.000000,4952.078
151.000000,4561.752
152.000000,4388.202
153.000000,4369.514
154.000000,4368.362
155.000000,4659.944
156.000000,4578.255
157.000000,4525.486
158.000000,4659.649
159.000000,5259.224
160.000000,5834.42
161.000000,5912.872
162.000000,5506.621
163.000000,5311.641
164.000000,5189.182
165.000000,5110.849
166.000000,5211.319
167.000000,5330.412
168.000000,5226.901
169.000000,4968.622
170.000000,4638.254
171.000000,4490.975
172.000000,4463.194
173.000000,4388.087
174.000000,4664.284
175.000000,5066.918
176.000000,5352.922
177.000000,5226.863
178.000000,4916.391
179.000000,4622.956
180.000000,4522.608
181.000000,4690.298
182.000000,4848.108
183.000000,4706.098
184.000000,4371.341
185.000000,4086.351
186.000000,4032.424
187.000000,3965.923
188.000000,3887.526
189.000000,3780.595
190.000000,3556.383
191.000000,3310.886
192.000000,3019.377
193.000000,2820.784
194.000000,2693.686
195.000000,2533.446
196.000000,2526.475
197.000000,2546.853
198.000000,2447.815
199.000000,2379.367
200.000000,2315.585
201.000000,2270.832
202.000000,2191.933
203.000000,2030.459
204.000000,2014.308
205.000000,2004.076
206.000000,1954.323
207.000000,1825.526
208.000000,1748.759
209.000000,1604.042
210.000000,1626.872
211.000000,1541.193
212.000000,1524.952
213.000000,1441.641
214.000000,1403.354
215.000000,1425.43
216.000000,1466.446
217.000000,1389.92
218.000000,1280.311
219.000000,1138.109
220.000000,1109.681
221.000000,1130.203
222.000000,1171.378
223.000000,1208.614
224.000000,1141.357
225.000000,1084.701
226.000000,1069.713
227.000000,1064.592
228.000000,1055.295
229.000000,998.722
230.000000,1092.388
231.000000,1028.303
232.000000,991.56
233.000000,962.33
234.000000,1001.82
235.000000,1038.39
236.000000,1062.888
237.000000,1072.892
238.000000,1075.924
239.000000,1093.257
240.000000,1053.358
241.000000,950.809
242.000000,1007.435
243.000000,1010.63
244.000000,1014.302
245.000000,1061.384
246.000000,1017.284
247.000000,970.648
248.000000,1061.235
249.000000,1006.437
250.000000,1059.023
251.000000,1017.043
252.000000,1111.975
253.000000,1220.341
254.000000,1197.76
255.000000,1214.998
256.000000,1170.951
257.000000,1114.205
258.000000,1143.842
259.000000,1119.633
260.000000,1058.523
261.000000,1077.934
262.000000,1080.3
263.000000,1122.154
264.000000,1039.685
265.000000,1016.917
266.000000,943.583
267.000000,977.34
268.000000,912.587
269.000000,892.845
270.000000,888.635
271.000000,960.801
272.000000,919.179
273.000000,863.266
274.000000,888.421
275.000000,954.24
276.000000,855.782
277.000000,945.906
278.000000,885.837
279.000000,866.718
280.000000,869.898
281.000000,895.562
282.000000,977.372
283.000000,950.867
284.000000,821.167
285.000000,801.617
286.000000,789.588
287.000000,739.908
288.000000,746.732
289.000000,741.743
290.000000,749.449
291.000000,788.209
292.000000,873.683
293.000000,778.803
294.000000,674.084
295.000000,719.002
296.000000,770.36
297.000000,742.853
298.000000,701.379
299.000000,701.057
300.000000,778.2
301.000000,763.804
302.000000,739.466
303.000000,665.505
304.000000,646.229
305.000000,718.682
306.000000,705.369
307.000000,741.45
308.000000,703.59
309.000000,688.091
310.000000,666.134
311.000000,699.584
312.000000,755.352
313.000000,604.395
314.000000,667.125
315.000000,757.665
316.000000,690.154
317.000000,677.25
318.000000,608.923
319.000000,593.384
320.000000,697.473
321.000000,763.76
322.000000,697.913
323.000000,595.004
324.000000,624.01
325.000000,706.523
326.000000,704.069
327.000000,737.857
328.000000,686.408
329.000000,692.912
330.000000,658.524
331.000000,572.904
332.000000,557.606
333.000000,636.616
334.000000,660.817
335.000000,603.972
336.000000,584.308
337.000000,639.631
338.000000,621.228
339.000000,554.092
340.000000,609.279
341.000000,613.182
342.000000,662.628
343.000000,660.692
344.000000,666.223
345.000000,672.647
346.000000,565.044
347.000000,588.979
348.000000,673.569
349.000000,632.287
350.000000,702.906
351.000000,657.902
352.000000,572.35
353.000000,622.253
354.000000,706.127
355.000000,585.886
356.000000,646.822
357.000000,597.557
358.000000,707.687
359.000000,637.784
360.000000,597.949
361.000000,609.377
362.000000,660.264
363.000000,722.747
364.000000,876.516
365.000000,1026.318
366.000000,1034.912
367.000000,911.187
368.000000,837.474
369.000000,818.752
370.000000,827.554
371.000000,751.136
372.000000,693.324
373.000000,787.272
374.000000,642.061
375.000000,686.497
376.000000,723.186
377.000000,681.689
378.000000,729.671
379.000000,712.06
380.000000,684.747
381.000000,668.025
382.000000,600.161
383.000000,678.726
384.000000,673.66
385.000000,794.856
386.000000,875.553
387.000000,867.966
388.000000,930.82
389.000000,957.703
390.000000,907.627
391.000000,851.926
392.000000,930.637
393.000000,936.762
394.000000,917.183
395.000000,946.607
396.000000,827.455
397.000000,923.354
398.000000,849.748
399.000000,880.263
400.000000,886.166
401.000000,893.418
402.000000,880.59
403.000000,829.396
404.000000,858.601
405.000000,834.672
406.000000,816.184
407.000000,872.607
408.000000,886.954
409.000000,838.771
410.000000,846.274
411.000000,827.434
412.000000,902.584
413.000000,868.004
414.000000,898.434
415.000000,840.425
416.000000,825.51
417.000000,841.011
418.000000,899.335
419.000000,1146.895
420.000000,1700.168
421.000000,1547.378
422.000000,1374.334
423.000000,1080.419
424.000000,1036.73
425.000000,1012.816
426.000000,981.994
427.000000,1180.891
428.000000,1061.638
429.000000,1014.953
430.000000,1007.572
431.000000,1059.005
432.000000,1176.436
433.000000,1060.464
434.000000,1113.538
435.000000,1080.615
436.000000,1060.099
437.000000,1193.357
438.000000,1220.205
439.000000,1209.296
440.000000,1421.215
441.000000,1466.169
442.000000,1932.218
443.000000,2313.663
444.000000,2017.275
445.000000,1749.22
446.000000,1826.19
447.000000,1948.471
448.000000,2077.648
449.000000,2159.839
450.000000,2148.222
451.000000,2090.514
452.000000,2414.495
453.000000,2620.198
454.000000,2552.299
455.000000,2528.998
456.000000,2696.988
457.000000,3139.495
458.000000,3630.852
459.000000,3567.12
460.000000,3264.569
461.000000,3015.753
462.000000,2791.525
463.000000,2894.069
464.000000,2836.548
465.000000,2714.867
466.000000,2651.809
467.000000,2652.824
468.000000,2727.494
469.000000,2973.543
470.000000,3212.187
471.000000,3186.798
472.000000,2966.387
473.000000,2838.732
474.000000,2797.908
475.000000,2866.628
476.000000,2954.103
477.000000,2978.903
478.000000,3092.868
479.000000,3288.14
480.000000,3607.07
481.000000,4234.125
482.000000,4734.022
483.000000,4858.404
484.000000,5170.72
485.000000,4942.858
486.000000,4381.275
487.000000,3917.551
488.000000,3874.332
489.000000,3684.536
490.000000,3526.033
491.000000,3324.287
492.000000,3072.559
493.000000,2923.029
494.000000,2694.57
495.000000,2594.501
496.000000,2652.419
497.000000,2756.331
498.000000,2803.603
499.000000,2872.246
500.000000,2807.792
501.000000,2785.121
502.000000,2934.118
503.000000,3321.535
504.000000,3675.084
505.000000,3721.709
506.000000,3489.975
507.000000,3075.533
508.000000,2915.37
509.000000,3234.033
510.000000,3736.077
511.000000,3693.933
512.000000,3226.224
513.000000,2698.082
514.000000,2464.645
515.000000,2197.289
516.000000,2159.031
517.000000,2273.311
518.000000,2297.165
519.000000,2300.038
520.000000,2602.28
521.000000,2896.459
522.000000,2980.257
523.000000,3175.657
524.000000,3490.234
525.000000,3438.648
526.000000,2888.08
527.000000,2620.173
528.000000,2587.88
529.000000,2525.91
530.000000,2436.945
531.000000,2352.661
532.000000,2614.372
533.000000,2565.741
534.000000,2499.182
535.000000,2410.753
536.000000,2469.189
537.000000,2424.503
538.000000,2489.799
539.000000,2352.703
540.000000,2327.79
541.000000,2359.828
542.000000,2406.979
543.000000,2385.182
544.000000,2372.641
545.000000,2338.159
546.000000,2215.567
547.000000,1977.663
548.000000,1821.428
549.000000,1735.783
550.000000,1705.767
551.000000,1732.606
552.000000,1674.599
553.000000,1562.931
554.000000,1471.793
555.000000,1381.682
556.000000,1391.739
557.000000,1270.175
558.000000,1283.292
559.000000,1411.914
560.000000,1462.11
561.000000,1390.968
562.000000,1300.285
563.000000,1221.488
564.000000,1200.304
565.000000,1293.755
566.000000,1287.838
567.000000,1308.644
568.000000,1213.886
569.000000,1138.73
570.000000,1123.936
571.000000,1101.227
572.000000,1072.828
573.000000,1091.129
574.000000,1068.291
575.000000,1117.759
576.000000,1124.271
577.000000,1032.022
578.000000,998.209
579.000000,994.891
580.000000,1053.193
581.000000,999.119
582.000000,923.075
583.000000,932.929
584.000000,868.8
585.000000,877.094
586.000000,832.411
587.000000,829.267
588.000000,822.117
589.000000,753.729
590.000000,800.889
591.000000,824.282
592.000000,796.744
593.000000,715.88
594.000000,742.398
595.000000,721.157
596.000000,713.983
597.000000,712.953
598.000000,749.854
599.000000,665.871
600.000000,670.87
601.000000,694.43
602.000000,715.838
603.000000,693.156
604.000000,686.808
605.000000,662.674
606.000000,679.967
607.000000,688.943
608.000000,675.726
609.000000,625.102
610.000000,691.322
611.000000,724.033
612.000000,662.87
613.000000,703.729
614.000000,701.047
615.000000,729.279
616.000000,824.396
617.000000,883.84
618.000000,827.045
619.000000,736.519
620.000000,747.343
621.000000,691.55
622.000000,672.407
623.000000,764.076
624.000000,696.31
625.000000,636.684
626.000000,715.741
627.000000,680.607
628.000000,652.482
629.000000,653.452
630.000000,608.674
631.000000,593.307
632.000000,582.288
633.000000,565.497
634.000000,510.326
635.000000,567.744
636.000000,446.783
637.000000,483.856
638.000000,466.432
639.000000,539.397
640.000000,557.3
641.000000,555.406
642.000000,636.124
643.000000,526.917
644.000000,562.706
645.000000,610.702
646.000000,572.276
647.000000,492.229
648.000000,482.763
649.000000,477.324
650.000000,560.24
651.000000,559.577
652.000000,470.383
653.000000,454.116
654.000000,436.201
655.000000,474.209
656.000000,519.227
657.000000,557.679
658.000000,568.836
659.000000,606.521
660.000000,554.282
661.000000,521.122
662.000000,480.625
663.000000,543.386
664.000000,543.857
665.000000,573.084
666.000000,595.465
667.000000,533.469
668.000000,490.458
669.000000,599.799
670.000000,809.572
671.000000,774.439
672.000000,708.116
673.000000,672.153
674.000000,673.556
675.000000,671.241
676.000000,664.119
677.000000,589.416
678.000000,601.855
679.000000,616.265
680.000000,653.275
681.000000,668.408
682.000000,596.285
683.000000,456.87
684.000000,531.871
685.000000,558.347
686.000000,633.929
687.000000,652.315
688.000000,581.753
689.000000,512.126
690.000000,563.872
691.000000,734.845
692.000000,683.817
693.000000,763.663
694.000000,719.514
695.000000,609.924
696.000000,649.031
697.000000,625.152
698.000000,628.126
699.000000,659.544
700.000000,665.015
701.000000,692.755
702.000000,675.656
703.000000,855.82
704.000000,1048.952
705.000000,1083.26
706.000000,1069.964
707.000000,1182.637
708.000000,1137.638
709.000000,1136.294
710.000000,1045.053
711.000000,984.689
712.000000,880.908
713.000000,969.918
714.000000,915.016
715.000000,849.229
716.000000,844.007
717.000000,761.791
718.000000,745.727
719.000000,774.659
720.000000,843.372
721.000000,665.666
722.000000,695.946
723.000000,736.8
724.000000,789.489
725.000000,762.413
726.000000,702.244
727.000000,642.584
728.000000,670.817
729.000000,714.107
730.000000,740.499
731.000000,750.493
732.000000,684.711
733.000000,784.854
734.000000,663.238
735.000000,692.777
736.000000,670.953
737.000000,607.954
738.000000,599.952
739.000000,627.503
740.000000,675.298
741.000000,763.256
742.000000,795.14
743.000000,788.701
744.000000,730.08
745.000000,769.105
746.000000,710.44
747.000000,730.54
748.000000,796.207
749.000000,716.668
750.000000,698.278
751.000000,698.104
752.000000,634.45
753.000000,583.279
754.000000,595.782
755.000000,621.368
756.000000,637.458
757.000000,632.223
758.000000,603.976
759.000000,683.999
760.000000,664.379
761.000000,768.772
762.000000,673.803
763.000000,714.698
764.000000,794.871
765.000000,853.558
766.000000,832.889
767.000000,777.337
768.000000,834.839
769.000000,821.091
770.000000,818.617
771.000000,838.22
772.000000,833.982
773.000000,800.386
774.000000,829.699
775.000000,774.434
776.000000,740.461
777.000000,801.165
778.000000,853.374
779.000000,801.265
780.000000,788.958
781.000000,822.641
782.000000,765.574
783.000000,823.852
784.000000,748.405
785.000000,760.723
786.000000,703.469
787.000000,658.904
788.000000,730.103
789.000000,760.629
790.000000,755.462
791.000000,771.688
792.000000,649.109
793.000000,777.756
794.000000,877.529
795.000000,936.025
796.000000,943.769
797.000000,885.088
798.000000,948.113
799.000000,849.896
800.000000,812.365
801.000000,784.993
802.000000,691.514
803.000000,767.708
804.000000,853.444
805.000000,918.885
806.000000,1006.464
807.000000,1068.781
808.000000,1107.074
809.000000,1043.519
810.000000,1115.902
811.000000,932.128
812.000000,1121.085
813.000000,1122.514
814.000000,1012.361
815.000000,1021.958
816.000000,879.374
817.000000,941.109
818.000000,910.702
819.000000,941.448
820.000000,952.83
821.000000,1008.207
822.000000,1168.574
823.000000,1229.595
824.000000,1365.635
825.000000,1636.706
826.000000,1726.671
827.000000,1810.36
828.000000,2149.705
829.000000,2064.872
830.000000,2132.797
831.000000,1953.424
832.000000,1801.091
833.000000,1771.445
834.000000,1689.083
835.000000,1722.601
836.000000,1670.245
837.000000,1524.434
838.000000,1542.359
839.000000,1387.641
840.000000,1340.118
841.000000,1318.864
842.000000,1326.169
843.000000,1442.89
844.000000,1457.746
845.000000,1486.736
846.000000,1359.573
847.000000,1303.762
848.000000,1277.685
849.000000,1409.171
850.000000,1507.744
851.000000,1743.802
852.000000,1830.655
853.000000,1736.314
854.000000,1623.038
855.000000,1546.161
856.000000,1575.495
857.000000,1564.256
858.000000,1687.479
859.000000,1896.41
860.000000,2230.899
861.000000,2505.179
862.000000,2925.709
863.000000,3133.816
864.000000,3229.385
865.000000,3491.201
866.000000,3796.846
867.000000,3792.951
868.000000,3326.211
869.000000,2950.171
870.000000,2677.059
871.000000,2582.438
872.000000,2371.259
873.000000,2221.906
874.000000,2212.332
875.000000,2146.95
876.000000,2054.708
877.000000,1906.464
878.000000,1866.123
879.000000,1728.267
880.000000,1779.583
881.000000,1811.367
882.000000,1934.356
883.000000,1996.243
884.000000,1993.127
885.000000,1890.168
886.000000,1754.811
887.000000,1765.88
888.000000,1774.52
889.000000,1776.452
890.000000,1841.193
891.000000,1959.28
892.000000,2055.345
893.000000,2047.231
894.000000,1991.188
895.000000,1851.631
896.000000,1710.865
897.000000,1639.525
898.000000,1534.359
899.000000,1404.678
900.000000,1251.842
901.000000,1276.786
902.000000,1397.447
903.000000,1474.998
904.000000,1482.683
905.000000,1460.345
906.000000,1242.085
907.000000,1150.359
908.000000,1186.192
909.000000,1245.813
910.000000,1317.77
911.000000,1274.297
912.000000,1296.082
913.000000,1296.874
914.000000,1282.341
915.000000,1328.481
916.000000,1298.854
917.000000,1262.225
918.000000,1167.948
919.000000,1148.93
920.000000,1060.184
921.000000,1054.629
922.000000,1055.457
923.000000,1011.857
924.000000,970.804
925.000000,933.127
926.000000,957.163
