$ LOWER GRANITE_OUTFLOW.npt based on $//LOWER GRANITE_OUT/FLOW//1DAY/F0UMFE_EO40/ ; Units in metric!,
927.000000,872.547
928.000000,829.31
929.000000,896.299
930.000000,879.611
931.000000,873.921
932.000000,860.014
933.000000,821.451
934.000000,843.181
935.000000,749.74
936.000000,745.052
937.000000,755.489
938.000000,775.169
939.000000,809.592
940.000000,741.474
941.000000,687.918
942.000000,740.196
943.000000,706.516
944.000000,655.522
945.000000,720.983
946.000000,704.635
947.000000,679.018
948.000000,717.217
949.000000,691.062
950.000000,684.975
951.000000,685.57
952.000000,693.265
953.000000,663.281
954.000000,687.4
955.000000,662.991
956.000000,619.601
957.000000,619.496
958.000000,620.676
959.000000,624.262
960.000000,603.557
961.000000,606.111
962.000000,593.064
963.000000,561.736
964.000000,535.483
965.000000,564.55
966.000000,543.828
967.000000,534.207
968.000000,549.091
969.000000,537.845
970.000000,631.542
971.000000,631.492
972.000000,611.523
973.000000,627.631
974.000000,627.704
975.000000,612.305
976.000000,617.249
977.000000,597.506
978.000000,641.746
979.000000,598.846
980.000000,539.042
981.000000,531.418
982.000000,692.516
983.000000,653.968
984.000000,676.215
985.000000,656.29
986.000000,661.108
987.000000,636.015
988.000000,674.869
989.000000,528.561
990.000000,579.18
991.000000,680.51
992.000000,588.017
993.000000,544.669
994.000000,555.933
995.000000,522.445
996.000000,515.014
997.000000,542.063
998.000000,510.474
999.000000,537.836
1000.000000,535.906
1001.000000,505.001
1002.000000,508.642
1003.000000,557.16
1004.000000,610.626
1005.000000,658.643
1006.000000,846.177
1007.000000,1012.221
1008.000000,852.595
1009.000000,842.061
1010.000000,793.36
1011.000000,814.153
1012.000000,749.975
1013.000000,734.684
1014.000000,808.609
1015.000000,744.222
1016.000000,720.965
1017.000000,726.132
1018.000000,726.932
1019.000000,685.052
1020.000000,627.268
1021.000000,574.58
1022.000000,648.746
1023.000000,676.386
1024.000000,605.542
1025.000000,535.5
1026.000000,679.182
1027.000000,574.262
1028.000000,546.225
1029.000000,516.621
1030.000000,429.429
1031.000000,408.62
1032.000000,469.041
1033.000000,461.095
1034.000000,430.664
1035.000000,534.403
1036.000000,540.606
1037.000000,544.717
1038.000000,544.779
1039.000000,542.726
1040.000000,486.781
1041.000000,535.654
1042.000000,597.597
1043.000000,577.91
1044.000000,568.047
1045.000000,531.114
1046.000000,574.84
1047.000000,565.971
1048.000000,586.815
1049.000000,583.391
1050.000000,606.284
1051.000000,605.678
1052.000000,549.669
1053.000000,596.067
1054.000000,523.947
1055.000000,507.951
1056.000000,619.23
1057.000000,649.832
1058.000000,571.605
1059.000000,518.805
1060.000000,498.03
1061.000000,527.635
1062.000000,562.907
1063.000000,502.998
1064.000000,485.57
1065.000000,555.824
1066.000000,549.108
1067.000000,580.694
1068.000000,759.278
1069.000000,919.932
1070.000000,804.645
1071.000000,659.712
1072.000000,655.586
1073.000000,568.071
1074.000000,473.161
1075.000000,637.5
1076.000000,633.882
1077.000000,548.202
1078.000000,589.62
1079.000000,517.942
1080.000000,546.55
1081.000000,574.77
1082.000000,558.976
1083.000000,595.999
1084.000000,660.477
1085.000000,582.107
1086.000000,542.494
1087.000000,572.844
1088.000000,525.44
1089.000000,526.109
1090.000000,538.089
1091.000000,562.871
1092.000000,580.332
1093.000000,569.573
1094.000000,559.562
1095.000000,503.268
1096.000000,529.558
1097.000000,553.438
1098.000000,567.836
1099.000000,531.257
1100.000000,525.631
1101.000000,569.175
1102.000000,587.912
1103.000000,521.501
1104.000000,551.706
1105.000000,568.029
1106.000000,549.577
1107.000000,570.172
1108.000000,545.564
1109.000000,586.604
1110.000000,656.28
1111.000000,682.908
1112.000000,665.457
1113.000000,590.144
1114.000000,609.008
1115.000000,605.825
1116.000000,613.666
1117.000000,575.496
1118.000000,553.388
1119.000000,565.715
1120.000000,503.248
1121.000000,559.382
1122.000000,563.518
1123.000000,532.601
1124.000000,487.404
1125.000000,558.666
1126.000000,524.859
1127.000000,536.293
1128.000000,535.592
1129.000000,579.116
1130.000000,561.214
1131.000000,530.918
1132.000000,574.805
1133.000000,549.285
1134.000000,488.901
1135.000000,671.002
1136.000000,609.07
1137.000000,558.937
1138.000000,592.432
1139.000000,566.195
1140.000000,649.515
1141.000000,771.393
1142.000000,879.679
1143.000000,1035.844
1144.000000,1051.85
1145.000000,1039.556
1146.000000,994.139
1147.000000,1035.828
1148.000000,993.985
1149.000000,887.612
1150.000000,839.039
1151.000000,847.043
1152.000000,834.147
1153.000000,882.316
1154.000000,858.81
1155.000000,899.82
1156.000000,974.479
1157.000000,1112.723
1158.000000,1147.664
1159.000000,1284.747
1160.000000,1603.445
1161.000000,2040.774
1162.000000,2485.068
1163.000000,2987.526
1164.000000,2739.248
1165.000000,2673.006
1166.000000,3360.436
1167.000000,3663.592
1168.000000,3245.853
1169.000000,2687.719
1170.000000,2249.951
1171.000000,2209.477
1172.000000,2157.729
1173.000000,2140.276
1174.000000,2052.466
1175.000000,2090.406
1176.000000,1983.612
1177.000000,1774.444
1178.000000,1860.73
1179.000000,1549.607
1180.000000,1560.068
1181.000000,1483.161
1182.000000,1581.546
1183.000000,1716.58
1184.000000,1931.537
1185.000000,2179.13
1186.000000,2480.107
1187.000000,2403.908
1188.000000,2112.281
1189.000000,1933.349
1190.000000,1783.985
1191.000000,1844.214
1192.000000,1927.907
1193.000000,1990.982
1194.000000,2018.091
1195.000000,1999.895
1196.000000,2109.563
1197.000000,2249.009
1198.000000,2342.658
1199.000000,2392.137
1200.000000,2336.021
1201.000000,2345.079
1202.000000,2225.976
1203.000000,2062.386
1204.000000,1967.137
1205.000000,2091.558
1206.000000,2195.027
1207.000000,2053.277
1208.000000,2082.086
1209.000000,2131.245
1210.000000,2184.449
1211.000000,2179.397
1212.000000,2328.458
1213.000000,2347.807
1214.000000,2287.349
1215.000000,2131.073
1216.000000,2000.579
1217.000000,1842.897
1218.000000,1920.227
1219.000000,2047.155
1220.000000,2304.265
1221.000000,2651.437
1222.000000,2896.001
1223.000000,2910.9
1224.000000,2714.933
1225.000000,2531.067
1226.000000,2400.745
1227.000000,2463.985
1228.000000,2346.185
1229.000000,2221.791
1230.000000,2061.015
1231.000000,1951.273
1232.000000,2063.52
1233.000000,2368.268
1234.000000,2880.903
1235.000000,3211.264
1236.000000,3431.467
1237.000000,3467.518
1238.000000,3169.997
1239.000000,3120.269
1240.000000,3468.855
1241.000000,3981.631
1242.000000,4145.244
1243.000000,4140.646
1244.000000,4031.563
1245.000000,3984.766
1246.000000,3873.01
1247.000000,3749.159
1248.000000,3603.976
1249.000000,3470.688
1250.000000,3438.102
1251.000000,3363.866
1252.000000,3304.786
1253.000000,3282.015
1254.000000,3294.664
1255.000000,3128.152
1256.000000,2962.769
1257.000000,2934.358
1258.000000,2817.103
1259.000000,2741.555
1260.000000,2682.247
1261.000000,2538.481
1262.000000,2410.089
1263.000000,2184.223
1264.000000,1957.564
1265.000000,1976.631
1266.000000,2104.754
1267.000000,1963.606
1268.000000,1900.055
1269.000000,1820.993
1270.000000,1874.75
1271.000000,1943.55
1272.000000,1935.123
1273.000000,1867.813
1274.000000,1833.921
1275.000000,1908.556
1276.000000,1883.614
1277.000000,2029.772
1278.000000,2111.651
1279.000000,1951.414
1280.000000,1890.753
1281.000000,1845.456
1282.000000,1817.826
1283.000000,1709.822
1284.000000,1615.962
1285.000000,1565.698
1286.000000,1548.773
1287.000000,1571.661
1288.000000,1492.881
1289.000000,1454.028
1290.000000,1420.583
1291.000000,1409.011
1292.000000,1342.828
1293.000000,1300.188
1294.000000,1131.352
1295.000000,1139.901
1296.000000,1076.747
1297.000000,1100.953
1298.000000,1066.167
1299.000000,1081.094
1300.000000,1032.951
1301.000000,978.654
1302.000000,959.365
1303.000000,924.684
1304.000000,888.862
1305.000000,916.86
1306.000000,985.709
1307.000000,976.718
1308.000000,1028.655
1309.000000,963.288
1310.000000,940.32
1311.000000,896.106
1312.000000,906
1313.000000,854.052
1314.000000,808.264
1315.000000,751.478
1316.000000,749.117
1317.000000,754.231
1318.000000,749.802
1319.000000,748.977
1320.000000,787.937
1321.000000,832.442
1322.000000,793.957
1323.000000,809.929
1324.000000,787.029
1325.000000,815.293
1326.000000,745.122
1327.000000,670.585
1328.000000,647.205
1329.000000,633.833
1330.000000,645.12
1331.000000,634.7
1332.000000,623.938
1333.000000,619.834
1334.000000,653.494
1335.000000,725.234
1336.000000,687.478
1337.000000,666.73
1338.000000,661.172
1339.000000,680.185
1340.000000,659.773
1341.000000,680.459
1342.000000,665.562
1343.000000,749.081
1344.000000,720.606
1345.000000,716.502
1346.000000,696.838
1347.000000,665.098
1348.000000,691.978
1349.000000,673.459
1350.000000,709.933
1351.000000,718.073
1352.000000,621.439
1353.000000,689.946
1354.000000,632.258
1355.000000,680.773
1356.000000,628.481
1357.000000,615.004
1358.000000,609.401
1359.000000,583.608
1360.000000,613.169
1361.000000,606.243
1362.000000,568.966
1363.000000,561.464
1364.000000,496.11
1365.000000,488.839
1366.000000,451.64
1367.000000,456.93
1368.000000,456.947
1369.000000,499.427
1370.000000,508.5
1371.000000,482.864
1372.000000,542.893
1373.000000,510.424
1374.000000,536.613
1375.000000,525.063
1376.000000,516.87
1377.000000,541.768
1378.000000,574.799
1379.000000,502.264
1380.000000,538.789
1381.000000,607.152
1382.000000,540.658
1383.000000,558.839
1384.000000,518.624
1385.000000,490.31
1386.000000,503.784
1387.000000,462.55
1388.000000,491.622
1389.000000,481.283
1390.000000,472.151
1391.000000,505.449
1392.000000,505.804
1393.000000,501.313
1394.000000,508.9
1395.000000,587.668
1396.000000,612.332
1397.000000,598.874
1398.000000,575.158
1399.000000,581.028
1400.000000,606.558
1401.000000,618.817
1402.000000,527.48
1403.000000,598.701
1404.000000,616.682
1405.000000,609.99
1406.000000,645.942
1407.000000,629.242
1408.000000,580.257
1409.000000,616.423
1410.000000,639.423
1411.000000,640.783
1412.000000,693.448
1413.000000,619.927
1414.000000,605.229
1415.000000,551.102
1416.000000,567.163
1417.000000,531.422
1418.000000,521.708
1419.000000,480.616
1420.000000,565.243
1421.000000,592.18
1422.000000,512.801
1423.000000,501.742
1424.000000,588.572
1425.000000,650.922
1426.000000,695.959
1427.000000,728.827
1428.000000,875.664
1429.000000,775.116
1430.000000,943.261
1431.000000,947.966
1432.000000,839.464
1433.000000,717.195
1434.000000,686.218
1435.000000,661.784
1436.000000,678.879
1437.000000,706.09
1438.000000,700.43
1439.000000,790.634
1440.000000,767.774
1441.000000,811.526
1442.000000,829.622
1443.000000,760.339
1444.000000,878.425
1445.000000,765.502
1446.000000,771.683
1447.000000,754.428
1448.000000,808.266
1449.000000,809.987
1450.000000,795.923
1451.000000,776.06
1452.000000,881.97
1453.000000,1156.174
1454.000000,1085.192
1455.000000,988.473
1456.000000,976.206
1457.000000,992.591
1458.000000,981.516
1459.000000,926.071
1460.000000,872.453
1461.000000,787.169
1462.000000,809.735
1463.000000,742.208
1464.000000,681.283
1465.000000,738.96
1466.000000,763.793
1467.000000,778.395
1468.000000,942.834
1469.000000,1007.908
1470.000000,1070.402
1471.000000,1034.674
1472.000000,992.062
1473.000000,902.953
1474.000000,874.999
1475.000000,853.374
1476.000000,843.608
1477.000000,858.507
1478.000000,842.267
1479.000000,855.894
1480.000000,947.001
1481.000000,1085.712
1482.000000,1194.336
1483.000000,1130.034
1484.000000,1049.678
1485.000000,977.501
1486.000000,978.112
1487.000000,1013.79
1488.000000,1075.281
1489.000000,1034.425
1490.000000,1069.484
1491.000000,1084.054
1492.000000,1124.602
1493.000000,1075.792
1494.000000,1083.522
1495.000000,1087.286
1496.000000,1039.173
1497.000000,1131.104
1498.000000,1107.476
1499.000000,1161.818
1500.000000,1389.635
1501.000000,1798.183
1502.000000,2063.262
1503.000000,2299.109
1504.000000,2390.696
1505.000000,2192.657
1506.000000,1900.898
1507.000000,1781.91
1508.000000,1799.846
1509.000000,1816.6
1510.000000,1773.42
1511.000000,1731.593
1512.000000,1519.741
1513.000000,1483.463
1514.000000,1454.731
1515.000000,1407.151
1516.000000,1278.566
1517.000000,1317.253
1518.000000,1218.882
1519.000000,1119.728
1520.000000,1078.693
1521.000000,1198.103
1522.000000,1019.18
1523.000000,1036.284
1524.000000,999.213
1525.000000,943.806
1526.000000,1019.465
1527.000000,950.692
1528.000000,872.16
1529.000000,704.036
1530.000000,751.141
1531.000000,733.495
1532.000000,769.341
1533.000000,832.177
1534.000000,836.214
1535.000000,876.2
1536.000000,962.165
1537.000000,1242.468
1538.000000,1433.859
1539.000000,1269.574
1540.000000,1399.359
1541.000000,1384.677
1542.000000,1400.551
1543.000000,1374.565
1544.000000,1311.139
1545.000000,1564.059
1546.000000,1412.228
1547.000000,1392.775
1548.000000,1624.92
1549.000000,1764.497
1550.000000,1729.442
1551.000000,1763.82
1552.000000,1809.648
1553.000000,1779.32
1554.000000,1606.182
1555.000000,2013.478
1556.000000,1650.866
1557.000000,1584.429
1558.000000,1520.557
1559.000000,1418.353
1560.000000,1332.02
1561.000000,1334.492
1562.000000,1284.633
1563.000000,1290.978
1564.000000,1293.703
1565.000000,1224.109
1566.000000,1204.528
1567.000000,1208.967
1568.000000,1200.466
1569.000000,1171.243
1570.000000,1147.939
1571.000000,1264.97
1572.000000,1304.969
1573.000000,1341.231
1574.000000,1438.637
1575.000000,1504.752
1576.000000,1587.798
1577.000000,1602.999
1578.000000,1525.817
1579.000000,1485.235
1580.000000,1374.242
1581.000000,1382.379
1582.000000,1439.739
1583.000000,1446.96
1584.000000,1540.016
1585.000000,1602.462
1586.000000,1577.635
1587.000000,1642.741
1588.000000,1769.113
1589.000000,1859.158
1590.000000,1839.863
1591.000000,1760.482
1592.000000,1667.998
1593.000000,1550.051
1594.000000,1459.073
1595.000000,1503.493
1596.000000,1595.755
1597.000000,1587.47
1598.000000,1642.606
1599.000000,1829.663
1600.000000,1991.24
1601.000000,1970.3
1602.000000,1854.358
1603.000000,1805.11
1604.000000,1861.24
1605.000000,1840.214
1606.000000,1869.566
1607.000000,1863.632
1608.000000,1833.444
1609.000000,1805.428
1610.000000,1880.769
1611.000000,1794.264
1612.000000,1743.138
1613.000000,1712.224
1614.000000,1767.01
1615.000000,1831.142
1616.000000,1832.238
1617.000000,1749.086
1618.000000,1665.1
1619.000000,1521.451
1620.000000,1442.3
1621.000000,1460.85
1622.000000,1466.927
1623.000000,1439.234
1624.000000,1364.822
1625.000000,1286.905
1626.000000,1207.87
1627.000000,1128.836
1628.000000,1043.49
1629.000000,960.993
1630.000000,936.838
1631.000000,898.722
1632.000000,918.855
1633.000000,943.974
1634.000000,897.449
1635.000000,866.223
1636.000000,847.689
1637.000000,837.638
1638.000000,850.701
1639.000000,854.208
1640.000000,885.003
1641.000000,888.98
1642.000000,955.495
1643.000000,980.779
1644.000000,936.267
1645.000000,859.498
1646.000000,809.092
1647.000000,690.838
1648.000000,680.65
1649.000000,625.163
1650.000000,669.605
1651.000000,748.334
1652.000000,759.106
1653.000000,768.244
1654.000000,820.783
1655.000000,897.928
1656.000000,920.331
1657.000000,861.508
1658.000000,830.635
1659.000000,763.126
1660.000000,734.581
1661.000000,826.903
1662.000000,893.612
1663.000000,851.267
1664.000000,837.977
1665.000000,864.918
1666.000000,887.024
1667.000000,933.584
1668.000000,792.958
1669.000000,816.299
1670.000000,730.047
1671.000000,750.042
1672.000000,835.88
1673.000000,846.255
1674.000000,879.223
1675.000000,836.475
1676.000000,887.491
1677.000000,896.519
1678.000000,843.425
1679.000000,750.685
1680.000000,700.922
1681.000000,677.655
1682.000000,625.314
1683.000000,586.144
1684.000000,526.889
1685.000000,563.449
1686.000000,543.064
1687.000000,595.065
1688.000000,589.173
1689.000000,611.897
1690.000000,613.906
1691.000000,612.098
1692.000000,546.091
1693.000000,561.059
1694.000000,538.843
1695.000000,537.213
1696.000000,537.68
1697.000000,510.236
1698.000000,516.609
1699.000000,555.637
1700.000000,529.56
1701.000000,497.437
1702.000000,510.906
1703.000000,562.382
1704.000000,560.618
1705.000000,540.764
1706.000000,538.761
1707.000000,525.453
1708.000000,534.129
1709.000000,431.02
1710.000000,522.146
1711.000000,572.16
1712.000000,743.906
1713.000000,562.736
1714.000000,564.523
1715.000000,569.154
1716.000000,594.908
1717.000000,510.377
1718.000000,554.768
1719.000000,539.89
1720.000000,597.304
1721.000000,588.95
1722.000000,658.747
1723.000000,624.904
1724.000000,564.771
1725.000000,608.935
1726.000000,520.312
1727.000000,523.897
1728.000000,565.752
1729.000000,555.875
1730.000000,484.94
1731.000000,526.691
1732.000000,449.144
1733.000000,486.752
1734.000000,482.584
1735.000000,441.583
1736.000000,471.478
1737.000000,478.802
1738.000000,439.946
1739.000000,406.259
1740.000000,412.603
1741.000000,456.01
1742.000000,476.265
1743.000000,495.908
1744.000000,548.828
1745.000000,519.318
1746.000000,479.133
1747.000000,442.549
1748.000000,427.081
1749.000000,425.485
1750.000000,499.416
1751.000000,541.79
1752.000000,399.961
1753.000000,413.232
1754.000000,397.637
1755.000000,395.991
1756.000000,472.584
1757.000000,538.916
1758.000000,451.249
1759.000000,484.416
1760.000000,474.1
1761.000000,505.287
1762.000000,490.101
1763.000000,509.766
1764.000000,503.021
1765.000000,448.41
1766.000000,505.537
1767.000000,616.696
1768.000000,648.541
1769.000000,591.396
1770.000000,538.807
1771.000000,572.229
1772.000000,560.933
1773.000000,546.567
1774.000000,503.156
1775.000000,494.533
1776.000000,500.205
1777.000000,585.221
1778.000000,533.817
1779.000000,521.21
1780.000000,519.767
1781.000000,529.432
1782.000000,626.698
1783.000000,505.217
1784.000000,473.044
1785.000000,518.153
1786.000000,555.386
1787.000000,506.099
1788.000000,512.361
1789.000000,494.174
1790.000000,486.295
1791.000000,532.161
1792.000000,514.745
1793.000000,477.879
1794.000000,421.652
1795.000000,400.597
1796.000000,489.056
1797.000000,466.04
1798.000000,421.631
1799.000000,423.528
1800.000000,401.829
1801.000000,439.711
1802.000000,493.738
1803.000000,568.966
1804.000000,697.082
1805.000000,813.456
1806.000000,910.705
1807.000000,805.888
1808.000000,763.804
1809.000000,806.755
1810.000000,702.451
1811.000000,690.431
1812.000000,857.248
1813.000000,644.398
1814.000000,667.599
1815.000000,646.619
1816.000000,646.226
1817.000000,681.306
1818.000000,726.664
1819.000000,733.055
1820.000000,683.41
1821.000000,647.757
1822.000000,620.023
1823.000000,572.666
1824.000000,626.451
1825.000000,652.74
1826.000000,677.517
1827.000000,619.538
