$ LITTLE GOOSE_OUTFLOW.npt based on $//LITTLE GOOSE_OUT/FLOW//1DAY/F0UMFE_EO40/ ; Units in metric!,
# From Crosswalk12_6_2017.DSS ; Julian Day 1 is 1899-12-31,
JDAY,FLOW
1.000000,823.914
2.000000,950.585
3.000000,723.082
4.000000,698.024
5.000000,865.381
6.000000,1011.297
7.000000,820.49
8.000000,622.802
9.000000,600.919
10.000000,792.151
11.000000,745.678
12.000000,797.774
13.000000,740.405
14.000000,843.083
15.000000,904.259
16.000000,1073.069
17.000000,1362.329
18.000000,2222.636
19.000000,2631.85
20.000000,2102.03
21.000000,1612.838
22.000000,1511.526
23.000000,1814.182
24.000000,1703.483
25.000000,1622.327
26.000000,1713.008
27.000000,1748.656
28.000000,1742.293
29.000000,1579.13
30.000000,1456.241
31.000000,1397.545
32.000000,1163.469
33.000000,1207.369
34.000000,1339.3
35.000000,1128.979
36.000000,1008.362
37.000000,1032.315
38.000000,1047.328
39.000000,937.785
40.000000,1167.279
41.000000,1284.032
42.000000,1121.651
43.000000,1274.405
44.000000,1122.077
45.000000,1033.458
46.000000,1025.5
47.000000,1384.849
48.000000,1605.032
49.000000,1541.338
50.000000,1433.679
51.000000,1480.901
52.000000,1373.914
53.000000,1299.618
54.000000,1323.586
55.000000,1287.374
56.000000,1294.919
57.000000,1126.841
58.000000,1208.224
59.000000,1278.303
60.000000,1126.765
61.000000,1090.805
62.000000,1466.396
63.000000,1481.733
64.000000,1416.004
65.000000,1588.214
66.000000,1509
67.000000,1424.607
68.000000,1390.184
69.000000,1435.651
70.000000,1323.157
71.000000,1531.402
72.000000,1698.425
73.000000,1670.724
74.000000,1493.254
75.000000,1383.205
76.000000,1739.843
77.000000,1805.696
78.000000,2016.158
79.000000,2124.176
80.000000,2141.802
81.000000,1973.195
82.000000,2162.789
83.000000,1996.773
84.000000,1727.143
85.000000,2077.986
86.000000,2268.11
87.000000,2202.571
88.000000,2064.477
89.000000,2039.08
90.000000,2262.017
91.000000,2898.662
92.000000,3373.977
93.000000,3516.441
94.000000,3627.947
95.000000,3351.977
96.000000,3431.114
97.000000,3588.511
98.000000,3420.295
99.000000,3209.883
100.000000,3005.974
101.000000,2913.061
102.000000,2885.156
103.000000,2835.579
104.000000,2885.114
105.000000,2808.674
106.000000,2662.895
107.000000,2633.357
108.000000,2539.272
109.000000,2574.436
110.000000,2794.972
111.000000,2866.318
112.000000,2814.989
113.000000,2862.839
114.000000,2770.274
115.000000,2713.218
116.000000,2633.542
117.000000,2614.213
118.000000,2615.681
119.000000,2590.57
120.000000,2576.844
121.000000,2463.057
122.000000,2416.084
123.000000,2402.344
124.000000,2399.987
125.000000,2364.799
126.000000,2442.064
127.000000,2428.261
128.000000,2434.328
129.000000,2613.663
130.000000,2823.901
131.000000,2926.775
132.000000,2714.288
133.000000,2929.939
134.000000,3194.13
135.000000,3699.187
136.000000,4663.58
137.000000,5425.269
138.000000,5230
139.000000,4799.478
140.000000,4302.365
141.000000,4246.149
142.000000,4296.466
143.000000,4518.376
144.000000,4792.421
145.000000,4955.676
146.000000,5010.218
147.000000,5118.423
148.000000,5164.059
149.000000,4956.24
150.000000,4561.02
151.000000,4143.764
152.000000,4052.403
153.000000,4016.487
154.000000,4109.054
155.000000,4392.495
156.000000,4317.185
157.000000,4327.134
158.000000,4369.607
159.000000,4997.194
160.000000,5491.708
161.000000,5616.19
162.000000,5238.678
163.000000,5037.25
164.000000,4918.78
165.000000,4845.65
166.000000,4896.243
167.000000,5094.994
168.000000,4985.878
169.000000,4695.296
170.000000,4395.844
171.000000,4257.056
172.000000,4191.41
173.000000,4133.855
174.000000,4417.802
175.000000,4748.644
176.000000,5024.855
177.000000,4922.531
178.000000,4601.579
179.000000,4308.886
180.000000,4220.574
181.000000,4399.597
182.000000,4559.588
183.000000,4430.234
184.000000,4158.227
185.000000,3846.346
186.000000,3837.06
187.000000,3735.784
188.000000,3648.024
189.000000,3606.305
190.000000,3391.064
191.000000,3171.501
192.000000,2920.221
193.000000,2748.75
194.000000,2670.102
195.000000,2439.539
196.000000,2453.333
197.000000,2566.045
198.000000,2395.656
199.000000,2316.768
200.000000,2285.755
201.000000,2243.343
202.000000,2174.914
203.000000,1972.823
204.000000,2003.216
205.000000,1963.513
206.000000,1902.56
207.000000,1791.548
208.000000,1720.797
209.000000,1564.476
210.000000,1618.18
211.000000,1524.772
212.000000,1530.849
213.000000,1398.463
214.000000,1378.509
215.000000,1439.022
216.000000,1492.809
217.000000,1421.256
218.000000,1323.85
219.000000,1180.128
220.000000,1106.036
221.000000,1193.37
222.000000,1237.893
223.000000,1245.362
224.000000,1190.196
225.000000,1118.264
226.000000,1053.725
227.000000,1075.965
228.000000,1082.555
229.000000,1029.163
230.000000,1137.193
231.000000,1083.732
232.000000,1029.998
233.000000,978.335
234.000000,1029.853
235.000000,1058.734
236.000000,1113.566
237.000000,1046.404
238.000000,1084.002
239.000000,1147.943
240.000000,1048.67
241.000000,964.192
242.000000,1022.961
243.000000,1019.879
244.000000,1026.669
245.000000,1017.897
246.000000,954.843
247.000000,763.457
248.000000,805.63
249.000000,883.774
250.000000,1018.878
251.000000,1060.55
252.000000,1005.807
253.000000,1092.749
254.000000,1105.408
255.000000,1154.875
256.000000,980.401
257.000000,1054.9
258.000000,1137.007
259.000000,1039.003
260.000000,1155.599
261.000000,1104.234
262.000000,1139.731
263.000000,1150.521
264.000000,1064.146
265.000000,943.462
266.000000,877.135
267.000000,897.045
268.000000,933.27
269.000000,883.289
270.000000,545.624
271.000000,792.428
272.000000,848.563
273.000000,868.937
274.000000,855.172
275.000000,904.169
276.000000,837.373
277.000000,768.388
278.000000,869.978
279.000000,850.698
280.000000,815.747
281.000000,890.032
282.000000,958.426
283.000000,976.566
284.000000,721.595
285.000000,682.433
286.000000,780.274
287.000000,736.007
288.000000,716.836
289.000000,619.256
290.000000,733.236
291.000000,785.697
292.000000,870.413
293.000000,735.662
294.000000,709.385
295.000000,650.932
296.000000,644.564
297.000000,697.383
298.000000,696.031
299.000000,685.495
300.000000,703.778
301.000000,672.389
302.000000,732.642
303.000000,563.105
304.000000,596.276
305.000000,704.634
306.000000,653.861
307.000000,702.466
308.000000,651.645
309.000000,595.396
310.000000,623.305
311.000000,695.87
312.000000,639.539
313.000000,693.865
314.000000,560.341
315.000000,702.804
316.000000,656.761
317.000000,533.73
318.000000,528.497
319.000000,621.659
320.000000,645.328
321.000000,721.941
322.000000,645.914
323.000000,557.569
324.000000,545.257
325.000000,646.731
326.000000,700.041
327.000000,698.079
328.000000,606.072
329.000000,710.168
330.000000,688.496
331.000000,620.08
332.000000,459.188
333.000000,521.826
334.000000,616.71
335.000000,621.572
336.000000,487.39
337.000000,570.596
338.000000,573.507
339.000000,455.496
340.000000,546.525
341.000000,552.286
342.000000,652.062
343.000000,687.057
344.000000,612.911
345.000000,681.194
346.000000,457.911
347.000000,377.454
348.000000,567.039
349.000000,725.235
350.000000,690.823
351.000000,422.718
352.000000,429.986
353.000000,550.051
354.000000,696.683
355.000000,557.978
356.000000,629.075
357.000000,522.174
358.000000,716.338
359.000000,547.037
360.000000,559.684
361.000000,593.305
362.000000,621.538
363.000000,662.266
364.000000,892.668
365.000000,926.796
366.000000,1012.397
367.000000,883.925
368.000000,751.085
369.000000,725.389
370.000000,816.539
371.000000,743.741
372.000000,701.483
373.000000,795.579
374.000000,619.236
375.000000,541.622
376.000000,600.095
377.000000,670.527
378.000000,665.107
379.000000,748.43
380.000000,663.198
381.000000,597.411
382.000000,437.681
383.000000,629.231
384.000000,628.03
385.000000,758.854
386.000000,856.9
387.000000,853.944
388.000000,878.712
389.000000,836.327
390.000000,852.608
391.000000,843.272
392.000000,817.144
393.000000,1023.313
394.000000,924.239
395.000000,914.35
396.000000,771.545
397.000000,832.397
398.000000,831.675
399.000000,800.785
400.000000,788.135
401.000000,975.971
402.000000,985.664
403.000000,874.343
404.000000,662.532
405.000000,758.547
406.000000,912.688
407.000000,922.442
408.000000,782.515
409.000000,739.244
410.000000,736.013
411.000000,628.905
412.000000,953.995
413.000000,784.71
414.000000,892.509
415.000000,781.579
416.000000,767.129
417.000000,797.745
418.000000,792.377
419.000000,1077.583
420.000000,1644.66
421.000000,1450.982
422.000000,1279.904
423.000000,999.513
424.000000,924.917
425.000000,986.283
426.000000,860.726
427.000000,1060.337
428.000000,1055.407
429.000000,1015.145
430.000000,965.512
431.000000,933.401
432.000000,1159.986
433.000000,1204.668
434.000000,967.433
435.000000,999.206
436.000000,989.765
437.000000,1180.326
438.000000,1162.803
439.000000,1171.347
440.000000,1437.158
441.000000,1522.38
442.000000,1949.467
443.000000,2254.738
444.000000,1952.578
445.000000,1197.368
446.000000,1677.49
447.000000,1837.66
448.000000,1966.407
449.000000,2142.956
450.000000,2057.651
451.000000,2024.777
452.000000,2287.768
453.000000,2396.236
454.000000,2432.689
455.000000,2445.823
456.000000,2723.448
457.000000,2905.451
458.000000,3442.021
459.000000,3410.286
460.000000,3074.328
461.000000,2849.284
462.000000,2679.11
463.000000,2762.307
464.000000,2720.638
465.000000,2633.382
466.000000,2557.666
467.000000,2576.785
468.000000,2589.719
469.000000,2890.734
470.000000,3118.699
471.000000,3043.873
472.000000,2840.657
473.000000,2699.4
474.000000,2666.804
475.000000,2740.998
476.000000,2872.595
477.000000,2853.775
478.000000,2968.064
479.000000,3162.579
480.000000,3415.508
481.000000,4034.784
482.000000,4524.314
483.000000,4590.883
484.000000,4869.531
485.000000,4677.061
486.000000,4140.068
487.000000,3692.287
488.000000,3635.085
489.000000,3460.445
490.000000,3333.737
491.000000,3172.871
492.000000,2937.272
493.000000,2806.369
494.000000,2611.197
495.000000,2470.571
496.000000,2531.539
497.000000,2677.846
498.000000,2659.41
499.000000,2764.61
500.000000,2683.767
501.000000,2690.49
502.000000,2824.485
503.000000,3171.322
504.000000,3401.587
505.000000,3565.155
506.000000,3318.874
507.000000,2959.452
508.000000,2750.23
509.000000,3090.62
510.000000,3484.263
511.000000,3523.665
512.000000,3054.329
513.000000,2549.117
514.000000,2368.271
515.000000,2098.608
516.000000,2096.531
517.000000,2201.676
518.000000,2247.387
519.000000,2245.108
520.000000,2480.071
521.000000,2740.705
522.000000,2856.761
523.000000,3007.388
524.000000,3263.741
525.000000,3286.635
526.000000,2709.728
527.000000,2450.039
528.000000,2491.688
529.000000,2416.931
530.000000,2372.431
531.000000,2273.316
532.000000,2564.363
533.000000,2506.542
534.000000,2444.045
535.000000,2304.578
536.000000,2421.874
537.000000,2348.366
538.000000,2428.467
539.000000,2289.197
540.000000,2313.49
541.000000,2292.094
542.000000,2416.831
543.000000,2312.858
544.000000,2332.981
545.000000,2279.639
546.000000,2182.674
547.000000,1964.381
548.000000,1834.268
549.000000,1742.251
550.000000,1723.771
551.000000,1729.278
552.000000,1618.892
553.000000,1473.742
554.000000,1474.246
555.000000,1378.57
556.000000,1414.976
557.000000,1258.001
558.000000,1266.657
559.000000,1443.932
560.000000,1439.131
561.000000,1387.574
562.000000,1291.574
563.000000,1248.436
564.000000,1171.696
565.000000,1324.809
566.000000,1291.375
567.000000,1295.099
568.000000,1204.281
569.000000,1146.818
570.000000,1072.883
571.000000,1173.344
572.000000,1038.511
573.000000,1092.07
574.000000,1044.163
575.000000,1123.991
576.000000,1162.069
577.000000,1000.365
578.000000,969.996
579.000000,944.31
580.000000,1027.427
581.000000,1020.868
582.000000,881.652
583.000000,965.201
584.000000,892.698
585.000000,878.963
586.000000,842.136
587.000000,838.033
588.000000,908.251
589.000000,752.687
590.000000,858.405
591.000000,877.587
592.000000,823.318
593.000000,768.457
594.000000,780.013
595.000000,776.92
596.000000,742.903
597.000000,768.99
598.000000,784.262
599.000000,706.055
600.000000,711.653
601.000000,736.285
602.000000,751.026
603.000000,745.825
604.000000,687.951
605.000000,714.307
606.000000,750.512
607.000000,728.229
608.000000,698.696
609.000000,634.409
610.000000,753.167
611.000000,728.246
612.000000,629.472
613.000000,597.022
614.000000,497.468
615.000000,409.154
616.000000,754.793
617.000000,879.216
618.000000,800.042
619.000000,683.67
620.000000,696.822
621.000000,720.556
622.000000,745.189
623.000000,796.027
624.000000,733.267
625.000000,620.131
626.000000,649
627.000000,575.205
628.000000,709.526
629.000000,687.432
630.000000,584.586
631.000000,603.751
632.000000,528.663
633.000000,426.917
634.000000,448.836
635.000000,593.83
636.000000,445.275
637.000000,443.874
638.000000,418.522
639.000000,432.209
640.000000,354.083
641.000000,447.389
642.000000,735.476
643.000000,486.726
644.000000,453.135
645.000000,659.956
646.000000,566.547
647.000000,473.614
648.000000,447.455
649.000000,420.25
650.000000,444.74
651.000000,507.728
652.000000,463.22
653.000000,519.449
654.000000,386.922
655.000000,395.455
656.000000,403.183
657.000000,453.353
658.000000,489.337
659.000000,587.666
660.000000,518.388
661.000000,452.656
662.000000,402.826
663.000000,525.349
664.000000,517.928
665.000000,550.845
666.000000,563.957
667.000000,482.603
668.000000,448.241
669.000000,582.166
670.000000,781.797
671.000000,733.041
672.000000,714.176
673.000000,689.236
674.000000,604.804
675.000000,595.038
676.000000,641.654
677.000000,570.674
678.000000,563.331
679.000000,586.566
680.000000,617.638
681.000000,654.983
682.000000,546.522
683.000000,422.652
684.000000,510.021
685.000000,515.701
686.000000,639.541
687.000000,688.046
688.000000,615.349
689.000000,531.357
690.000000,517.621
691.000000,625.709
692.000000,786.376
693.000000,671.808
694.000000,527.301
695.000000,554.816
696.000000,631.529
697.000000,531.553
698.000000,577.375
699.000000,625.558
700.000000,680.649
701.000000,739.976
702.000000,664.478
703.000000,796.96
704.000000,989.836
705.000000,997.572
706.000000,926.382
707.000000,1113.758
708.000000,1076.467
709.000000,1078.325
710.000000,920.555
711.000000,877.975
712.000000,774.995
713.000000,905.43
714.000000,851.459
715.000000,798.446
716.000000,928.151
717.000000,685.902
718.000000,604.417
719.000000,687.113
720.000000,786.009
721.000000,617.307
722.000000,647.473
723.000000,634.738
724.000000,815.635
725.000000,693.684
726.000000,619.722
727.000000,633.085
728.000000,662.055
729.000000,692.02
730.000000,762.733
731.000000,778.623
732.000000,645.552
733.000000,749.768
734.000000,658.175
735.000000,600.412
736.000000,765.109
737.000000,668.347
738.000000,538.308
739.000000,588.872
740.000000,551.308
741.000000,653.032
742.000000,675.638
743.000000,751.228
744.000000,703.27
745.000000,791.26
746.000000,595.597
747.000000,684.029
748.000000,803.151
749.000000,768.777
750.000000,618.478
751.000000,689.984
752.000000,639.914
753.000000,449.223
754.000000,587.141
755.000000,619.877
756.000000,597.332
757.000000,617.122
758.000000,528.481
759.000000,564.781
760.000000,597.61
761.000000,709.95
762.000000,607.984
763.000000,675.677
764.000000,729.46
765.000000,809.698
766.000000,811.881
767.000000,666.12
768.000000,791.045
769.000000,805.978
770.000000,776.487
771.000000,792.444
772.000000,824.684
773.000000,781.914
774.000000,815.791
775.000000,684.36
776.000000,693.936
777.000000,794.564
778.000000,837.785
779.000000,710.243
780.000000,756.548
781.000000,814.799
782.000000,690.601
783.000000,802.146
784.000000,733.943
785.000000,712.204
786.000000,648.259
787.000000,633.484
788.000000,638.922
789.000000,728.389
790.000000,699.904
791.000000,733.148
792.000000,602.348
793.000000,680.58
794.000000,832.279
795.000000,852.838
796.000000,917.096
797.000000,875.587
798.000000,923.172
799.000000,775.606
800.000000,744.877
801.000000,763.141
802.000000,662.176
803.000000,700.541
804.000000,860.104
805.000000,909.058
806.000000,965.429
807.000000,1038.733
808.000000,1085.335
809.000000,1007.731
810.000000,996.117
811.000000,978.945
812.000000,1154.372
813.000000,1020.053
814.000000,921.478
815.000000,1012.428
816.000000,817.903
817.000000,838.001
818.000000,857.795
819.000000,787.435
820.000000,720.041
821.000000,1034.522
822.000000,1139.745
823.000000,1180.611
824.000000,1514.803
825.000000,1718.883
826.000000,1661.886
827.000000,1868.536
828.000000,2175.611
829.000000,2084.733
830.000000,2127.566
831.000000,1888.727
832.000000,1745.753
833.000000,1741.569
834.000000,1640.509
835.000000,1738.986
836.000000,1658.037
837.000000,1532.695
838.000000,1572.816
839.000000,1368.825
840.000000,1342.293
841.000000,1360.344
842.000000,1333.816
843.000000,1475.246
844.000000,1511.492
845.000000,1504.766
846.000000,1384.416
847.000000,1293.666
848.000000,1276.819
849.000000,1445.836
850.000000,1517.119
851.000000,1726.871
852.000000,1869.204
853.000000,1763.136
854.000000,1624.323
855.000000,1505.909
856.000000,1572.828
857.000000,1573.179
858.000000,1709.304
859.000000,1897.074
860.000000,2236.006
861.000000,2458.115
862.000000,2775.563
863.000000,2984.585
864.000000,3061.959
865.000000,3324.52
866.000000,3607.86
867.000000,3647.137
868.000000,3210.705
869.000000,2821.971
870.000000,2584.933
871.000000,2524.291
872.000000,2299.986
873.000000,2143.713
874.000000,2205.947
875.000000,2086.25
876.000000,1989.114
877.000000,1866.746
878.000000,1814.968
879.000000,1719.708
880.000000,1710.43
881.000000,1753.164
882.000000,1915.526
883.000000,1994.531
884.000000,1930.867
885.000000,1886.174
886.000000,1703.211
887.000000,1710.648
888.000000,1762.464
889.000000,1766.153
890.000000,1796.84
891.000000,1939.814
892.000000,2032.499
893.000000,2037.577
894.000000,1954.69
895.000000,1830.954
896.000000,1638.035
897.000000,1607.24
898.000000,1496.494
899.000000,1351.413
900.000000,1213.707
901.000000,1236.436
902.000000,1364.217
903.000000,1433.349
904.000000,1469.337
905.000000,1460.369
906.000000,1240.104
907.000000,1156.215
908.000000,1190.067
909.000000,1274.215
910.000000,1254.306
911.000000,1252.113
912.000000,1257.083
913.000000,1296.7
914.000000,1287.112
915.000000,1323.478
916.000000,1265.917
917.000000,1252.38
918.000000,1145.064
919.000000,1161.475
920.000000,1024.66
921.000000,1084.963
922.000000,1019.103
923.000000,1015.207
924.000000,1005.672
925.000000,896.5
926.000000,931.972
927.000000,864.129
928.000000,822.966
