$ LITTLE GOOSE_OUTFLOW.npt based on $//LITTLE GOOSE_OUT/FLOW//1DAY/F0UMFE_EO40/ ; Units in metric!,
929.000000,945.824
930.000000,910.517
931.000000,864.795
932.000000,866.131
933.000000,821.529
934.000000,863.943
935.000000,770.03
936.000000,778.043
937.000000,760.494
938.000000,755.001
939.000000,827.831
940.000000,799.744
941.000000,664.151
942.000000,744.239
943.000000,761.791
944.000000,684.566
945.000000,757.972
946.000000,744.074
947.000000,740.281
948.000000,812.436
949.000000,718.143
950.000000,740.361
951.000000,793.886
952.000000,702.454
953.000000,698.16
954.000000,703.786
955.000000,714.125
956.000000,660.547
957.000000,653.693
958.000000,705.361
959.000000,683.796
960.000000,642.565
961.000000,642.714
962.000000,640.575
963.000000,619.587
964.000000,552.786
965.000000,624.267
966.000000,566.867
967.000000,512.826
968.000000,577.796
969.000000,547.867
970.000000,591.625
971.000000,620.95
972.000000,611.039
973.000000,616.514
974.000000,623.076
975.000000,587.223
976.000000,565.633
977.000000,443.656
978.000000,438.746
979.000000,470.885
980.000000,449.019
981.000000,566.958
982.000000,713.107
983.000000,521.356
984.000000,595.824
985.000000,601.024
986.000000,732.989
987.000000,559.571
988.000000,573.179
989.000000,549.795
990.000000,534.52
991.000000,535.906
992.000000,530.239
993.000000,499.772
994.000000,411.427
995.000000,541.503
996.000000,680.315
997.000000,428.911
998.000000,347.742
999.000000,402.114
1000.000000,477.67
1001.000000,461.441
1002.000000,498.175
1003.000000,508.383
1004.000000,619.963
1005.000000,630.474
1006.000000,734.411
1007.000000,944.973
1008.000000,752.014
1009.000000,827.614
1010.000000,727.973
1011.000000,747.572
1012.000000,680.413
1013.000000,682.089
1014.000000,807.323
1015.000000,709.721
1016.000000,675.469
1017.000000,716.042
1018.000000,658.227
1019.000000,640.549
1020.000000,607.72
1021.000000,579.189
1022.000000,604.235
1023.000000,638.158
1024.000000,532.814
1025.000000,410.504
1026.000000,639.543
1027.000000,552.404
1028.000000,548.143
1029.000000,478.329
1030.000000,446.643
1031.000000,377.936
1032.000000,457.429
1033.000000,440.653
1034.000000,375.728
1035.000000,484.907
1036.000000,506.954
1037.000000,453.153
1038.000000,417.754
1039.000000,480.174
1040.000000,473.515
1041.000000,495.363
1042.000000,589.562
1043.000000,575.728
1044.000000,559.019
1045.000000,495.078
1046.000000,456.291
1047.000000,509.52
1048.000000,570.797
1049.000000,588.56
1050.000000,548.917
1051.000000,563.664
1052.000000,547.552
1053.000000,519.991
1054.000000,463.501
1055.000000,505.723
1056.000000,593.897
1057.000000,630.983
1058.000000,613.341
1059.000000,535.467
1060.000000,437.469
1061.000000,413.317
1062.000000,521.732
1063.000000,492.45
1064.000000,461.552
1065.000000,489.791
1066.000000,504.767
1067.000000,546.296
1068.000000,733.855
1069.000000,828.788
1070.000000,761.473
1071.000000,632.874
1072.000000,711.14
1073.000000,600.269
1074.000000,511.921
1075.000000,662.193
1076.000000,615.914
1077.000000,552.059
1078.000000,532.243
1079.000000,467.619
1080.000000,432.438
1081.000000,381.161
1082.000000,485.705
1083.000000,630.606
1084.000000,631.718
1085.000000,553.389
1086.000000,519.155
1087.000000,572.542
1088.000000,534.436
1089.000000,483.23
1090.000000,482.787
1091.000000,519.267
1092.000000,552.844
1093.000000,569.023
1094.000000,556.102
1095.000000,491.226
1096.000000,510.849
1097.000000,585.868
1098.000000,526.593
1099.000000,518.611
1100.000000,482.84
1101.000000,560.736
1102.000000,596.219
1103.000000,474.493
1104.000000,569.099
1105.000000,597.458
1106.000000,567.178
1107.000000,551.755
1108.000000,552.777
1109.000000,555.216
1110.000000,517.312
1111.000000,610.529
1112.000000,625.905
1113.000000,551.333
1114.000000,566.407
1115.000000,604.76
1116.000000,602.315
1117.000000,518.093
1118.000000,518.587
1119.000000,534.054
1120.000000,503.912
1121.000000,528.061
1122.000000,559.989
1123.000000,502.932
1124.000000,523.495
1125.000000,430.141
1126.000000,463.393
1127.000000,477.114
1128.000000,486.544
1129.000000,511.544
1130.000000,512.528
1131.000000,508.269
1132.000000,513.158
1133.000000,563.516
1134.000000,439.079
1135.000000,657.299
1136.000000,594.2
1137.000000,513.04
1138.000000,570.893
1139.000000,516.204
1140.000000,656.246
1141.000000,764.067
1142.000000,760.236
1143.000000,928.249
1144.000000,1024.463
1145.000000,921.851
1146.000000,886.119
1147.000000,1037.121
1148.000000,892.632
1149.000000,821.158
1150.000000,737.624
1151.000000,786.236
1152.000000,921.332
1153.000000,984.305
1154.000000,860.004
1155.000000,824.547
1156.000000,906.766
1157.000000,1074.716
1158.000000,1080.186
1159.000000,1298.674
1160.000000,1508.392
1161.000000,1848.975
1162.000000,2369.178
1163.000000,2791.788
1164.000000,2638.128
1165.000000,2565.354
1166.000000,3080.506
1167.000000,3282.779
1168.000000,3104.903
1169.000000,2648.468
1170.000000,2076.109
1171.000000,2065.573
1172.000000,2095.051
1173.000000,2048.1
1174.000000,1929.264
1175.000000,1994.945
1176.000000,1973.758
1177.000000,1631.149
1178.000000,1734.852
1179.000000,1477.469
1180.000000,1517.977
1181.000000,1457.148
1182.000000,1293.753
1183.000000,1602.796
1184.000000,1815.204
1185.000000,2182.472
1186.000000,2332.256
1187.000000,2301.505
1188.000000,1907.435
1189.000000,1856.511
1190.000000,1901.096
1191.000000,1899.03
1192.000000,1982.102
1193.000000,1993.184
1194.000000,2058.54
1195.000000,1992.16
1196.000000,2110.501
1197.000000,2229.048
1198.000000,2329.663
1199.000000,2393.734
1200.000000,2315.802
1201.000000,2372.423
1202.000000,2212.513
1203.000000,2078.674
1204.000000,2015.909
1205.000000,2094.864
1206.000000,2170.709
1207.000000,2097.748
1208.000000,2060.245
1209.000000,2131.456
1210.000000,2229.165
1211.000000,2141.48
1212.000000,2262.011
1213.000000,2328.247
1214.000000,2170.457
1215.000000,1807.12
1216.000000,2001.014
1217.000000,1866.929
1218.000000,2101.198
1219.000000,2008.56
1220.000000,2279.163
1221.000000,2608.234
1222.000000,2836.412
1223.000000,2847.947
1224.000000,2664.319
1225.000000,2466.081
1226.000000,2357.814
1227.000000,2401.222
1228.000000,2268.842
1229.000000,2175.089
1230.000000,2010.26
1231.000000,1876.97
1232.000000,1972.128
1233.000000,2258.878
1234.000000,2794.246
1235.000000,3096.139
1236.000000,3268.58
1237.000000,3352.777
1238.000000,2996.747
1239.000000,3014.258
1240.000000,3293.747
1241.000000,3798.946
1242.000000,3932.548
1243.000000,3954.667
1244.000000,3822.262
1245.000000,3769.566
1246.000000,3660.596
1247.000000,3574.306
1248.000000,3458.348
1249.000000,3291.713
1250.000000,3285.734
1251.000000,3211.526
1252.000000,3147.391
1253.000000,3151.356
1254.000000,3162.903
1255.000000,2963.544
1256.000000,2857.01
1257.000000,2847.61
1258.000000,2695.175
1259.000000,2624.191
1260.000000,2607.792
1261.000000,2391.96
1262.000000,2349.488
1263.000000,2121.988
1264.000000,1901.264
1265.000000,1878.49
1266.000000,2011.451
1267.000000,1871.422
1268.000000,1871.892
1269.000000,1747.759
1270.000000,1831.954
1271.000000,1957.725
1272.000000,1900.641
1273.000000,1761.049
1274.000000,1803.729
1275.000000,1841.648
1276.000000,1864.63
1277.000000,1971.637
1278.000000,2077.314
1279.000000,1898.839
1280.000000,1824.668
1281.000000,1804.935
1282.000000,1762.705
1283.000000,1686.132
1284.000000,1570.824
1285.000000,1530.898
1286.000000,1518.239
1287.000000,1537.983
1288.000000,1436.984
1289.000000,1398.077
1290.000000,1348.289
1291.000000,1391.406
1292.000000,1347.032
1293.000000,1289.125
1294.000000,1103.211
1295.000000,1137.885
1296.000000,989.271
1297.000000,1101.589
1298.000000,1052.836
1299.000000,1083.109
1300.000000,1056.359
1301.000000,981.532
1302.000000,943.083
1303.000000,902.077
1304.000000,793.127
1305.000000,892.741
1306.000000,974.178
1307.000000,903.67
1308.000000,1019.163
1309.000000,966.371
1310.000000,902.093
1311.000000,878.531
1312.000000,908.192
1313.000000,879.017
1314.000000,797.813
1315.000000,780.599
1316.000000,734.613
1317.000000,767.778
1318.000000,753.677
1319.000000,830.51
1320.000000,805.826
1321.000000,838.913
1322.000000,825.868
1323.000000,882.933
1324.000000,801.645
1325.000000,899.783
1326.000000,750.744
1327.000000,703.059
1328.000000,703.319
1329.000000,675.125
1330.000000,643
1331.000000,639.968
1332.000000,686.236
1333.000000,674.622
1334.000000,672.117
1335.000000,796.309
1336.000000,717.158
1337.000000,660.222
1338.000000,693.052
1339.000000,684.133
1340.000000,699.653
1341.000000,663.348
1342.000000,582.245
1343.000000,693.609
1344.000000,582.426
1345.000000,553.366
1346.000000,569.323
1347.000000,541.921
1348.000000,629.613
1349.000000,641.968
1350.000000,719.874
1351.000000,621.74
1352.000000,590.705
1353.000000,723.191
1354.000000,695.886
1355.000000,756.406
1356.000000,666.826
1357.000000,500.208
1358.000000,455.958
1359.000000,527.804
1360.000000,583.954
1361.000000,521.963
1362.000000,432.872
1363.000000,430.058
1364.000000,536.797
1365.000000,698.046
1366.000000,527.228
1367.000000,333.372
1368.000000,412.729
1369.000000,429.005
1370.000000,440.057
1371.000000,422.158
1372.000000,460.249
1373.000000,489.009
1374.000000,445.33
1375.000000,482.134
1376.000000,457.759
1377.000000,520.804
1378.000000,582.784
1379.000000,504.426
1380.000000,558.995
1381.000000,603.152
1382.000000,453.059
1383.000000,373.693
1384.000000,511.096
1385.000000,481.857
1386.000000,442.336
1387.000000,433.721
1388.000000,442.688
1389.000000,471.887
1390.000000,430.406
1391.000000,496.003
1392.000000,486.804
1393.000000,450.05
1394.000000,473.973
1395.000000,519.745
1396.000000,601.178
1397.000000,568.114
1398.000000,560.125
1399.000000,513.042
1400.000000,582.112
1401.000000,624.758
1402.000000,509.969
1403.000000,577.175
1404.000000,582.588
1405.000000,571.918
1406.000000,606.901
1407.000000,603.535
1408.000000,569.824
1409.000000,520.585
1410.000000,666.829
1411.000000,567.908
1412.000000,616.265
1413.000000,568.739
1414.000000,605.514
1415.000000,550.574
1416.000000,589.634
1417.000000,550.299
1418.000000,523.525
1419.000000,464.569
1420.000000,560.069
1421.000000,568.56
1422.000000,499.583
1423.000000,454.926
1424.000000,524.208
1425.000000,486.143
1426.000000,601.435
1427.000000,808.857
1428.000000,865.258
1429.000000,692.722
1430.000000,854.306
1431.000000,911.962
1432.000000,860.693
1433.000000,717.546
1434.000000,683.132
1435.000000,653.242
1436.000000,642.348
1437.000000,701.1
1438.000000,669.264
1439.000000,696.229
1440.000000,742.181
1441.000000,791.608
1442.000000,741.426
1443.000000,734.191
1444.000000,820.261
1445.000000,685.618
1446.000000,703.457
1447.000000,765.15
1448.000000,802.826
1449.000000,750.465
1450.000000,745.648
1451.000000,772.808
1452.000000,872.21
1453.000000,1151.12
1454.000000,1018.623
1455.000000,892.227
1456.000000,850.122
1457.000000,901.785
1458.000000,934.606
1459.000000,917.51
1460.000000,855.784
1461.000000,656.98
1462.000000,760.732
1463.000000,703.952
1464.000000,650.08
1465.000000,878.561
1466.000000,680.621
1467.000000,743.083
1468.000000,779.12
1469.000000,888.778
1470.000000,1020.878
1471.000000,1015.576
1472.000000,920.123
1473.000000,849.652
1474.000000,878.863
1475.000000,845.265
1476.000000,821.382
1477.000000,779.635
1478.000000,825.41
1479.000000,757.102
1480.000000,864.441
1481.000000,1052.557
1482.000000,1137.851
1483.000000,1058.191
1484.000000,1019.444
1485.000000,989.387
1486.000000,932.143
1487.000000,970.641
1488.000000,993.756
1489.000000,1006.222
1490.000000,1063.426
1491.000000,996.553
1492.000000,1053.422
1493.000000,1135.516
1494.000000,1011.029
1495.000000,1074.088
1496.000000,990.062
1497.000000,1127.13
1498.000000,984.317
1499.000000,1172.057
1500.000000,1291.242
1501.000000,1749.068
1502.000000,1859.079
1503.000000,2084.889
1504.000000,2119.563
1505.000000,2057.856
1506.000000,1683.892
1507.000000,1740.328
1508.000000,1760.752
1509.000000,1765.628
1510.000000,1714.402
1511.000000,1673.281
1512.000000,1403.269
1513.000000,1422.755
1514.000000,1389.806
1515.000000,1378.864
1516.000000,1198.496
1517.000000,1316.942
1518.000000,1163.326
1519.000000,1076.906
1520.000000,872.152
1521.000000,1066.811
1522.000000,1010.591
1523.000000,1008.122
1524.000000,867.878
1525.000000,901.427
1526.000000,902.399
1527.000000,945.964
1528.000000,892.543
1529.000000,681.6
1530.000000,768.738
1531.000000,707.797
1532.000000,745.958
1533.000000,849.822
1534.000000,878.442
1535.000000,875.481
1536.000000,939.508
1537.000000,1182.19
1538.000000,1274.477
1539.000000,1154.04
1540.000000,1342.426
1541.000000,1354.469
1542.000000,1449.698
1543.000000,1387.239
1544.000000,1269.034
1545.000000,1464.673
1546.000000,1379.071
1547.000000,1282.927
1548.000000,1521.439
1549.000000,1617.134
1550.000000,1615.563
1551.000000,1653.891
1552.000000,1706.289
1553.000000,1803.028
1554.000000,1421.805
1555.000000,1928.964
1556.000000,1867.55
1557.000000,1516.968
1558.000000,1515.678
1559.000000,1339.615
1560.000000,1253.309
1561.000000,1281.001
1562.000000,1250.7
1563.000000,1227.334
1564.000000,1232.184
1565.000000,1195.526
1566.000000,1112.633
1567.000000,1162.759
1568.000000,1163.609
1569.000000,1073.022
1570.000000,1066.537
1571.000000,1197.537
1572.000000,1250.745
1573.000000,1313.649
1574.000000,1418.637
1575.000000,1431.327
1576.000000,1551.433
1577.000000,1551.558
1578.000000,1485.577
1579.000000,1412.389
1580.000000,1314.954
1581.000000,1351.087
1582.000000,1363.951
1583.000000,1423.341
1584.000000,1499.874
1585.000000,1548.848
1586.000000,1482.616
1587.000000,1658.324
1588.000000,1671.719
1589.000000,1834.82
1590.000000,1804.12
1591.000000,1693.752
1592.000000,1608.979
1593.000000,1481.156
1594.000000,1414.929
1595.000000,1453.673
1596.000000,1540.597
1597.000000,1578.611
1598.000000,1583.949
1599.000000,1790.326
1600.000000,1950.111
1601.000000,1954.625
1602.000000,1802.682
1603.000000,1715.858
1604.000000,1810.286
1605.000000,1759.326
1606.000000,1820.508
1607.000000,1781.042
1608.000000,1805.51
1609.000000,1768.709
1610.000000,1806.739
1611.000000,1754.861
1612.000000,1693.453
1613.000000,1670.526
1614.000000,1691.279
1615.000000,1730.014
1616.000000,1803.344
1617.000000,1636.403
1618.000000,1616.769
1619.000000,1486.665
1620.000000,1357.308
1621.000000,1418.06
1622.000000,1360.113
1623.000000,1347.11
1624.000000,1328.993
1625.000000,1214.401
1626.000000,1187.786
1627.000000,1086.263
1628.000000,924.085
1629.000000,902.381
1630.000000,884.902
1631.000000,874.056
1632.000000,876.907
1633.000000,874.275
1634.000000,849.17
1635.000000,803.862
1636.000000,837.608
1637.000000,807.057
1638.000000,830.226
1639.000000,856.565
1640.000000,884.604
1641.000000,850.277
1642.000000,949.906
1643.000000,968.433
1644.000000,905.128
1645.000000,835.289
1646.000000,816.872
1647.000000,703.197
1648.000000,597.657
1649.000000,590.564
1650.000000,669.011
1651.000000,734.672
1652.000000,711.702
1653.000000,729.386
1654.000000,811.881
1655.000000,883.059
1656.000000,881.918
1657.000000,821.842
1658.000000,808.105
1659.000000,768.778
1660.000000,722.471
1661.000000,787.907
1662.000000,857.304
1663.000000,860.622
1664.000000,790.927
1665.000000,848.959
1666.000000,828.139
1667.000000,911.087
1668.000000,763.013
1669.000000,763.576
1670.000000,752.948
1671.000000,710.434
1672.000000,851.92
1673.000000,797.562
1674.000000,891.056
1675.000000,821.233
1676.000000,865.31
1677.000000,869.315
1678.000000,798.853
1679.000000,742.591
1680.000000,689.809
1681.000000,674.013
1682.000000,585.933
1683.000000,578.236
1684.000000,529.644
1685.000000,548.656
1686.000000,501.118
1687.000000,549.999
1688.000000,512.517
1689.000000,592.532
1690.000000,557.018
1691.000000,602.941
1692.000000,537.166
1693.000000,521.393
1694.000000,486.797
1695.000000,520.147
1696.000000,541.989
1697.000000,447.552
1698.000000,474.405
1699.000000,537.913
1700.000000,573.01
1701.000000,473.745
1702.000000,458.623
1703.000000,544.708
1704.000000,551.171
1705.000000,529.434
1706.000000,494.189
1707.000000,505.449
1708.000000,491.213
1709.000000,373.546
1710.000000,427.621
1711.000000,471.016
1712.000000,592.451
1713.000000,505.361
1714.000000,521.786
1715.000000,566.891
1716.000000,547.482
1717.000000,494.449
1718.000000,550.327
1719.000000,516.198
1720.000000,573.186
1721.000000,598.595
1722.000000,708.987
1723.000000,716.41
1724.000000,597.116
1725.000000,614.56
1726.000000,479.33
1727.000000,518.565
1728.000000,570.182
1729.000000,516.256
1730.000000,491.22
1731.000000,499.455
1732.000000,377.42
1733.000000,353.067
1734.000000,362.992
1735.000000,381.354
1736.000000,457.575
1737.000000,456.575
1738.000000,432.141
1739.000000,386.346
1740.000000,389.055
1741.000000,448.083
1742.000000,468.669
1743.000000,488.684
1744.000000,521.824
1745.000000,508.32
1746.000000,464.572
1747.000000,409.54
1748.000000,364.754
1749.000000,419.296
1750.000000,472.279
1751.000000,532.838
1752.000000,363.153
1753.000000,363.122
1754.000000,369.298
1755.000000,387.702
1756.000000,463.785
1757.000000,487.105
1758.000000,441.879
1759.000000,468.907
1760.000000,431.957
1761.000000,482.102
1762.000000,495.394
1763.000000,517.637
1764.000000,419.811
1765.000000,420.501
1766.000000,481.651
1767.000000,598.291
1768.000000,628.608
1769.000000,578.322
1770.000000,552.015
1771.000000,568.926
1772.000000,520.801
1773.000000,578.06
1774.000000,506.204
1775.000000,480.635
1776.000000,448.307
1777.000000,534.515
1778.000000,490.878
1779.000000,530.645
1780.000000,504.276
1781.000000,484.786
1782.000000,647.588
1783.000000,445.377
1784.000000,472.095
1785.000000,440.595
1786.000000,537.875
1787.000000,518.323
1788.000000,490.301
1789.000000,447.303
1790.000000,463.453
1791.000000,535.588
1792.000000,497.966
1793.000000,431.538
1794.000000,400.573
1795.000000,377.529
1796.000000,506.878
1797.000000,484.03
1798.000000,430.056
1799.000000,388.544
1800.000000,381.949
1801.000000,409.744
1802.000000,485.906
1803.000000,564.371
1804.000000,653.563
1805.000000,803.028
1806.000000,880.263
1807.000000,819.182
1808.000000,729.148
1809.000000,722.571
1810.000000,683.956
1811.000000,679.791
1812.000000,862.993
1813.000000,596.222
1814.000000,662.577
1815.000000,616.78
1816.000000,611.485
1817.000000,651.35
1818.000000,702.637
1819.000000,695.057
1820.000000,694.154
1821.000000,602.927
1822.000000,579.921
1823.000000,522.966
1824.000000,594.989
1825.000000,691.425
1826.000000,652.723
1827.000000,562.192
