$ Bathymetry: Lower Monumental.  Original provided by Mike Schneider - unknown/undocumented source.  Adjusted to NAVD88 Datum provided by Res-Ops team.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEG ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,,,,,,,,,
DLX,0,1468,1635,1566,1392,1435,1648,1756,1587,1448,1713,1878,1777,1711,1776,2088,2121,1839,1568,1905,2431,2262,1978,1599,1479,1967,1419,691,0,,,,,,,,,
ELWS,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,165.396,,,,,,,,,
PHIO,0,1.138,1.085,1.68,1.147,0.511,1.52,1.484,1.76,2.466,2.313,2.403,2.25,1.48,1.24,2.35,1.6,1.15,1.133,0.763,1.75,2.04,2.04,0.69,0.5,1.35,1.098,0.906,0,,,,,,,,,
FRICT,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,,,,,,,,,
LAYERH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,Area,Volume (m^3),Volume(af),Bottom Elevation(m),Bottom Elevation(ft),MULT,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,625285235.3,506927.745,172.022,564.376,,
1,0,618.385,456.029,380.223,294.831,319.391,404.336,414.864,419.963,413.07,391.144,411.032,522.055,438.49,426.491,523.59,693.258,565.599,591.803,645.309,781.029,727.694,823.323,817.967,856.503,1346.45,1367.509,1059.59,0,,2,28484501.72,625285235.3,506927.745,171.022,561.095,1.4,1.12
1,0,618.385,456.029,380.223,294.831,319.391,404.336,414.864,419.963,413.07,391.144,411.032,522.055,438.49,426.491,523.59,693.258,565.599,591.803,645.309,781.029,727.694,823.323,817.967,856.503,1346.45,1367.509,1059.59,0,,3,28484501.72,596800733.6,483834.95,170.022,557.814,1.4,1.12
1,0,618.385,456.029,380.223,294.831,319.391,404.336,414.864,419.963,413.07,391.144,411.032,522.055,438.49,426.491,523.59,693.258,565.599,591.803,645.309,781.029,727.694,823.323,817.967,856.503,1346.45,1367.509,1059.59,0,,4,28484501.72,568316231.9,460742.154,169.022,554.534,1.4,1.001
1,0,618.385,456.029,380.223,294.831,319.391,404.336,414.864,419.963,413.07,391.144,411.032,522.055,438.49,426.491,523.59,693.258,565.599,591.803,645.309,781.029,727.694,823.323,817.967,856.503,1346.45,1367.509,1059.59,0,,5,28484501.72,539831730.2,437649.358,168.022,551.253,1.4,1.001
1,0,618.385,456.029,380.223,294.831,319.391,404.336,414.864,419.963,413.07,391.144,411.032,522.055,438.49,426.491,523.59,693.258,565.599,591.803,645.309,781.029,727.694,823.323,817.967,856.503,1346.45,1367.509,1059.59,0,,6,28484501.72,511347228.5,414556.562,167.022,547.972,1.4,1.001
1,0,618.385,456.029,380.223,294.831,319.391,404.336,414.864,419.963,413.07,391.144,411.032,522.055,438.49,426.491,523.59,693.258,565.599,591.803,645.309,781.029,727.694,823.323,817.967,856.503,1346.45,1367.509,1059.59,0,,7,28484501.72,482862726.7,391463.767,166.022,544.691,1.4,1.001
1,0,618.385,456.029,380.223,294.831,319.391,404.336,414.864,419.963,413.07,391.144,411.032,522.055,438.49,426.491,523.59,693.258,565.599,591.803,645.309,781.029,727.694,823.323,817.967,856.503,1346.45,1367.509,1059.59,0,,8,28484501.72,454378225,368370.971,165.022,541.41,1.4,1.001
1,0,617.767,455.574,379.843,294.536,319.072,403.932,414.45,419.544,412.658,390.753,410.622,521.534,438.052,426.065,523.067,692.566,565.034,591.212,644.664,780.249,726.967,822.5,817.149,855.647,1345.105,1366.143,1037.288,0,,9,28441366.43,425893723.3,345278.175,164.022,538.129,1.4,1.001
1,0,617.15,455.119,379.464,294.242,318.753,403.529,414.036,419.125,412.246,390.363,410.211,521.013,437.614,425.64,522.544,691.874,564.469,590.621,644.02,779.469,726.24,821.679,816.333,854.792,1343.761,1364.778,1015,0,,10,28398268.52,397452356.9,322220.35,163.022,534.849,1.4,1.1
1,0,561.046,413.744,344.967,267.493,289.775,366.844,376.396,381.022,374.769,354.875,372.92,473.648,397.831,386.945,475.04,628.976,513.154,536.928,585.473,708.608,660.218,746.981,742.121,777.084,1221.601,1240.707,999.6,0,,11,25869726.8,369054088.4,299197.464,162.022,531.568,1.4,1.2
1,0,467.538,344.787,287.473,222.911,241.479,305.703,313.663,317.519,312.307,295.729,310.766,394.707,331.526,322.454,395.867,524.147,427.628,447.44,487.894,590.507,550.182,622.484,618.434,647.57,1018.001,1033.923,989.8,0,,12,21666454.47,343184361.6,278224.504,161.022,528.287,1.4,1.2
1,0,389.615,287.322,239.561,185.759,201.233,254.753,261.386,264.599,260.256,246.441,258.972,328.922,276.271,268.712,329.889,436.789,356.357,372.867,406.578,492.089,458.485,518.736,515.362,539.642,848.334,861.602,763,0,,13,18012651.89,321517907.1,260659.198,160.022,525.006,1.09,1.01
1,0,385.757,284.478,237.189,183.92,199.241,252.231,258.798,261.979,257.679,244.001,256.408,325.665,273.536,266.051,326.623,432.464,352.829,369.175,402.553,487.217,453.946,513.6,510.259,534.299,839.935,853.072,755.37,0,,14,17834256.6,303505255.2,246056.081,159.022,521.725,1.09,1.0001
1,0,385.719,284.449,237.165,183.901,199.221,252.205,258.772,261.953,257.653,243.977,256.382,325.633,273.509,266.025,326.59,432.421,352.793,369.138,402.512,487.168,453.9,513.549,510.208,534.245,839.851,852.986,747.74,0,,15,17827253.21,285670998.6,231597.593,158.022,518.444,1.09,1.0001
1,0,385.68,284.421,237.141,183.883,199.201,252.18,258.746,261.927,257.628,243.952,256.357,325.6,273.481,265.998,326.557,432.378,352.758,369.101,402.472,487.12,453.855,513.498,510.157,534.192,839.767,852.901,727.6,0,,16,17811605.59,267843745.4,217144.782,157.022,515.164,1.07,1.0001
1,0,385.642,284.392,237.118,183.865,199.181,252.155,258.721,261.901,257.602,243.928,256.331,325.568,273.454,265.972,326.525,432.335,352.723,369.065,402.432,487.071,453.809,513.446,510.106,534.138,839.683,852.816,717.97,0,,17,17803220.55,250032139.8,202704.657,156.022,511.883,1.07,1.0001
1,0,385.603,284.364,237.094,183.846,199.161,252.13,258.695,261.874,257.576,243.904,256.305,325.535,273.427,265.945,326.492,432.291,352.688,369.028,402.392,487.022,453.764,513.395,510.055,534.085,839.599,852.731,707.27,0,,18,17794096.31,232228919.3,188271.329,155.022,508.602,1.07,1.0001
1,0,385.565,284.335,237.07,183.828,199.141,252.104,258.669,261.848,257.55,243.879,256.28,325.503,273.399,265.918,326.459,432.248,352.652,368.991,402.351,486.973,453.719,513.344,510.004,534.031,839.515,852.645,701.107,0,,19,17788107.59,214434822.9,173845.399,154.022,505.321,1.015,1.1
1,0,350.513,258.487,215.518,167.116,181.037,229.186,235.154,238.044,234.137,221.708,232.982,295.912,248.545,241.744,296.781,392.953,320.593,335.446,365.774,442.703,412.472,466.676,463.64,485.483,763.195,775.132,694.945,0,,20,16210790.84,196646715.3,159424.324,153.022,502.04,1.015,1.03
1,0,286.907,179.993,173.227,118.037,103.249,142.707,141.447,149.258,152.609,125.722,132.028,163.493,139.81,173.913,232.223,339.306,248.381,276.057,299.158,371.816,395.598,408.597,431.96,454.331,664.656,649.959,688.782,0,,21,12881831.26,180435924.5,146282.003,152.022,498.759,1.015,1.1
1,0,223.3,101.5,130.935,68.959,25.462,56.228,47.741,60.471,71.08,29.735,31.075,31.075,31.075,106.082,167.664,285.659,176.169,216.668,232.542,300.929,378.725,350.518,400.281,423.18,566.116,524.786,682.62,0,,22,9552871.686,167554093.2,135838.516,151.022,495.478,1.015,1.03
1,0,153.265,101.5,72.065,66.95,24.72,54.59,46.35,58.71,69.01,28.869,30.169,30.169,30.169,102.992,162.78,277.339,171.038,210.358,225.769,292.165,367.694,340.309,388.622,410.854,549.627,509.501,676.457,0,,23,9109464.526,158001221.6,128093.866,150.022,492.198,1.015,1.03
1,0,103,0,39,65,24,53,45,57,67,28.028,29.291,29.291,29.291,99.992,158.039,269.261,166.056,204.231,219.193,283.655,356.984,330.397,377.303,398.887,533.619,494.661,670.294,0,,24,8576648.935,148891757,120708.692,149.022,488.917,1,1.005
1,0,0,0,0,0,0,0,0,0,0,27.889,29.145,29.145,29.145,99.495,157.253,267.921,165.23,203.215,218.103,282.244,355.208,328.754,375.426,396.903,530.964,492.2,666.96,0,,25,7846380.034,140315108.1,113755.479,148.022,485.636,1.85,1.005
1,0,0,0,0,0,0,0,0,0,0,27.75,29,29,29,99,156.471,266.588,164.408,202.204,217.018,280.839,353.441,327.118,373.558,394.928,528.322,489.752,663.641,0,,26,7807343.318,132468728.1,107394.306,147.022,482.355,1.85,
1,0,0,0,0,0,0,0,0,0,0,27.75,28,28,28,98.5,155.971,266.088,163.908,201.704,216.518,280.339,352.941,326.618,373.058,394.428,527.822,489.252,663.141,0,,27,7789415.818,124661384.7,101064.78,146.022,479.074,1.85,
1,0,0,0,0,0,0,0,0,0,0,27.75,27,27,27,98,155.471,265.588,163.408,201.204,216.018,279.839,352.441,326.118,372.558,393.928,527.322,488.752,662.641,0,,28,7771488.318,116871968.9,94749.788,145.022,475.793,1.85,
1,0,0,0,0,0,0,0,0,0,0,27.75,26,26,26,97.5,154.971,265.088,162.908,200.704,215.518,279.339,351.941,325.618,372.058,393.428,526.822,488.252,662.141,0,,29,7753560.818,109100480.6,88449.331,144.022,472.513,1.85,
1,0,0,0,0,0,0,0,0,0,0,0,25,25,25,97,154.471,264.588,162.408,200.204,215.018,278.839,351.441,325.118,371.558,392.928,526.322,487.752,661.641,0,,30,7688097.568,101346919.8,82163.407,143.022,469.232,1.85,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.5,153.971,264.088,161.908,199.704,214.518,278.339,350.941,324.618,371.058,392.428,525.822,487.252,661.141,0,,31,7541386.068,93658822.23,75930.556,142.022,465.951,1.85,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,153.471,263.588,161.408,199.204,214.018,277.839,350.441,324.118,370.558,391.928,525.322,486.752,660.641,0,,32,7528824.568,86117436.16,69816.646,141.022,462.67,1.85,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.5,152.971,263.088,160.908,198.704,213.518,277.339,349.941,323.618,370.058,391.428,524.822,486.252,660.141,0,,33,7516263.068,78588611.59,63712.919,140.022,459.389,1.85,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,152.471,262.588,160.408,198.204,213.018,276.839,349.441,323.118,369.558,390.928,524.322,485.752,659.641,0,,34,7503701.568,71072348.52,57619.376,139.022,456.108,1.85,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,152.471,262.588,160.408,198.204,213.018,276.839,349.441,323.118,369.558,390.928,524.322,485.752,659.641,0,,35,7503701.568,63568646.96,51536.018,138.022,452.828,1.85,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,152.471,262.588,160.408,198.204,213.018,276.839,349.441,323.118,369.558,390.928,524.322,485.752,659.641,0,,36,7503701.568,56064945.39,45452.659,137.022,449.547,1.85,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.209,152.471,262.588,160.408,198.204,213.018,276.839,349.441,323.118,369.558,390.928,524.322,485.752,659.641,0,,37,7502297.418,48561243.82,39369.3,136.022,446.266,1.85,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.157,139.353,251.941,154.813,190.671,207.953,266.918,337.861,321.376,367.75,388.963,522.736,484.966,659.383,0,,38,7354736.089,41058946.4,33287.079,135.022,442.985,1.85,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.105,126.235,241.294,149.218,183.137,202.887,256.996,326.281,319.634,365.943,386.997,521.15,484.181,659.125,0,,39,7207174.761,33704210.31,27324.489,134.022,439.704,1.85,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.052,113.118,230.647,143.623,175.604,197.822,247.074,314.701,317.892,364.136,385.031,519.563,483.395,658.867,0,,40,7059613.432,26497035.55,21481.528,133.022,436.423,1.85,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,100,220,138.027,168.071,192.757,237.153,303.121,316.15,362.328,383.066,517.977,482.61,658.608,0,,41,6912052.103,19437422.12,15758.198,132.022,433.143,1.85,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,85,100,132.432,160.538,187.692,227.231,291.542,314.408,360.521,381.1,516.391,481.825,658.35,0,,42,6477211.796,12525370.02,10154.498,131.022,429.862,1.85,1.03
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,33.3,50,128.575,155.863,182.225,220.613,283.05,305.25,350.02,370,501.35,467.791,639.175,0,,43,6048158.222,6048158.222,4903.329,130.022,426.581,1.85,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,44,0,0,0,129.02184,423.3,1.8,
