$ Bathymetry:  Lower Granite.  Original provided by Mike Schneider - unknown/undocumented source.  Adjusted to NAVD88 Datum provided by Res-Ops team.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seg #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,,,,,,,,
DLX,0,1832,1995,973.5,973.5,1450,1361,1447,1193,819,636,554,575,798,1016,971,945,1073,1212,1412,1751,1692,1375,1405,1731,2056,2633,1468.5,1468.5,1408.5,1408.5,3186,3311,2972,3045,2844,2041,1709,1529,1312,1149,538,200,0,0,819,860,701,530,477,272,0,,,,,,,,
ELWS,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,225.621,,,,,,,,
PHIO,0,3.2,1.8,2,2.95,3.2,3.85,3.54,3.37,3.35,3.42,3.07,2.98,2.48,1.67,1.32,0.91,0.98,1.93,1.83,1.97,1.51,1.08,1.3,2.42,3.42,2.4,2.4,3.42,3.42,2.73,2.82,2.51,2.2,1.9,2.51,2.39,3.08,3.09,2.07,1.7,1.99,1.99,0,0,1.2,1.95,1.93,2.12,1.67,1.63,0,,,,,,,,
FRICT,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,,,,,,,,
LAYERH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,Area,Volume (m^3),Volume(af),Bottom Elevation(m),Bottom Elevation(ft),MULT
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,784789857.1,636240.439,231.92,760.892,
1,0,246.84,246.84,318.23,318.23,336.38,302.5,306.13,392.04,387.2,255.31,283.14,333.96,598.95,669.13,469.48,482.79,505.78,652.19,480.37,613.47,482.79,531.19,779.24,809.49,588.06,591.69,556.6,556.6,509.41,509.41,469.48,623.15,790.13,692.12,686.07,624.36,938.96,839.74,857.89,1000.67,1072.06,1072.06,0,0,323,323,323,252,212,368,0,,2,37537275.82,784789857.1,636240.439,230.92,757.612,1
1,0,241.903,241.903,311.865,311.865,329.652,296.45,300.007,384.199,379.456,250.204,277.477,327.281,586.971,655.747,460.09,473.134,495.664,639.146,470.763,601.201,473.134,520.566,763.655,793.3,576.299,579.856,545.468,545.468,499.222,499.222,460.09,610.687,774.327,678.278,672.349,611.873,920.181,822.945,840.732,980.657,1050.619,1050.619,0,0,316.54,316.54,316.54,246.96,207.76,360.64,0,,3,36786530.3,747252581.3,605808.429,229.92,754.331,1
1,0,241.903,241.903,311.865,311.865,329.652,296.45,300.007,384.199,379.456,250.204,277.477,327.281,586.971,655.747,460.09,473.134,495.664,639.146,470.763,601.201,473.134,520.566,763.655,793.3,576.299,579.856,545.468,545.468,499.222,499.222,460.09,610.687,774.327,678.278,672.349,611.873,920.181,822.945,840.732,980.657,1050.619,1050.619,0,0,316.54,316.54,316.54,246.96,207.76,360.64,0,,4,36786530.3,710466051,575985.059,228.92,751.05,0.98
1,0,241.656,241.656,311.547,311.547,329.316,296.148,299.701,383.807,379.069,249.948,277.194,326.947,586.372,655.078,459.621,472.651,495.159,638.494,470.282,600.587,472.651,520.035,762.876,792.491,575.711,579.265,544.911,544.911,498.712,498.712,459.621,610.064,773.537,677.585,671.663,611.248,919.242,822.105,839.874,979.656,1049.547,1049.547,0,0,316.217,316.217,316.217,246.708,207.548,360.272,0,,5,36748993.03,673679520.7,546161.689,227.92,747.769,0.979
1,0,207.367,207.367,270.192,270.192,294.817,283.594,273.004,343.785,345.844,239.978,255.013,304.464,540.655,606.917,436.589,446.806,461.436,591.971,446.88,575.753,456.65,502.507,735.603,764.775,557.385,563.705,531.825,531.825,487.533,487.533,450.346,597.533,759.906,665.645,660.554,601.849,912.433,816.775,836.068,973.723,1034.349,1044.902,0,0,270.333,270.333,270.333,217.429,193.429,321.429,0,,6,35356240.34,636930527.7,516368.752,226.92,744.488,1
1,0,184.81,184.81,242.741,242.741,271.066,272.79,254.076,316.211,322.213,231.217,238.941,287.609,507.344,571.367,417.793,426.244,436.097,557.56,427.743,554.201,441.712,486.117,710.667,739.223,539.856,547.714,517.667,517.667,475.033,475.033,439.412,582.895,742.636,650.517,645.973,588.986,897.275,803.652,823.599,958.325,1012.8,1029.383,0,0,240.238,240.238,240.238,197.673,182.816,294.816,0,,7,34109934.35,601574287.3,487704.938,225.92,741.207,1
1,0,162.254,162.254,215.291,215.291,247.316,261.987,235.147,288.636,298.581,222.456,222.869,270.754,474.032,535.816,398.998,405.682,410.758,523.149,408.606,532.648,426.775,469.727,685.731,713.671,522.328,531.723,503.51,503.51,462.532,462.532,428.479,568.256,725.365,635.389,631.392,576.123,882.117,790.529,811.129,942.926,991.251,1013.865,0,0,210.143,210.143,210.143,177.918,172.204,268.204,0,,8,32863628.37,567464353,460051.523,224.92,737.927,1
1,0,139.698,139.698,187.84,187.84,223.565,251.183,216.218,261.062,274.949,213.695,206.796,253.899,440.721,500.266,380.203,385.12,385.419,488.738,389.469,511.096,411.838,453.337,660.796,688.12,504.799,515.731,489.352,489.352,450.031,450.031,417.545,553.618,708.095,620.261,616.811,563.259,866.959,777.406,798.66,927.528,969.703,998.346,0,0,180.048,180.048,180.048,158.163,161.592,241.592,0,,9,31617322.38,534600724.6,433408.507,223.92,734.646,1
1,0,117.142,117.142,160.39,160.39,199.815,240.379,197.289,233.488,251.317,204.934,190.724,237.045,407.409,464.716,361.408,364.557,360.079,454.328,370.331,489.543,396.901,436.947,635.86,662.568,487.271,499.74,475.195,475.195,437.53,437.53,406.611,538.98,690.824,605.132,602.231,550.396,851.801,764.283,786.19,912.129,948.154,982.827,0,0,149.952,149.952,149.952,138.408,150.98,214.98,0,,10,30371016.39,502983402.2,407775.888,222.92,731.365,1
1,0,94.586,94.586,132.939,132.939,176.064,229.576,178.36,205.914,227.686,196.173,174.651,220.19,374.098,429.166,342.613,343.995,334.74,419.917,351.194,467.991,381.963,420.557,610.924,637.016,469.742,483.749,461.037,461.037,425.029,425.029,395.678,524.341,673.553,590.004,587.65,537.533,836.642,751.161,773.721,896.731,926.605,967.308,0,0,119.857,119.857,119.857,118.653,140.367,188.367,0,,11,29124710.4,472612385.9,383153.668,221.92,728.084,1
1,0,72.03,72.03,105.489,105.489,152.314,218.772,159.431,178.339,204.054,187.412,158.579,203.335,340.786,393.615,323.818,323.433,309.401,385.506,332.057,446.438,367.026,404.167,585.988,611.464,452.214,467.757,446.88,446.88,412.528,412.528,384.744,509.703,656.283,574.876,573.069,524.669,821.484,738.038,761.251,881.333,905.056,951.789,0,0,89.762,89.762,89.762,98.898,129.755,161.755,0,,12,27878404.42,443487675.5,359541.845,220.92,724.803,1
1,0,49.473,49.473,78.038,78.038,128.563,207.969,140.502,150.765,180.422,178.651,142.507,186.48,307.475,358.065,305.023,302.871,284.062,351.095,312.92,424.886,352.089,387.777,561.053,585.913,434.685,451.766,432.723,432.723,400.027,400.027,373.811,495.065,639.012,559.747,558.488,511.806,806.326,724.915,748.782,865.934,883.507,936.271,0,0,59.667,59.667,59.667,79.143,119.143,135.143,0,,13,26632098.43,415609271,336940.421,219.92,721.522,1
1,0,26.917,26.917,50.588,50.588,104.813,197.165,121.573,123.191,156.79,169.89,126.434,169.625,274.164,322.515,286.228,282.309,258.723,316.684,293.783,403.333,337.152,371.387,536.117,560.361,417.157,435.775,418.565,418.565,387.526,387.526,362.877,480.426,621.742,544.619,543.908,498.943,791.168,711.792,736.312,850.536,861.958,920.752,0,0,29.571,29.571,29.571,59.388,108.531,108.531,0,,14,25385792.44,388977172.6,315349.396,218.92,718.241,1
1,0,5.05,5.05,23.369,23.369,81.873,188.225,103.671,96.573,134.49,162.74,111.466,154.298,243.261,289.834,270.107,264.364,235.717,285.096,277.392,385.598,325.436,358.547,516.293,540.158,403.624,423.981,408.452,408.452,378.776,378.776,355.463,470.446,610.516,534.786,534.62,490.94,783.77,705.656,731.081,843.489,848.813,914.285,0,0,0,0,0,39.633,97.918,81.918,0,,15,24383710.6,363591380.2,294768.768,217.92,714.961,1.01
1,0,0,0,0,0,57.885,177.314,84.553,68.723,110.622,153.891,95.232,137.275,209.616,253.928,251.124,243.596,210.125,250.341,258.064,363.83,310.35,341.993,491.108,514.35,385.921,407.83,394.153,394.153,366.15,366.15,344.42,455.661,593.072,519.506,519.893,477.948,768.46,692.402,718.487,827.937,827.048,898.611,0,0,0,0,0,19.878,87.306,55.306,0,,16,23273853.18,339207669.6,275000.543,216.92,711.68,1.01
1,0,0,0,0,0,33.897,166.402,65.435,40.873,86.754,145.042,78.999,120.251,175.972,218.022,232.141,222.828,184.532,215.586,238.735,342.062,295.263,325.439,465.923,488.543,368.217,391.679,379.854,379.854,353.524,353.524,333.377,440.876,575.629,504.226,505.167,464.956,753.15,679.148,705.892,812.384,805.284,882.937,0,0,0,0,0,0,76.694,28.694,0,,17,22228756.18,315933816.4,256132.095,215.92,708.399,1.01
1,0,0,0,0,0,9.909,14.383,46.316,13.023,62.886,136.194,62.766,103.228,142.327,182.117,213.158,202.06,158.939,180.831,219.407,320.294,280.176,308.885,440.738,462.736,350.513,375.527,365.555,365.555,340.898,340.898,322.334,426.092,558.186,488.947,490.44,451.964,737.841,665.894,693.298,796.832,783.52,867.263,0,0,0,0,0,0,66.082,20,0,,18,21007021.56,293705060.2,238110.922,214.92,705.118,1.01
1,0,0,0,0,0,0,0,27.198,0,39.018,127.345,46.533,86.204,108.682,146.211,194.175,181.293,133.347,146.076,200.078,298.526,265.09,292.331,415.553,436.929,332.809,359.376,351.256,351.256,328.272,328.272,311.291,411.307,540.743,473.667,475.714,438.972,722.531,652.639,680.704,781.28,761.755,851.589,0,0,0,0,0,0,55.469,0,0,,19,20007636.64,272698038.6,221080.227,213.92,701.837,1.01
1,0,0,0,0,0,0,0,8.08,0,15.15,118.496,30.3,69.181,75.038,110.305,175.192,160.525,107.754,111.321,180.75,276.758,250.003,275.777,390.368,411.122,315.105,343.225,336.957,336.957,315.646,315.646,300.248,396.522,523.299,458.388,460.987,425.98,707.221,639.385,668.11,765.727,739.991,835.915,0,0,0,0,0,0,44.857,0,0,,20,19063171.62,252690402,204859.748,212.92,698.556,1.01
1,0,0,0,0,0,0,0,0,0,0,109.648,14.067,52.158,41.393,74.399,156.209,139.757,82.162,76.566,161.421,254.99,234.916,259.223,365.183,385.314,297.401,327.074,322.658,322.658,303.02,303.02,289.205,381.738,505.856,443.108,446.261,412.988,691.912,626.131,655.515,750.175,718.226,820.241,0,0,0,0,0,0,34.245,0,0,,21,18141818.95,233627230.4,189404.96,211.92,695.276,1.01
1,0,0,0,0,0,0,0,0,0,0,87.825,0,30.612,6.751,33.539,119.563,103.674,49.288,36.43,123.803,203.204,191.535,211.434,296.236,313.234,243.697,270.903,268.669,268.669,253.017,253.017,242.359,319.721,425.548,372.761,375.99,348.512,589.514,533.992,560.169,640.067,606.818,701.009,0,0,0,0,0,0,0,0,0,,22,15016192.08,215485411.4,174697.126,210.92,691.995,0.88
1,0,0,0,0,0,0,0,0,0,0,80.115,0,15.78,5,0,103.023,85.579,26.989,12,106.963,184.237,178.39,197.011,274.292,290.748,228.272,256.83,256.211,256.211,242.016,242.016,232.737,306.84,410.349,359.449,363.159,337.192,576.175,522.444,549.196,626.517,587.855,687.353,0,0,0,0,0,0,0,0,0,,23,14273469.86,200469219.4,162523.283,209.92,688.714,0.88
1,0,0,0,0,0,0,0,0,0,0,72.405,0,0,5,0,86.484,67.484,0,0,90.122,165.271,165.245,182.588,252.349,268.263,212.847,242.758,243.752,243.752,231.015,231.015,223.116,293.958,395.151,346.136,350.328,325.872,562.836,510.896,538.223,612.966,568.892,673.696,0,0,0,0,0,0,0,0,0,,24,13575707.66,186195749.5,150951.576,208.92,685.433,0.88
1,0,0,0,0,0,0,0,0,0,0,64.696,0,0,5,0,69.944,49.389,0,0,73.281,146.305,152.1,168.164,230.406,245.778,197.421,228.686,231.294,231.294,220.014,220.014,213.494,281.076,379.953,332.823,337.497,314.553,549.497,499.348,527.249,599.416,549.929,660.04,0,0,0,0,0,0,0,0,0,,25,12930522.23,172620041.8,139945.554,207.92,682.152,0.88
1,0,0,0,0,0,0,0,0,0,0,56.986,0,0,5,0,53.404,31.295,0,0,56.441,127.339,138.956,153.741,208.462,223.292,181.996,214.613,218.835,218.835,209.014,209.014,203.872,268.194,364.755,319.51,324.666,303.233,536.158,487.799,516.276,585.865,530.966,646.383,0,0,0,0,0,0,0,0,0,,26,12285336.81,159689519.6,129462.593,206.92,678.871,0.88
1,0,0,0,0,0,0,0,0,0,0,49.276,0,0,5,0,36.864,13.2,0,0,39.6,108.373,125.811,139.318,186.519,200.807,166.571,200.541,206.376,206.376,198.013,198.013,194.251,255.313,349.557,306.197,311.835,291.913,522.819,476.251,505.303,572.314,512.003,632.727,0,0,0,0,0,0,0,0,0,,27,11640151.38,147404182.8,119502.694,205.92,675.591,0.88
1,0,0,0,0,0,0,0,0,0,0,41.566,0,0,5,0,20.325,0,0,0,22.759,89.406,112.666,124.895,164.575,178.321,151.146,186.468,193.918,193.918,187.012,187.012,184.629,242.431,334.359,292.884,299.004,280.594,509.479,464.703,494.33,558.764,493.04,619.07,0,0,0,0,0,0,0,0,0,,28,10999591.48,135764031.4,110065.855,204.92,672.31,0.88
1,0,0,0,0,0,0,0,0,0,0,33.857,0,0,5,0,0,0,0,0,10,70.44,99.521,110.471,142.632,155.836,135.721,172.396,181.459,181.459,176.011,176.011,175.007,229.549,319.161,279.571,286.173,269.274,496.14,453.155,483.357,545.213,474.077,605.413,0,0,0,0,0,0,0,0,0,,29,10373593.16,124764439.9,101148.328,203.92,669.029,0.88
1,0,0,0,0,0,0,0,0,0,0,26.147,0,0,5,0,0,0,0,0,0,51.474,86.376,96.048,120.689,133.35,120.296,158.324,169.001,169.001,165.01,165.01,165.386,216.668,303.963,266.258,273.341,257.954,482.801,441.607,472.383,531.663,455.114,591.757,0,0,0,0,0,0,0,0,0,,30,9771226.349,114390846.8,92738.307,202.92,665.748,0.88
1,0,0,0,0,0,0,0,0,0,0,18.856,0,0,5,0,0,0,0,0,0,33.247,74.896,83.48,100.99,113.384,107.254,147.53,160.1,160.1,157.51,157.51,159.304,208.417,295.327,258.694,266.431,252.24,480.131,439.833,471.897,529.888,446.063,591.239,0,0,0,0,0,0,0,0,0,,31,9391592.933,104619620.4,84816.633,201.92,662.467,0.9
1,0,0,0,0,0,0,0,0,0,0,10.971,0,0,5,0,0,0,0,0,0,13.849,61.452,68.729,78.547,90.388,91.478,133.138,147.358,147.358,146.259,146.259,149.464,195.243,279.784,245.079,253.308,240.663,466.489,428.022,460.674,516.029,426.669,577.272,0,0,0,0,0,0,0,0,0,,32,8789976.872,95228027.49,77202.733,200.92,659.186,0.9
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,48.009,53.978,56.105,67.391,75.703,118.745,134.617,134.617,135.008,135.008,139.624,182.068,264.24,231.463,240.186,229.086,452.847,416.212,449.513,502.17,407.275,577.272,0,0,0,0,0,0,0,0,0,,33,8198985.692,86438050.62,70076.572,199.92,655.906,0.9
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,34.565,39.227,33.663,44.395,59.927,104.353,121.875,121.875,123.757,123.757,129.783,168.894,248.697,217.848,227.063,217.509,439.204,409.966,449.513,496.374,387.881,563.819,0,0,0,0,0,0,0,0,0,,34,7668947.599,78239064.93,63429.537,198.92,652.625,0.9
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,21.122,24.476,11.221,21.398,44.151,89.961,109.133,109.133,112.507,112.507,119.943,155.719,233.153,204.232,213.94,205.932,439.204,409.966,449.513,496.374,368.487,563.819,0,0,0,0,0,0,0,0,0,,35,7181124.957,70570117.33,57212.21,197.92,649.344,0.9
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,29.952,79.767,101.747,101.747,106.881,106.881,116.22,150.464,229.699,201.206,211.974,205.152,439.204,409.966,449.513,496.374,368.487,563.819,0,0,0,0,0,0,0,0,0,,36,6909426.543,63388992.37,51390.369,196.92,646.063,0.95
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,14,67.974,92.945,92.945,100.005,100.005,111.403,143.745,224.518,196.668,208.55,203.086,439.204,409.966,449.513,496.374,366.332,563.819,0,0,0,0,0,0,0,0,0,,37,6718430.968,56479565.83,45788.797,195.92,642.782,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,51.983,78.787,78.787,87.505,87.505,100.469,129.107,207.247,181.54,193.969,190.223,427.372,396.843,437.043,480.975,344.783,548.301,0,0,0,0,0,0,0,0,0,,38,6233292.858,49761134.86,40342.069,194.92,639.501,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,35.991,64.63,64.63,75.004,75.004,89.536,114.468,189.977,166.411,179.388,177.36,412.214,383.72,424.574,465.577,323.234,532.782,0,0,0,0,0,0,0,0,0,,39,5771254.562,43527842,35288.648,193.92,636.22,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,47.949,47.949,59.378,59.378,74.672,94.838,164.071,143.719,156.567,156.272,377.203,352.067,391.499,427.67,286.601,491.4,0,0,0,0,0,0,0,0,0,,40,4993927.952,37756587.44,30609.809,192.92,632.94,0.95
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,34.499,34.499,47.502,47.502,64.285,80.932,147.664,129.347,142.716,144.051,362.803,339.601,379.653,413.041,266.129,476.657,0,0,0,0,0,0,0,0,0,,41,4594991.481,32762659.49,26561.16,191.92,629.659,0.95
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,21.05,21.05,35.626,35.626,53.898,67.026,131.257,114.975,128.864,131.831,348.403,327.134,367.807,398.413,245.658,461.914,0,0,0,0,0,0,0,0,0,,42,4196055.009,28167668.01,22835.934,190.92,626.378,0.95
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.511,53.119,114.849,100.603,115.012,119.611,334.002,314.667,355.961,383.784,225.186,447.171,0,0,0,0,0,0,0,0,0,,43,3707893.588,23971613,19434.132,189.92,623.097,0.95
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.381,37.149,93.261,81.693,95.836,101.739,302.781,286.295,326.003,349.727,193.941,409.669,0,0,0,0,0,0,0,0,0,,44,3204127.325,20263719.41,16428.089,188.92,619.816,0.9
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.54,23.974,77.718,68.077,82.713,90.162,289.139,274.485,314.781,335.868,174.546,395.702,0,0,0,0,0,0,0,0,0,,45,2895303.356,17059592.09,13830.457,187.92,616.535,0.9
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.174,54.462,69.591,78.585,275.496,262.674,303.558,322.01,155.152,381.735,0,0,0,0,0,0,0,0,0,,46,2513444.388,14164288.73,11483.193,186.92,613.255,0.9
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.631,40.846,58.672,67.008,261.854,250.864,292.336,308.151,135.758,367.768,0,0,0,0,0,0,0,0,0,,47,2285861.321,11650844.34,9445.507,185.92,609.974,0.9
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.087,27.231,58.672,55.431,248.212,239.053,281.113,294.293,116.364,353.801,0,0,0,0,0,0,0,0,0,,48,2089330.174,9364983.022,7592.327,184.92,606.693,0.9
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.223,43.854,234.569,227.242,269.89,280.434,96.97,339.835,0,0,0,0,0,0,0,0,0,,49,1724233.642,7275652.848,5898.477,183.92,603.412,0.9
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.1,32.277,230.316,226.246,262.47,266.576,77.576,331.038,0,0,0,0,0,0,0,0,0,,50,1616638.913,5551419.206,4500.615,182.92,600.131,0.9
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,230.316,226.246,262.47,265.398,64.647,331.038,0,0,0,0,0,0,0,0,0,,51,1544845.575,3934780.293,3189.983,181.92,596.85,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215.158,213.123,262.47,265.398,43.098,331.038,0,0,0,0,0,0,0,0,0,,52,1436257.087,2389934.718,1937.554,180.92,593.57,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,140,175,175,40,220.863,0,0,0,0,0,0,0,0,0,,53,953677.631,953677.631,773.16,179.92,590.289,0.7
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,54,0,0,0,178.92,587.008,0.7
