$ SNAKE+ASOTIN CKFLOW.npt based on $//SNAKE+ASOTIN CK/FLOW//1DAY/F0UMFE_EO40/ ; Units in metric!,
931.000000,545.094
932.000000,554.78
933.000000,555.167
934.000000,535.703
935.000000,488.553
936.000000,462.741
937.000000,474.101
938.000000,457.096
939.000000,460.026
940.000000,470.841
941.000000,434.728
942.000000,416.328
943.000000,424.233
944.000000,438.145
945.000000,448.599
946.000000,442.325
947.000000,424.196
948.000000,422.677
949.000000,414.861
950.000000,406.859
951.000000,412.625
952.000000,406.146
953.000000,397.607
954.000000,388.954
955.000000,384.769
956.000000,369.936
957.000000,366.883
958.000000,372.908
959.000000,383.369
960.000000,386.357
961.000000,377.686
962.000000,351.56
963.000000,330.775
964.000000,319.572
965.000000,314.154
966.000000,313.381
967.000000,316.133
968.000000,318.008
969.000000,312.592
970.000000,318.246
971.000000,322.399
972.000000,328.029
973.000000,336.18
974.000000,343.728
975.000000,346.679
976.000000,349.513
977.000000,349.841
978.000000,344.573
979.000000,333.669
980.000000,330.796
981.000000,341.779
982.000000,364.39
983.000000,392.313
984.000000,410.927
985.000000,416.573
986.000000,413.279
987.000000,417.506
988.000000,421.662
989.000000,424.708
990.000000,426.054
991.000000,418.444
992.000000,418.292
993.000000,421.136
994.000000,412.052
995.000000,418.58
996.000000,423.363
997.000000,420.643
998.000000,417.813
999.000000,418.875
1000.000000,427.071
1001.000000,438.379
1002.000000,451.049
1003.000000,461.279
1004.000000,472.299
1005.000000,503.899
1006.000000,630.461
1007.000000,768.751
1008.000000,767.409
1009.000000,717.284
1010.000000,682.481
1011.000000,672.712
1012.000000,663.86
1013.000000,654.123
1014.000000,686.53
1015.000000,666.735
1016.000000,624.388
1017.000000,617.467
1018.000000,586.468
1019.000000,547.163
1020.000000,495.418
1021.000000,462.021
1022.000000,454.801
1023.000000,447.656
1024.000000,443.298
1025.000000,440.45
1026.000000,438.931
1027.000000,437.601
1028.000000,436.1
1029.000000,434.771
1030.000000,430.654
1031.000000,427.627
1032.000000,426.281
1033.000000,424.774
1034.000000,424.753
1035.000000,423.451
1036.000000,421.943
1037.000000,420.621
1038.000000,420.411
1039.000000,423.198
1040.000000,426.032
1041.000000,426.26
1042.000000,419.565
1043.000000,413.517
1044.000000,422.491
1045.000000,442.212
1046.000000,454.249
1047.000000,451.927
1048.000000,443.512
1049.000000,437.658
1050.000000,434.791
1051.000000,434.576
1052.000000,436.059
1053.000000,434.771
1054.000000,431.961
1055.000000,429.131
1056.000000,431.518
1057.000000,442.55
1058.000000,442.262
1059.000000,424.196
1060.000000,408.385
1061.000000,402.197
1062.000000,402.099
1063.000000,405.963
1064.000000,414.395
1065.000000,421.613
1066.000000,423.408
1067.000000,424.544
1068.000000,480.929
1069.000000,564.641
1070.000000,568.244
1071.000000,516.46
1072.000000,475.064
1073.000000,448.573
1074.000000,428.023
1075.000000,502.972
1076.000000,527.495
1077.000000,469.942
1078.000000,484.065
1079.000000,462.869
1080.000000,440.512
1081.000000,440.412
1082.000000,444.173
1083.000000,471.185
1084.000000,519.274
1085.000000,507.005
1086.000000,448.716
1087.000000,441.14
1088.000000,452.917
1089.000000,450.434
1090.000000,447.443
1091.000000,452.665
1092.000000,456.024
1093.000000,451.786
1094.000000,441.039
1095.000000,429.247
1096.000000,427.606
1097.000000,430.191
1098.000000,434.511
1099.000000,438.674
1100.000000,440.393
1101.000000,437.621
1102.000000,433.482
1103.000000,429.151
1104.000000,428.91
1105.000000,433.004
1106.000000,426.889
1107.000000,421.615
1108.000000,435.302
1109.000000,461.478
1110.000000,485.15
1111.000000,491.174
1112.000000,486.009
1113.000000,478.627
1114.000000,475.892
1115.000000,476.911
1116.000000,472.022
1117.000000,449.742
1118.000000,437.563
1119.000000,433.654
1120.000000,438.114
1121.000000,455.328
1122.000000,445.652
1123.000000,423.889
1124.000000,419.156
1125.000000,420.388
1126.000000,425.797
1127.000000,442.08
1128.000000,462.301
1129.000000,464.679
1130.000000,453.508
1131.000000,443.528
1132.000000,437.658
1133.000000,426.938
1134.000000,419.013
1135.000000,440.06
1136.000000,454.725
1137.000000,436.958
1138.000000,435.369
1139.000000,439.386
1140.000000,434.463
1141.000000,506.874
1142.000000,616.88
1143.000000,737.981
1144.000000,814.036
1145.000000,796.902
1146.000000,782.727
1147.000000,777.434
1148.000000,799.315
1149.000000,745.566
1150.000000,658.657
1151.000000,663.9
1152.000000,687.656
1153.000000,682.423
1154.000000,705.571
1155.000000,725.878
1156.000000,759.974
1157.000000,795.276
1158.000000,801.616
1159.000000,894.323
1160.000000,1074.824
1161.000000,1206.911
1162.000000,1462.638
1163.000000,1682.003
1164.000000,1694.413
1165.000000,1647.747
1166.000000,1800.258
1167.000000,2025.952
1168.000000,1993.437
1169.000000,1793.712
1170.000000,1591.509
1171.000000,1391.029
1172.000000,1325.357
1173.000000,1289.322
1174.000000,1209.155
1175.000000,1192.316
1176.000000,1190.804
1177.000000,1113.165
1178.000000,947.398
1179.000000,862.013
1180.000000,849.967
1181.000000,757.866
1182.000000,699.213
1183.000000,794.639
1184.000000,921.519
1185.000000,1029.202
1186.000000,1179.676
1187.000000,1146.457
1188.000000,998.705
1189.000000,938.283
1190.000000,945.559
1191.000000,1000.897
1192.000000,1042.293
1193.000000,1058.496
1194.000000,1073.679
1195.000000,1043.172
1196.000000,1047.85
1197.000000,1094.419
1198.000000,1159.726
1199.000000,1230.289
1200.000000,1254.332
1201.000000,1273.483
1202.000000,1188.081
1203.000000,1053.927
1204.000000,1088.592
1205.000000,1140.919
1206.000000,1179.955
1207.000000,1193.479
1208.000000,1249.553
1209.000000,1271.067
1210.000000,1230.875
1211.000000,1278.701
1212.000000,1357.304
1213.000000,1346.031
1214.000000,1291.204
1215.000000,1231.684
1216.000000,1154.926
1217.000000,1068.621
1218.000000,1102.382
1219.000000,1193.139
1220.000000,1230.127
1221.000000,1360.563
1222.000000,1616.347
1223.000000,1726.886
1224.000000,1635.808
1225.000000,1555.959
1226.000000,1475.01
1227.000000,1467.858
1228.000000,1445.871
1229.000000,1357.29
1230.000000,1278.004
1231.000000,1230.175
1232.000000,1252.48
1233.000000,1365.59
1234.000000,1580.822
1235.000000,1856.12
1236.000000,2064.409
1237.000000,2058.429
1238.000000,1935.206
1239.000000,1926.918
1240.000000,2052.824
1241.000000,2244.031
1242.000000,2437.848
1243.000000,2522.783
1244.000000,2496.619
1245.000000,2471.41
1246.000000,2446.602
1247.000000,2437.633
1248.000000,2402.682
1249.000000,2239.918
1250.000000,2134.947
1251.000000,2052.024
1252.000000,2021.842
1253.000000,2016.173
1254.000000,2011.622
1255.000000,1960.203
1256.000000,1875.474
1257.000000,1836.745
1258.000000,1745.014
1259.000000,1628.471
1260.000000,1636.378
1261.000000,1584.814
1262.000000,1453.119
1263.000000,1354.884
1264.000000,1319.687
1265.000000,1309.97
1266.000000,1364.883
1267.000000,1356.519
1268.000000,1286.797
1269.000000,1241.967
1270.000000,1236.038
1271.000000,1260.157
1272.000000,1271.38
1273.000000,1247.571
1274.000000,1202.09
1275.000000,1188.792
1276.000000,1210.691
1277.000000,1221.651
1278.000000,1206.233
1279.000000,1190.292
1280.000000,1167.599
1281.000000,1144.726
1282.000000,1116.458
1283.000000,1062.95
1284.000000,1036.845
1285.000000,1033.042
1286.000000,1004.824
1287.000000,965.637
1288.000000,906.086
1289.000000,862.128
1290.000000,835.773
1291.000000,823.004
1292.000000,803.021
1293.000000,764.049
1294.000000,719.9
1295.000000,701.372
1296.000000,675.968
1297.000000,625.84
1298.000000,619.978
1299.000000,627.281
1300.000000,610.368
1301.000000,603.125
1302.000000,617.088
1303.000000,586.723
1304.000000,538.366
1305.000000,548.711
1306.000000,577.189
1307.000000,595.844
1308.000000,610.062
1309.000000,575.504
1310.000000,557.249
1311.000000,565.353
1312.000000,554.832
1313.000000,537.439
1314.000000,493.619
1315.000000,474.553
1316.000000,463.604
1317.000000,461.119
1318.000000,451.427
1319.000000,439.873
1320.000000,456.664
1321.000000,465.63
1322.000000,461.912
1323.000000,475.793
1324.000000,488.82
1325.000000,492.005
1326.000000,494.673
1327.000000,474.822
1328.000000,468.634
1329.000000,454.126
1330.000000,436.302
1331.000000,430.846
1332.000000,424.838
1333.000000,426.054
1334.000000,443.196
1335.000000,457.393
1336.000000,451.803
1337.000000,447.623
1338.000000,440.67
1339.000000,438.759
1340.000000,431.221
1341.000000,419.261
1342.000000,425.581
1343.000000,426.622
1344.000000,419.199
1345.000000,425.581
1346.000000,417.497
1347.000000,400.845
1348.000000,399.499
1349.000000,391.344
1350.000000,378.819
1351.000000,382.541
1352.000000,377.007
1353.000000,370.891
1354.000000,381.482
1355.000000,369.883
1356.000000,369.417
1357.000000,372.187
1358.000000,369.945
1359.000000,367.913
1360.000000,378.488
1361.000000,389.042
1362.000000,390.745
1363.000000,376.683
1364.000000,358.69
1365.000000,376.97
1366.000000,409.306
1367.000000,424.123
1368.000000,419.908
1369.000000,419.615
1370.000000,418.735
1371.000000,404.947
1372.000000,415.455
1373.000000,425.913
1374.000000,422.352
1375.000000,413.749
1376.000000,409.347
1377.000000,407.787
1378.000000,412.929
1379.000000,422.883
1380.000000,456.152
1381.000000,518.676
1382.000000,497.684
1383.000000,419.533
1384.000000,391.607
1385.000000,383.938
1386.000000,382.306
1387.000000,381.002
1388.000000,380.749
1389.000000,382.249
1390.000000,382.277
1391.000000,382.277
1392.000000,383.553
1393.000000,391.464
1394.000000,408.115
1395.000000,429.273
1396.000000,446.803
1397.000000,449.048
1398.000000,442.001
1399.000000,435.017
1400.000000,430.478
1401.000000,430.416
1402.000000,430.416
1403.000000,430.416
1404.000000,434.331
1405.000000,441.466
1406.000000,441.912
1407.000000,438.95
1408.000000,437.601
1409.000000,440.026
1410.000000,445.827
1411.000000,446.073
1412.000000,445.907
1413.000000,443.445
1414.000000,427.165
1415.000000,403.22
1416.000000,385.832
1417.000000,385.94
1418.000000,393.466
1419.000000,392.321
1420.000000,392.081
1421.000000,397.424
1422.000000,411.024
1423.000000,430.826
1424.000000,448.134
1425.000000,455.809
1426.000000,457.221
1427.000000,491.724
1428.000000,535.933
1429.000000,539.555
1430.000000,551.544
1431.000000,574.555
1432.000000,562.559
1433.000000,524.617
1434.000000,492.032
1435.000000,477.344
1436.000000,481.06
1437.000000,494.994
1438.000000,528.106
1439.000000,557.562
1440.000000,572.988
1441.000000,601.265
1442.000000,618.655
1443.000000,618.74
1444.000000,624.286
1445.000000,614.67
1446.000000,604.487
1447.000000,593.547
1448.000000,597.018
1449.000000,596.45
1450.000000,563.79
1451.000000,561.908
1452.000000,595.211
1453.000000,754.901
1454.000000,884.541
1455.000000,825.067
1456.000000,770.492
1457.000000,770.499
1458.000000,780.23
1459.000000,731.27
1460.000000,688.908
1461.000000,689.354
1462.000000,691.098
1463.000000,630.074
1464.000000,552.589
1465.000000,559.942
1466.000000,605.203
1467.000000,629.971
1468.000000,646.864
1469.000000,697.812
1470.000000,743.074
1471.000000,757.493
1472.000000,733.806
1473.000000,684.976
1474.000000,668.696
1475.000000,664.034
1476.000000,655.535
1477.000000,672.459
1478.000000,696.504
1479.000000,683.271
1480.000000,693.131
1481.000000,765.104
1482.000000,844.841
1483.000000,854.869
1484.000000,798.392
1485.000000,782.499
1486.000000,774.891
1487.000000,750.409
1488.000000,727.242
1489.000000,731.334
1490.000000,774.963
1491.000000,821.851
1492.000000,846.59
1493.000000,827.074
1494.000000,823.587
1495.000000,832.071
1496.000000,819.465
1497.000000,826.128
1498.000000,839.54
1499.000000,864.859
1500.000000,910.12
1501.000000,1025.227
1502.000000,1176.214
1503.000000,1327.32
1504.000000,1427.109
1505.000000,1400.001
1506.000000,1315.043
1507.000000,1240.524
1508.000000,1186.761
1509.000000,1149.451
1510.000000,1116.791
1511.000000,1048.616
1512.000000,979.333
1513.000000,931.326
1514.000000,928.847
1515.000000,919.849
1516.000000,893.305
1517.000000,883.162
1518.000000,829.774
1519.000000,772.825
1520.000000,745.828
1521.000000,743.791
1522.000000,737.017
1523.000000,712.071
1524.000000,669.042
1525.000000,632.913
1526.000000,632.842
1527.000000,624.509
1528.000000,617.255
1529.000000,595.048
1530.000000,569.206
1531.000000,571.987
1532.000000,566.497
1533.000000,579.918
1534.000000,612.682
1535.000000,629.957
1536.000000,604.882
1537.000000,641.438
1538.000000,775.733
1539.000000,863.943
1540.000000,914.616
1541.000000,911.133
1542.000000,882.014
1543.000000,853.815
1544.000000,846.17
1545.000000,868.34
1546.000000,858.229
1547.000000,845.668
1548.000000,839.012
1549.000000,847.663
1550.000000,870.979
1551.000000,900.271
1552.000000,911.061
1553.000000,919.991
1554.000000,960.081
1555.000000,959.538
1556.000000,918.969
1557.000000,888.544
1558.000000,874.912
1559.000000,840.663
1560.000000,807.029
1561.000000,799.945
1562.000000,801.509
1563.000000,767.162
1564.000000,735.29
1565.000000,728.926
1566.000000,703.242
1567.000000,697.088
1568.000000,700.53
1569.000000,683.736
1570.000000,664.004
1571.000000,664.005
1572.000000,686.666
1573.000000,719.457
1574.000000,766.472
1575.000000,814.64
1576.000000,855.933
1577.000000,894.277
1578.000000,901.09
1579.000000,873.973
1580.000000,840.159
1581.000000,815.247
1582.000000,823.434
1583.000000,858.854
1584.000000,895.622
1585.000000,935.793
1586.000000,979.726
1587.000000,1020.86
1588.000000,1060.661
1589.000000,1083.405
1590.000000,1064.051
1591.000000,1021.811
1592.000000,990.254
1593.000000,972.189
1594.000000,959.55
1595.000000,968.027
1596.000000,1013.258
1597.000000,1011.085
1598.000000,1007.089
1599.000000,1107.915
1600.000000,1196.352
1601.000000,1192.964
1602.000000,1195.372
1603.000000,1209.064
1604.000000,1217.022
1605.000000,1235.904
1606.000000,1268.079
1607.000000,1271.197
1608.000000,1245.838
1609.000000,1256.851
1610.000000,1313.905
1611.000000,1292.141
1612.000000,1242.216
1613.000000,1223.556
1614.000000,1260.675
1615.000000,1291.994
1616.000000,1294.807
1617.000000,1267.825
1618.000000,1162.214
1619.000000,1053.65
1620.000000,1032.249
1621.000000,1049.432
1622.000000,1051.816
1623.000000,1013.473
1624.000000,964.406
1625.000000,935.027
1626.000000,874.707
1627.000000,799.986
1628.000000,758.743
1629.000000,721.322
1630.000000,678.061
1631.000000,642.793
1632.000000,623.02
1633.000000,613.161
1634.000000,597.646
1635.000000,582.091
1636.000000,572.102
1637.000000,570.557
1638.000000,552.738
1639.000000,518.831
1640.000000,532.485
1641.000000,546.967
1642.000000,524.183
1643.000000,518.24
1644.000000,527.657
1645.000000,516.233
1646.000000,483.476
1647.000000,466.334
1648.000000,462.787
1649.000000,452.616
1650.000000,445.487
1651.000000,480.765
1652.000000,492.05
1653.000000,462.395
1654.000000,434.528
1655.000000,429.549
1656.000000,467.9
1657.000000,463.33
1658.000000,447.773
1659.000000,481.661
1660.000000,491.409
1661.000000,497.79
1662.000000,517.662
1663.000000,514.457
1664.000000,505.355
1665.000000,546.001
1666.000000,566.772
1667.000000,546.617
1668.000000,515.131
1669.000000,487.043
1670.000000,476.617
1671.000000,446.977
1672.000000,460.969
1673.000000,513.618
1674.000000,571.671
1675.000000,579.671
1676.000000,553.608
1677.000000,557.819
1678.000000,530.45
1679.000000,493.305
1680.000000,464.238
1681.000000,407.688
1682.000000,363.656
1683.000000,354.398
1684.000000,348.686
1685.000000,350.543
1686.000000,371.718
1687.000000,403.141
1688.000000,399.463
1689.000000,384.705
1690.000000,371.699
1691.000000,343.481
1692.000000,339.875
1693.000000,346.033
1694.000000,347.522
1695.000000,338.731
1696.000000,337.008
1697.000000,338.215
1698.000000,339.765
1699.000000,334.818
1700.000000,334.834
1701.000000,344.934
1702.000000,346.975
1703.000000,342.999
1704.000000,341.123
1705.000000,341.35
1706.000000,342.333
1707.000000,342.896
1708.000000,339.875
1709.000000,341.048
1710.000000,343.845
1711.000000,347.928
1712.000000,356.069
1713.000000,364.841
1714.000000,370.584
1715.000000,372.453
1716.000000,369.713
1717.000000,369.417
1718.000000,369.653
1719.000000,377.017
1720.000000,390.286
1721.000000,379.455
1722.000000,378.023
1723.000000,407.583
1724.000000,426.882
1725.000000,426.641
1726.000000,430.911
1727.000000,461.392
1728.000000,486.476
1729.000000,487.31
1730.000000,478.774
1731.000000,477.084
1732.000000,463.9
1733.000000,442.313
1734.000000,423.052
1735.000000,383.333
1736.000000,371.028
1737.000000,392.933
1738.000000,395.099
1739.000000,394.914
1740.000000,398.977
1741.000000,404.621
1742.000000,409.003
1743.000000,413.155
1744.000000,421.392
1745.000000,427.496
1746.000000,426.281
1747.000000,413.054
1748.000000,385.273
1749.000000,369.709
1750.000000,369.653
1751.000000,368.15
1752.000000,368.119
1753.000000,368.119
1754.000000,370.651
1755.000000,377.526
1756.000000,384.736
1757.000000,389.162
1758.000000,389.465
1759.000000,386.689
1760.000000,383.859
1761.000000,381.03
1762.000000,380.749
1763.000000,383.523
1764.000000,385.081
1765.000000,387.664
1766.000000,393.277
1767.000000,404.082
1768.000000,421.025
1769.000000,432.886
1770.000000,433.424
1771.000000,425.233
1772.000000,417.877
1773.000000,414.983
1774.000000,410.858
1775.000000,407.811
1776.000000,409.054
1777.000000,410.57
1778.000000,410.594
1779.000000,408.008
1780.000000,403.689
1781.000000,402.124
1782.000000,403.387
1783.000000,402.328
1784.000000,401.893
1785.000000,411.323
1786.000000,415.086
1787.000000,406.78
1788.000000,397.014
1789.000000,384.46
1790.000000,374.207
1791.000000,373.55
1792.000000,382.906
1793.000000,391.909
1794.000000,383.321
1795.000000,363.542
1796.000000,347.852
1797.000000,339.98
1798.000000,343.541
1799.000000,353.189
1800.000000,367.031
1801.000000,382.765
1802.000000,393.186
1803.000000,404.081
1804.000000,432.645
1805.000000,485.746
1806.000000,540.84
1807.000000,578.398
1808.000000,607.021
1809.000000,596.436
1810.000000,572.087
1811.000000,572
1812.000000,572
1813.000000,545.859
1814.000000,517.012
1815.000000,516.728
1816.000000,528.994
1817.000000,546.208
1818.000000,549.415
1819.000000,553.359
1820.000000,572.954
1821.000000,569.567
1822.000000,539.912
1823.000000,506.385
1824.000000,495.143
1825.000000,513.478
1826.000000,549.328
1827.000000,583.08
