$ ICE HARBOR_OUTFLOW.npt based on $//ICE HARBOR_OUT/FLOW//1DAY/F0UMFE_EO40/ ; Units in metric!,
929.000000,950.063
930.000000,953.277
931.000000,905.413
932.000000,983.849
933.000000,749.951
934.000000,949.132
935.000000,834.311
936.000000,810.363
937.000000,792.778
938.000000,825.375
939.000000,836.166
940.000000,911.004
941.000000,655.836
942.000000,728.928
943.000000,856.493
944.000000,737.535
945.000000,746.519
946.000000,793.658
947.000000,663.419
948.000000,927.185
949.000000,749.61
950.000000,676.701
951.000000,904.561
952.000000,743.584
953.000000,659.116
954.000000,749.595
955.000000,726.692
956.000000,681.71
957.000000,625.27
958.000000,791.046
959.000000,701.142
960.000000,619.531
961.000000,604.945
962.000000,618.744
963.000000,693.629
964.000000,536.606
965.000000,615.548
966.000000,635.697
967.000000,469.596
968.000000,551.153
969.000000,543.545
970.000000,586.61
971.000000,597.918
972.000000,639.517
973.000000,681.948
974.000000,632.147
975.000000,535.915
976.000000,656.482
977.000000,385.888
978.000000,313.698
979.000000,399.959
980.000000,371.144
981.000000,599.241
982.000000,752.031
983.000000,575.592
984.000000,504.665
985.000000,575.022
986.000000,918.094
987.000000,535.842
988.000000,619.259
989.000000,644.778
990.000000,688.519
991.000000,575.746
992.000000,482.283
993.000000,529.07
994.000000,410.036
995.000000,466.57
996.000000,1041.922
997.000000,493.809
998.000000,308.253
999.000000,271.403
1000.000000,408.779
1001.000000,481.75
1002.000000,535.837
1003.000000,529.147
1004.000000,750.408
1005.000000,707.342
1006.000000,613.999
1007.000000,1002.266
1008.000000,822.323
1009.000000,954.366
1010.000000,693.685
1011.000000,850.353
1012.000000,565.849
1013.000000,642.783
1014.000000,840.186
1015.000000,700.2
1016.000000,713.613
1017.000000,700.562
1018.000000,738.083
1019.000000,558.877
1020.000000,757.681
1021.000000,515.409
1022.000000,654.335
1023.000000,811.923
1024.000000,463.84
1025.000000,374.031
1026.000000,771.353
1027.000000,528.752
1028.000000,547.811
1029.000000,535.334
1030.000000,467.179
1031.000000,369.106
1032.000000,540.373
1033.000000,459.604
1034.000000,354.823
1035.000000,460.165
1036.000000,548.74
1037.000000,533.15
1038.000000,372.264
1039.000000,532.022
1040.000000,502.268
1041.000000,450.786
1042.000000,739.019
1043.000000,617.042
1044.000000,699.15
1045.000000,401.464
1046.000000,543.972
1047.000000,416.283
1048.000000,666.141
1049.000000,654.523
1050.000000,521.366
1051.000000,586.922
1052.000000,641.948
1053.000000,514.142
1054.000000,440.609
1055.000000,462.2
1056.000000,583.064
1057.000000,675.307
1058.000000,655.31
1059.000000,582.875
1060.000000,557.332
1061.000000,396.035
1062.000000,510.88
1063.000000,519.794
1064.000000,396.146
1065.000000,528.228
1066.000000,616.096
1067.000000,528.043
1068.000000,735.52
1069.000000,704.301
1070.000000,887.843
1071.000000,632.62
1072.000000,891.61
1073.000000,695.644
1074.000000,454.651
1075.000000,726.744
1076.000000,642.505
1077.000000,646.584
1078.000000,555.303
1079.000000,543.189
1080.000000,459.867
1081.000000,336.804
1082.000000,481.554
1083.000000,675.274
1084.000000,669.671
1085.000000,600.987
1086.000000,544.301
1087.000000,704.328
1088.000000,471.587
1089.000000,488.731
1090.000000,471.037
1091.000000,577.798
1092.000000,591.034
1093.000000,475.231
1094.000000,616.557
1095.000000,511.702
1096.000000,544.682
1097.000000,727.782
1098.000000,542.583
1099.000000,528.626
1100.000000,395.461
1101.000000,600.914
1102.000000,699.668
1103.000000,346.984
1104.000000,677.424
1105.000000,779.403
1106.000000,578.936
1107.000000,622.443
1108.000000,540.157
1109.000000,595.185
1110.000000,519.324
1111.000000,690.891
1112.000000,788.115
1113.000000,527.93
1114.000000,618.393
1115.000000,654.919
1116.000000,615.717
1117.000000,579.859
1118.000000,479.928
1119.000000,652.328
1120.000000,482.632
1121.000000,568.321
1122.000000,601.272
1123.000000,578.962
1124.000000,545.943
1125.000000,595.794
1126.000000,642.018
1127.000000,530.991
1128.000000,434.84
1129.000000,507.298
1130.000000,539.356
1131.000000,503.984
1132.000000,549.152
1133.000000,754.448
1134.000000,447.94
1135.000000,853.906
1136.000000,540.135
1137.000000,475.603
1138.000000,557.975
1139.000000,495.544
1140.000000,821.601
1141.000000,907.451
1142.000000,698.286
1143.000000,977.558
1144.000000,1321.62
1145.000000,843.17
1146.000000,1121.748
1147.000000,1183.011
1148.000000,979.756
1149.000000,1054.366
1150.000000,801.175
1151.000000,963.241
1152.000000,907.135
1153.000000,1154.932
1154.000000,896.773
1155.000000,889.208
1156.000000,905.517
1157.000000,1091.485
1158.000000,982.536
1159.000000,1502.866
1160.000000,1373.605
1161.000000,1947.005
1162.000000,2337.467
1163.000000,2607.149
1164.000000,3089.699
1165.000000,2975.969
1166.000000,3280.366
1167.000000,3272.625
1168.000000,3543.471
1169.000000,3524.708
1170.000000,2404.997
1171.000000,2140.771
1172.000000,2352.677
1173.000000,2147.506
1174.000000,2002.426
1175.000000,2135.352
1176.000000,2241.52
1177.000000,1678.068
1178.000000,1920.841
1179.000000,1651.637
1180.000000,1657.037
1181.000000,1602.059
1182.000000,1360.995
1183.000000,1658.97
1184.000000,1768.235
1185.000000,2492.39
1186.000000,2082.071
1187.000000,2615.912
1188.000000,2185.833
1189.000000,1991.555
1190.000000,2180.795
1191.000000,2010.404
1192.000000,1991.292
1193.000000,2147.156
1194.000000,2069.443
1195.000000,2064.164
1196.000000,2379.843
1197.000000,2122.077
1198.000000,2386.943
1199.000000,2541.155
1200.000000,2358.343
1201.000000,2476.855
1202.000000,2312.681
1203.000000,2392.505
1204.000000,2003.995
1205.000000,2113.278
1206.000000,2313.753
1207.000000,2153.195
1208.000000,2157.176
1209.000000,2046.482
1210.000000,2491.201
1211.000000,2159.29
1212.000000,2273.094
1213.000000,2344.775
1214.000000,2485.539
1215.000000,1864.266
1216.000000,1930.659
1217.000000,2076.692
1218.000000,2256.561
1219.000000,2020.459
1220.000000,2249.743
1221.000000,2559.774
1222.000000,2821.641
1223.000000,2790.821
1224.000000,2910.485
1225.000000,2647.085
1226.000000,2532.101
1227.000000,2478.413
1228.000000,2301.535
1229.000000,2326.75
1230.000000,2151.212
1231.000000,2028.181
1232.000000,2004.354
1233.000000,2211.211
1234.000000,2822.62
1235.000000,3092.466
1236.000000,3174.168
1237.000000,3606.425
1238.000000,3307.743
1239.000000,3195.124
1240.000000,3174.587
1241.000000,3917.336
1242.000000,3882.642
1243.000000,4239.035
1244.000000,3973.173
1245.000000,4074.815
1246.000000,3862.398
1247.000000,3759.129
1248.000000,3623.652
1249.000000,3611.132
1250.000000,3417.702
1251.000000,3384.039
1252.000000,3334.296
1253.000000,3281.025
1254.000000,3310.912
1255.000000,3048.72
1256.000000,2926.723
1257.000000,3057.445
1258.000000,2813.862
1259.000000,2667.101
1260.000000,2800.205
1261.000000,2423.553
1262.000000,2496.292
1263.000000,2257.587
1264.000000,2123.729
1265.000000,1813.924
1266.000000,2080.123
1267.000000,2008.476
1268.000000,2054.507
1269.000000,1802.748
1270.000000,1754.77
1271.000000,2036.238
1272.000000,2022.062
1273.000000,1759.147
1274.000000,1889.451
1275.000000,1901.249
1276.000000,1855.035
1277.000000,2030.907
1278.000000,2221.301
1279.000000,1983.71
1280.000000,1960.657
1281.000000,1896.391
1282.000000,1805.576
1283.000000,1839.789
1284.000000,1667.386
1285.000000,1619.78
1286.000000,1512.717
1287.000000,1518.35
1288.000000,1566.988
1289.000000,1557.936
1290.000000,1441.578
1291.000000,1391.748
1292.000000,1378.478
1293.000000,1358.383
1294.000000,1151.287
1295.000000,1351.033
1296.000000,978.378
1297.000000,1204.246
1298.000000,1012.747
1299.000000,1116.427
1300.000000,1182.38
1301.000000,975.697
1302.000000,981.95
1303.000000,1064.948
1304.000000,855.755
1305.000000,940.293
1306.000000,1073.941
1307.000000,963.43
1308.000000,1100.074
1309.000000,1109.13
1310.000000,890.399
1311.000000,986.766
1312.000000,981.364
1313.000000,929.321
1314.000000,824.487
1315.000000,872.848
1316.000000,699.69
1317.000000,833.122
1318.000000,738.578
1319.000000,899.827
1320.000000,875.184
1321.000000,770.009
1322.000000,868.52
1323.000000,937.404
1324.000000,763.301
1325.000000,992.029
1326.000000,812.562
1327.000000,688.101
1328.000000,764.664
1329.000000,702.312
1330.000000,616.498
1331.000000,654.145
1332.000000,719.308
1333.000000,703.625
1334.000000,615.128
1335.000000,823.874
1336.000000,794.953
1337.000000,666.836
1338.000000,727.484
1339.000000,736.561
1340.000000,757.344
1341.000000,747.23
1342.000000,445.119
1343.000000,479.557
1344.000000,585.715
1345.000000,495.623
1346.000000,680.031
1347.000000,510.83
1348.000000,618.603
1349.000000,599.426
1350.000000,797.022
1351.000000,668.707
1352.000000,540.447
1353.000000,845.777
1354.000000,672.7
1355.000000,767.325
1356.000000,772.164
1357.000000,555.858
1358.000000,423.151
1359.000000,577.031
1360.000000,635.23
1361.000000,628.119
1362.000000,402.692
1363.000000,360.189
1364.000000,416.195
1365.000000,1055.304
1366.000000,564.465
1367.000000,261.113
1368.000000,353.529
1369.000000,416.551
1370.000000,410.397
1371.000000,394.088
1372.000000,501.678
1373.000000,433.455
1374.000000,491.214
1375.000000,443.435
1376.000000,379.049
1377.000000,563.421
1378.000000,612.113
1379.000000,489.853
1380.000000,498.966
1381.000000,686.339
1382.000000,440.579
1383.000000,377.899
1384.000000,613.868
1385.000000,413.012
1386.000000,423.333
1387.000000,447.935
1388.000000,483.125
1389.000000,485.952
1390.000000,356.024
1391.000000,579.676
1392.000000,455.459
1393.000000,511.193
1394.000000,475.35
1395.000000,528.66
1396.000000,695.981
1397.000000,458.963
1398.000000,628.297
1399.000000,465.817
1400.000000,595.328
1401.000000,711.418
1402.000000,448.89
1403.000000,599.864
1404.000000,591.998
1405.000000,582.097
1406.000000,618.939
1407.000000,742.292
1408.000000,514.421
1409.000000,484.794
1410.000000,762.8
1411.000000,546.872
1412.000000,662.252
1413.000000,538.347
1414.000000,659.168
1415.000000,549.569
1416.000000,627.469
1417.000000,589.538
1418.000000,521.596
1419.000000,413.848
1420.000000,617.464
1421.000000,668.294
1422.000000,549.607
1423.000000,507.285
1424.000000,548.1
1425.000000,423.253
1426.000000,593.306
1427.000000,717.279
1428.000000,1008.644
1429.000000,689.074
1430.000000,975.367
1431.000000,790.297
1432.000000,874.596
1433.000000,800.197
1434.000000,763.38
1435.000000,599.33
1436.000000,752.604
1437.000000,836.901
1438.000000,763.298
1439.000000,569.892
1440.000000,852.637
1441.000000,714.573
1442.000000,825.505
1443.000000,791.659
1444.000000,889.16
1445.000000,726.648
1446.000000,648.59
1447.000000,807.477
1448.000000,835.674
1449.000000,803.02
1450.000000,946.794
1451.000000,662.585
1452.000000,938.016
1453.000000,1171.038
1454.000000,1006.904
1455.000000,1050.924
1456.000000,900.447
1457.000000,888.639
1458.000000,842.768
1459.000000,1196.108
1460.000000,1097.384
1461.000000,535.176
1462.000000,730.775
1463.000000,765.263
1464.000000,650.415
1465.000000,1040.272
1466.000000,758.319
1467.000000,807.581
1468.000000,705.324
1469.000000,971.52
1470.000000,950.469
1471.000000,1101.149
1472.000000,1097.586
1473.000000,865.597
1474.000000,1021.914
1475.000000,902.857
1476.000000,849.405
1477.000000,805.845
1478.000000,856.723
1479.000000,790.279
1480.000000,1185.081
1481.000000,790.261
1482.000000,1113.779
1483.000000,1135.048
1484.000000,1199.587
1485.000000,1189.469
1486.000000,962.898
1487.000000,1015.79
1488.000000,1008.652
1489.000000,1163.473
1490.000000,1128.847
1491.000000,1012.358
1492.000000,1149.055
1493.000000,1121.951
1494.000000,1086.374
1495.000000,1223.923
1496.000000,871.043
1497.000000,1219.299
1498.000000,1193.375
1499.000000,1297.265
1500.000000,1307.141
1501.000000,1839.851
1502.000000,1821.347
1503.000000,2183.849
1504.000000,1964.745
1505.000000,2398.703
1506.000000,1852.258
1507.000000,1947.393
1508.000000,1980.92
1509.000000,1922.848
1510.000000,1983.762
1511.000000,1880.934
1512.000000,1488.625
1513.000000,1484.528
1514.000000,1602.975
1515.000000,1472.271
1516.000000,1241.048
1517.000000,1562.481
1518.000000,1123.829
1519.000000,1125.715
1520.000000,761.445
1521.000000,1267.262
1522.000000,1129.938
1523.000000,1154.586
1524.000000,793.049
1525.000000,849.374
1526.000000,1044.907
1527.000000,978.46
1528.000000,1062.475
1529.000000,708.518
1530.000000,873.061
1531.000000,655.057
1532.000000,866.194
1533.000000,880.87
1534.000000,912.946
1535.000000,887.714
1536.000000,1029.657
1537.000000,1093.711
1538.000000,1258.279
1539.000000,1181.895
1540.000000,1249.466
1541.000000,1383.544
1542.000000,1637.416
1543.000000,1474.848
1544.000000,1347.765
1545.000000,1494.01
1546.000000,1461.476
1547.000000,1248.211
1548.000000,1735.93
1549.000000,1602.738
1550.000000,1894.22
1551.000000,1698.127
1552.000000,1774.478
1553.000000,2370.094
1554.000000,1039.238
1555.000000,1985.123
1556.000000,1995.011
1557.000000,1705.167
1558.000000,1642.609
1559.000000,1505.24
1560.000000,1312.96
1561.000000,1498.893
1562.000000,1251.436
1563.000000,1314.373
1564.000000,1307.707
1565.000000,1201.925
1566.000000,1252.002
1567.000000,1228.266
1568.000000,1313.151
1569.000000,1149.287
1570.000000,1081.851
1571.000000,1278.905
1572.000000,1297.104
1573.000000,1416.808
1574.000000,1527.538
1575.000000,1373.304
1576.000000,1667.516
1577.000000,1646.892
1578.000000,1590.273
1579.000000,1520.341
1580.000000,1286.446
1581.000000,1536.529
1582.000000,1398.934
1583.000000,1457.555
1584.000000,1549.6
1585.000000,1649.504
1586.000000,1440.998
1587.000000,1680.505
1588.000000,1649.066
1589.000000,1898.962
1590.000000,1857.301
1591.000000,1808.944
1592.000000,1597.877
1593.000000,1512.119
1594.000000,1478.644
1595.000000,1613.916
1596.000000,1416.123
1597.000000,1608.236
1598.000000,1742.682
1599.000000,1694.237
1600.000000,1857.979
1601.000000,2161.575
1602.000000,1907.178
1603.000000,1714.555
1604.000000,1845.272
1605.000000,1842.948
1606.000000,1822.496
1607.000000,1808.688
1608.000000,1901.237
1609.000000,1708.788
1610.000000,1917.572
1611.000000,1810.442
1612.000000,1823.061
1613.000000,1705.795
1614.000000,1723.417
1615.000000,1776.952
1616.000000,1923.013
1617.000000,1581.624
1618.000000,1734.598
1619.000000,1701.003
1620.000000,1267.998
1621.000000,1545.513
1622.000000,1343.78
1623.000000,1393.239
1624.000000,1394.399
1625.000000,1161.37
1626.000000,1320.911
1627.000000,1179.406
1628.000000,971.658
1629.000000,822.118
1630.000000,940.475
1631.000000,845.949
1632.000000,982.499
1633.000000,794.459
1634.000000,939.834
1635.000000,741.077
1636.000000,941.024
1637.000000,742.372
1638.000000,817.596
1639.000000,817.601
1640.000000,898.231
1641.000000,777.975
1642.000000,972.438
1643.000000,1013.72
1644.000000,852.799
1645.000000,789.351
1646.000000,898.341
1647.000000,738.712
1648.000000,582.266
1649.000000,505.181
1650.000000,670.297
1651.000000,749.47
1652.000000,704.254
1653.000000,664.355
1654.000000,754.064
1655.000000,911.703
1656.000000,816.013
1657.000000,860.008
1658.000000,875.752
1659.000000,766.615
1660.000000,637.622
1661.000000,776.57
1662.000000,782.827
1663.000000,892.458
1664.000000,875.718
1665.000000,813.41
1666.000000,686.556
1667.000000,1051.701
1668.000000,832.287
1669.000000,729.121
1670.000000,721.185
1671.000000,692.03
1672.000000,873.199
1673.000000,748.844
1674.000000,951.282
1675.000000,724.445
1676.000000,916.02
1677.000000,828.06
1678.000000,835.03
1679.000000,718.986
1680.000000,663.432
1681.000000,666.602
1682.000000,643.698
1683.000000,589.735
1684.000000,532.975
1685.000000,527.502
1686.000000,448.517
1687.000000,527.652
1688.000000,543.837
1689.000000,575.621
1690.000000,567.925
1691.000000,641.893
1692.000000,565.23
1693.000000,557.497
1694.000000,491.38
1695.000000,512.823
1696.000000,603.883
1697.000000,473.682
1698.000000,484.966
1699.000000,482.597
1700.000000,663.505
1701.000000,498.268
1702.000000,458.048
1703.000000,555.659
1704.000000,573.916
1705.000000,570.802
1706.000000,519.778
1707.000000,500.221
1708.000000,524.056
1709.000000,360.239
1710.000000,365.57
1711.000000,305.947
1712.000000,587.787
1713.000000,448.85
1714.000000,543.423
1715.000000,652.146
1716.000000,575.672
1717.000000,474.157
1718.000000,581.117
1719.000000,384.228
1720.000000,683.859
1721.000000,516.474
1722.000000,733.198
1723.000000,713.954
1724.000000,636.179
1725.000000,736.204
1726.000000,407.935
1727.000000,464.039
1728.000000,569.371
1729.000000,409.336
1730.000000,470.159
1731.000000,493.524
1732.000000,390.382
1733.000000,311.125
1734.000000,354.271
1735.000000,383.297
1736.000000,501.44
1737.000000,503.013
1738.000000,435.791
1739.000000,363.378
1740.000000,373.869
1741.000000,419.676
1742.000000,492.919
1743.000000,512.738
1744.000000,575.867
1745.000000,456.139
1746.000000,459.864
1747.000000,444.225
1748.000000,312.186
1749.000000,377.5
1750.000000,451.397
1751.000000,595.009
1752.000000,361.448
1753.000000,362.15
1754.000000,354.809
1755.000000,346.801
1756.000000,501.178
1757.000000,485.024
1758.000000,395.534
1759.000000,535.062
1760.000000,403.794
1761.000000,492.826
1762.000000,423.093
1763.000000,583.496
1764.000000,440.618
1765.000000,392.285
1766.000000,482.79
1767.000000,604.737
1768.000000,587.577
1769.000000,723.29
1770.000000,493.389
1771.000000,570.182
1772.000000,622.535
1773.000000,589.203
1774.000000,468.437
1775.000000,479.184
1776.000000,428.497
1777.000000,454.039
1778.000000,530.31
1779.000000,608.934
1780.000000,506.651
1781.000000,431.247
1782.000000,619.544
1783.000000,504.665
1784.000000,565.501
1785.000000,324.345
1786.000000,546.945
1787.000000,581.47
1788.000000,522.766
1789.000000,309.27
1790.000000,558.566
1791.000000,569.732
1792.000000,520.391
1793.000000,368.527
1794.000000,486.937
1795.000000,315.788
1796.000000,619.091
1797.000000,539.041
1798.000000,459.053
1799.000000,367.769
1800.000000,349.309
1801.000000,368.841
1802.000000,467.857
1803.000000,555.552
1804.000000,648.808
1805.000000,788.561
1806.000000,849.31
1807.000000,925.395
1808.000000,772.248
1809.000000,877.222
1810.000000,697.154
1811.000000,574.722
1812.000000,1018.276
1813.000000,460.068
1814.000000,809.428
1815.000000,655.012
1816.000000,583.445
1817.000000,520.352
1818.000000,759.074
1819.000000,807.632
1820.000000,829.216
1821.000000,551.705
1822.000000,631.231
1823.000000,395.711
1824.000000,627.09
1825.000000,827.623
1826.000000,647.84
1827.000000,588.48
