$ MCNARY-POOLELEV.npt based on $//MCNARY-POOL/ELEV//1DAY/F0UMFE_EO40/ ; Units in metric!,
# From Crosswalk12_6_2017.DSS ; Julian Day 1 is 1899-12-31,
JDAY,ELEV
40544,104.228
40545,104.037
40546,104.128
40547,104.135
40548,103.895
40549,103.908
40550,104.09
40551,104.262
40552,104.357
40553,104.413
40554,104.456
40555,104.122
40556,104.014
40557,104.095
40558,104.163
40559,104.311
40560,104.119
40561,104.137
40562,104.354
40563,104.527
40564,104.479
40565,104.459
40566,104.423
40567,104.53
40568,104.417
40569,104.275
40570,104.07
40571,104.182
40572,104.35
40573,104.206
40574,104.184
40575,104.195
40576,104.164
40577,104.127
40578,104.243
40579,104.195
40580,103.944
40581,104.05
40582,103.974
40583,103.924
40584,104.143
40585,104.074
40586,104.054
40587,104.021
40588,104.159
40589,104.051
40590,104.201
40591,104.456
40592,104.371
40593,104.247
40594,104.192
40595,104.088
40596,103.966
40597,103.9
40598,103.923
40599,104.141
40600,104.171
40601,104.175
40602,104.376
40603,104.487
40604,104.462
40605,104.452
40606,104.245
40607,104.204
40608,104.386
40609,104.388
40610,104.262
40611,104.318
40612,104.297
40613,104.098
40614,103.946
40615,104.074
40616,104.375
40617,104.488
40618,104.488
40619,104.531
40620,104.492
40621,104.44
40622,104.382
40623,104.187
40624,103.842
40625,103.873
40626,103.912
40627,104.028
40628,104.165
40629,104.345
40630,104.476
40631,104.281
40632,104.168
40633,104.12
40634,103.955
40635,104.214
40636,104.385
40637,104.312
40638,104.281
40639,104.171
40640,103.973
40641,103.958
40642,103.986
40643,103.855
40644,104.175
40645,104.126
40646,104.025
40647,104.071
40648,104.08
40649,104.004
40650,103.952
40651,104.068
40652,104.303
40653,104.303
40654,104.367
40655,104.281
40656,104.062
40657,103.943
40658,103.943
40659,104.114
40660,104.168
40661,104.004
40662,104.013
40663,103.995
40664,103.976
40665,104.205
40666,104.388
40667,104.342
40668,104.19
40669,104.239
40670,104.196
40671,104.111
40672,104.013
40673,104.104
40674,104.345
40675,103.946
40676,103.797
40677,103.986
40678,104.272
40679,104.232
40680,104.357
40681,104.446
40682,104.428
40683,104.275
40684,104.098
40685,103.861
40686,103.861
40687,103.851
40688,104.022
40689,103.903
40690,103.885
40691,103.812
40692,103.833
40693,104.019
40694,103.87
40695,103.851
40696,103.931
40697,104.004
40698,103.919
40699,104.077
40700,103.986
40701,104.007
40702,104.098
40703,104.107
40704,104.138
40705,104.342
40706,104.296
40707,104.065
40708,104.144
40709,104.379
40710,104.147
40711,104.101
40712,104.165
40713,104.016
40714,103.903
40715,103.87
40716,104.114
40717,104.153
40718,104.117
40719,103.983
40720,103.9
40721,104.004
40722,104.071
40723,104.153
40724,104.007
40725,104.001
40726,104.336
40727,104.449
40728,104.293
40729,104.104
40730,103.964
40731,103.903
40732,103.961
40733,104.236
40734,104.208
40735,104.223
40736,103.943
40737,103.964
40738,103.979
40739,104.15
40740,104.327
40741,104.168
40742,104.196
40743,104.373
40744,104.412
40745,104.29
40746,104.229
40747,104.327
40748,104.476
40749,104.455
40750,104.455
40751,104.464
40752,104.421
40753,104.385
40754,104.306
40755,104.406
40756,104.424
40757,104.406
40758,103.967
40759,104.159
40760,104.245
40761,104.251
40762,104.211
40763,104.257
40764,104.345
40765,104.522
40766,104.278
40767,104.263
40768,104.126
40769,104.086
40770,104.357
40771,104.562
40772,104.443
40773,104.409
40774,104.287
40775,104.242
40776,104.236
40777,104.232
40778,104.321
40779,104.339
40780,104.26
40781,104.403
40782,104.37
40783,104.229
40784,104.144
40785,104.263
40786,104.296
40787,104.37
40788,104.171
40789,104.187
40790,104.394
40791,104.293
40792,104.339
40793,104.29
40794,104.208
40795,104.162
40796,104.272
40797,104.431
40798,104.324
40799,104.351
40800,104.257
40801,104.217
40802,104.272
40803,104.269
40804,104.379
40805,104.376
40806,104.418
40807,104.348
40808,104.397
40809,104.306
40810,104.22
40811,104.211
40812,104.385
40813,104.446
40814,104.239
40815,104.211
40816,104.229
40817,104.245
40818,104.424
40819,104.397
40820,104.263
40821,104.223
40822,104.321
40823,104.321
40824,104.321
40825,104.296
40826,104.312
40827,104.293
40828,104.303
40829,104.251
40830,104.272
40831,104.47
40832,104.507
40833,104.464
40834,103.995
40835,103.989
40836,103.891
40837,103.983
40838,104.138
40839,104.04
40840,104.034
40841,103.958
40842,104.059
40843,104.056
40844,104.068
40845,104.287
40846,104.26
40847,104.217
40848,104.26
40849,104.266
40850,104.147
40851,104.236
40852,104.254
40853,104.162
40854,103.979
40855,103.971
40856,103.886
40857,103.946
40858,104.01
40859,104.031
40860,104.148
40861,104.171
40862,104.151
40863,104.045
40864,104.257
40865,104.336
40866,104.1
40867,104.124
40868,104.088
40869,104.127
40870,104.079
40871,104.141
40872,104.235
40873,104.271
40874,104.307
40875,104.233
40876,104.303
40877,104.218
40878,104.267
40879,104.182
40880,104.186
40881,104.268
40882,104.065
40883,104.076
40884,104.159
40885,104.282
40886,104.203
40887,104.228
40888,104.32
40889,104.312
40890,104.142
40891,103.907
40892,103.997
40893,104.307
40894,104.239
40895,104.279
40896,104.147
40897,104.223
40898,104.057
40899,104.02
40900,104.002
40901,104.147
40902,104.001
40903,104.24
40904,104.414
40905,104.378
40906,104.317
40907,104.329
40908,104.269
40909,104.26
40910,104.397
40911,104.353
40912,104.27
40913,104.184
40914,104.28
40915,104.255
40916,104.125
40917,104.058
40918,104.205
40919,104.307
40920,104.21
40921,104.252
40922,104.312
40923,104.207
40924,104.322
40925,104.315
40926,104.215
40927,104.281
40928,104.314
40929,104.379
40930,104.35
40931,104.43
40932,104.36
40933,104.211
40934,104.147
40935,104.235
40936,104.277
40937,104.141
40938,104.19
40939,104.397
40940,104.289
40941,104.322
40942,104.21
40943,104.208
40944,104.278
40945,104.281
40946,104.278
40947,104.182
40948,103.961
40949,104.028
40950,104.344
40951,104.378
40952,104.303
40953,104.27
40954,104.088
40955,104.185
40956,104.269
40957,104.234
40958,104.294
40959,104.332
40960,104.38
40961,104.317
40962,104.25
40963,104.245
40964,104.414
40965,104.418
40966,104.418
40967,104.448
40968,104.309
40969,104.3
40970,104.2
40971,104.184
40972,104.277
40973,104.322
40974,104.213
40975,104.258
40976,104.243
40977,104.014
40978,104.022
40979,104.151
40980,104.346
40981,104.251
40982,104.175
40983,104.318
40984,104.424
40985,104.373
40986,104.351
40987,104.33
40988,104.202
40989,104.147
40990,103.906
40991,103.885
40992,104.147
40993,104.232
40994,104.175
40995,104.022
40996,104.117
40997,104.272
40998,104.415
40999,104.485
41000,104.403
41001,104.467
41002,104.342
41003,104.345
41004,104.245
41005,104.3
41006,104.33
41007,104.476
41008,104.403
41009,104.165
41010,103.998
41011,104.132
41012,104.232
41013,104.147
41014,104.114
41015,104.266
41016,104.275
41017,104.232
41018,104.324
41019,104.4
41020,104.296
41021,104.178
41022,104.257
41023,104.315
41024,104.336
41025,104.522
41026,104.455
41027,104.339
41028,104.373
41029,104.428
41030,104.351
41031,104.144
41032,104.251
41033,104.29
41034,104.357
41035,104.357
41036,104.248
41037,104.126
41038,104.086
41039,103.995
41040,103.894
41041,104.171
41042,104.357
41043,104.379
41044,104.257
41045,104.278
41046,104.345
41047,104.312
41048,104.385
41049,104.409
41050,104.175
41051,104.223
41052,104.312
41053,104.339
41054,104.403
41055,104.266
41056,104.248
41057,104.22
41058,104.184
41059,103.943
41060,104.004
41061,103.983
41062,104.178
41063,104.284
41064,104.312
41065,104.29
41066,104.333
41067,104.333
41068,104.223
41069,104.199
41070,104.391
41071,104.385
41072,104.446
41073,104.455
41074,104.251
41075,104.211
41076,104.15
41077,104.092
41078,104.175
41079,104.293
41080,104.309
41081,104.303
41082,104.175
41083,104.159
41084,104.111
41085,104.138
41086,104.175
41087,103.973
41088,104.065
41089,104.232
41090,104.034
41091,104.138
41092,104.226
41093,104.159
41094,104.165
41095,104.071
41096,104.171
41097,104.406
41098,104.269
41099,104.223
41100,104.418
41101,104.412
41102,104.303
41103,104.315
41104,104.278
41105,104.22
41106,104.19
41107,104.296
41108,104.409
41109,104.171
41110,104.263
41111,104.412
41112,104.531
41113,104.449
41114,104.242
41115,104.239
41116,104.236
41117,104.415
41118,104.54
41119,104.428
41120,104.51
41121,104.552
41122,104.348
41123,104.354
41124,104.293
41125,104.421
41126,104.479
41127,104.327
41128,104.318
41129,104.324
41130,104.339
41131,104.44
41132,104.467
41133,104.583
41134,104.632
41135,104.674
41136,104.586
41137,104.58
41138,104.626
41139,104.577
41140,104.662
41141,104.677
41142,104.69
41143,104.708
41144,104.693
41145,104.656
41146,104.626
41147,104.607
41148,104.595
41149,104.61
41150,104.62
41151,104.571
41152,104.568
41153,104.574
41154,104.488
41155,104.556
41156,104.434
41157,104.318
41158,104.232
41159,104.467
41160,104.424
41161,104.437
41162,104.458
41163,104.449
41164,104.269
41165,104.367
41166,104.495
41167,104.44
41168,104.473
41169,104.501
41170,104.498
41171,104.476
41172,104.473
41173,104.528
41174,104.437
41175,104.251
41176,104.242
41177,104.278
41178,104.272
41179,104.309
41180,104.479
41181,104.507
41182,104.446
41183,104.382
41184,104.248
41185,104.168
41186,104.208
41187,104.245
41188,104.296
41189,104.22
41190,104.245
41191,104.242
41192,104.19
41193,104.159
41194,104.223
41195,104.217
41196,104.342
41197,104.434
41198,104.412
41199,104.382
41200,104.382
41201,104.458
41202,104.397
41203,104.37
41204,104.394
41205,104.376
41206,104.287
41207,104.138
41208,104.211
41209,104.367
41210,104.479
41211,104.492
41212,104.424
41213,104.303
41214,104.184
41215,104.223
41216,104.239
41217,104.205
41218,104.239
41219,104.347
41220,104.194
41221,104.128
41222,104.123
41223,104.134
41224,104.307
41225,104.379
41226,104.265
41227,104.09
41228,104.06
41229,104.097
41230,104.122
41231,104.012
41232,104.013
41233,104.048
41234,104.05
41235,104.029
41236,104.119
41237,104.172
41238,104.16
41239,104.215
41240,104.27
41241,104.135
41242,104.161
41243,104.089
41244,104.016
41245,104.028
41246,104.028
41247,103.996
41248,104.138
41249,104.144
41250,104.278
41251,104.319
41252,104.438
41253,104.326
41254,104.312
41255,104.145
41256,104.147
41257,104.308
41258,104.253
41259,104.257
41260,104.166
41261,104.154
41262,104.092
41263,104.13
41264,104.155
41265,104.145
41266,104.2
41267,104.193
41268,104.012
41269,104.054
41270,104.149
41271,104.08
41272,104.261
41273,104.219
41274,104.287
41275,104.422
41276,104.401
41277,104.365
41278,104.209
41279,104.158
41280,104.247
41281,104.426
41282,104.48
41283,104.43
41284,104.433
41285,104.34
41286,104.155
41287,104.025
41288,104.159
41289,104.189
41290,104.289
41291,104.498
41292,104.478
41293,104.222
41294,104.275
41295,104.31
41296,104.335
41297,104.459
41298,104.324
41299,104.341
41300,104.266
41301,104.058
41302,104.19
41303,104.275
41304,104.313
41305,104.171
41306,104.2
41307,104.363
41308,104.343
41309,104.301
41310,104.296
41311,104.168
41312,104.092
41313,104.121
41314,104.091
41315,104.218
41316,104.332
41317,104.365
41318,104.317
41319,104.213
41320,104.287
41321,104.168
41322,104.122
41323,104.193
41324,104.07
41325,103.93
41326,104.179
41327,104.201
41328,104.079
41329,104.144
41330,104.171
41331,104.262
41332,104.257
41333,104.111
41334,104.131
41335,104.173
41336,104.303
41337,104.431
41338,104.481
41339,104.506
41340,104.328
41341,104.166
41342,104.314
41343,104.21
41344,104.196
41345,104.153
41346,104.254
41347,104.193
41348,104.193
41349,104.159
41350,104.3
41351,104.281
41352,104.303
41353,104.446
41354,104.312
41355,104.232
41356,104.217
41357,104.248
41358,104.281
41359,104.239
41360,104.211
41361,104.187
41362,104.098
41363,104.117
41364,104.263
41365,104.312
41366,104.318
41367,104.434
41368,104.507
41369,104.3
41370,104.409
41371,104.495
41372,104.537
41373,104.501
41374,104.519
41375,104.36
41376,104.272
41377,104.132
41378,104.168
41379,104.107
41380,104.29
41381,104.421
41382,104.184
41383,104.135
41384,104.037
41385,104.175
41386,104.193
41387,104.281
41388,104.104
41389,103.998
41390,104.168
41391,104.245
41392,104.385
41393,104.388
41394,104.284
41395,104.245
41396,104.406
41397,104.348
41398,104.373
41399,104.254
41400,104.229
41401,104.296
41402,104.236
41403,104.19
41404,104.29
41405,104.415
41406,104.467
41407,104.519
41408,104.315
41409,104.312
41410,104.446
41411,104.458
41412,104.437
41413,104.364
41414,104.351
41415,104.226
41416,104.312
41417,104.236
41418,104.348
41419,104.418
41420,104.269
41421,104.382
41422,104.409
41423,104.281
41424,104.083
41425,104.156
41426,104.306
41427,104.309
41428,104.062
41429,104.104
41430,104.132
41431,104.19
41432,104.376
41433,104.364
41434,104.281
41435,104.397
41436,104.516
41437,104.525
41438,104.443
41439,104.296
41440,104.312
41441,104.333
41442,104.245
41443,104.092
41444,104.211
41445,104.324
41446,104.357
41447,104.391
41448,104.406
41449,104.211
41450,104.077
41451,104.062
41452,104.156
41453,104.062
41454,104.232
41455,104.315
41456,104.242
41457,104.211
41458,104.312
41459,104.357
41460,104.467
41461,104.431
41462,104.409
41463,104.391
41464,104.409
41465,104.171
41466,104.114
41467,104.114
41468,104.004
41469,104.159
41470,104.367
41471,104.278
41472,104.168
41473,104.159
41474,104.159
41475,104.333
41476,104.409
41477,104.507
41478,104.482
41479,104.409
41480,104.281
41481,104.357
41482,104.488
41483,104.495
41484,104.458
41485,104.525
41486,104.488
41487,104.44
41488,104.437
41489,104.376
41490,104.379
41491,104.33
41492,104.345
41493,104.434
41494,104.37
41495,104.217
41496,104.26
41497,104.409
41498,104.397
41499,104.446
41500,104.455
41501,104.412
41502,104.187
41503,104.144
41504,104.281
41505,104.379
41506,104.485
41507,104.403
41508,104.397
41509,104.364
41510,104.382
41511,104.354
41512,104.458
41513,104.345
41514,104.196
41515,104.33
41516,104.379
41517,104.394
41518,104.379
41519,104.4
41520,104.476
41521,104.424
41522,104.318
41523,104.351
41524,104.424
41525,104.385
41526,104.492
41527,104.376
41528,104.428
41529,104.552
41530,104.495
41531,104.434
41532,104.418
41533,104.309
41534,104.367
41535,104.452
41536,104.488
41537,104.397
41538,104.373
41539,104.409
41540,104.385
41541,104.418
41542,104.428
41543,104.4
41544,104.394
41545,104.345
41546,104.409
41547,104.482
41548,104.437
41549,104.315
41550,104.382
41551,104.367
41552,104.333
41553,104.306
41554,104.324
41555,104.29
41556,104.284
41557,104.321
41558,104.367
41559,104.4
41560,104.421
41561,104.36
41562,104.394
41563,104.336
41564,104.327
41565,104.321
41566,104.437
41567,104.516
41568,104.482
41569,104.498
41570,104.428
41571,104.397
41572,104.12
41573,104.101
41574,104.089
41575,104.111
41576,104.162
41577,104.129
41578,104.138
41579,104.275
41580,104.461
41581,104.424
41582,104.309
41583,104.154
41584,104.092
41585,104.308
41586,104.28
41587,104.199
41588,104.17
41589,104.183
41590,104.219
41591,104.293
41592,104.142
41593,104.202
41594,104.208
41595,104.123
41596,104.21
41597,104.316
41598,104.365
41599,104.276
41600,104.214
41601,104.185
41602,104.216
41603,104.141
41604,104.272
41605,104.334
41606,104.286
41607,104.299
41608,104.311
41609,104.335
41610,104.295
41611,104.296
41612,104.3
41613,104.469
41614,104.602
41615,104.365
41616,104.293
41617,104.296
41618,104.291
41619,104.176
41620,104.212
41621,104.22
41622,104.27
41623,104.246
41624,104.294
41625,104.34
41626,104.333
41627,104.353
41628,104.281
41629,104.135
41630,104.17
41631,104.317
41632,104.455
41633,104.33
41634,104.295
41635,104.188
41636,104.219
41637,104.226
41638,104.332
41639,104.374
41640,104.323
41641,104.33
41642,104.429
41643,104.364
41644,104.179
41645,104.198
41646,104.357
41647,104.308
41648,104.23
41649,104.162
41650,104.296
41651,104.3
41652,104.098
41653,104.095
41654,104.075
41655,104.15
41656,104.279
41657,104.372
41658,104.209
41659,104.31
41660,104.382
41661,104.265
41662,104.371
41663,104.276
41664,104.26
41665,104.269
41666,104.252
41667,104.102
41668,104.043
41669,104.064
41670,104.071
41671,104.214
41672,104.346
41673,104.348
41674,104.141
41675,103.995
41676,104.012
41677,103.952
41678,103.92
41679,104.053
41680,104.082
41681,104.247
41682,104.228
41683,104.221
41684,104.071
41685,104.135
41686,104.211
41687,104.173
41688,104.361
41689,104.414
41690,104.369
41691,104.311
41692,104.364
41693,104.355
41694,104.398
41695,104.356
41696,104.366
41697,104.27
41698,104.234
41699,104.25
41700,104.417
41701,104.314
41702,104.277
41703,104.211
41704,104.267
41705,104.143
41706,104.182
41707,104.476
41708,104.492
41709,104.236
41710,104.111
41711,104.452
41712,104.458
41713,104.485
41714,104.504
41715,104.543
41716,104.339
41717,104.272
41718,104.473
41719,104.531
41720,104.495
41721,104.488
41722,104.428
41723,104.275
41724,104.211
41725,104.266
41726,104.254
41727,104.168
41728,104.373
41729,104.336
41730,104.443
41731,104.434
41732,104.373
41733,104.382
41734,104.251
41735,104.171
41736,104.184
41737,104.123
41738,104.217
41739,104.3
41740,104.382
41741,104.476
41742,104.507
41743,104.467
41744,104.458
41745,104.254
41746,104.415
41747,104.409
41748,104.424
41749,104.345
41750,104.421
41751,104.36
41752,104.309
41753,104.409
41754,104.452
41755,104.47
41756,104.449
41757,104.385
41758,104.324
41759,104.296
41760,104.333
41761,104.214
41762,104.15
41763,104.303
41764,104.321
41765,104.339
41766,104.385
41767,104.461
41768,104.364
41769,104.229
41770,104.248
41771,104.254
41772,104.412
41773,104.379
41774,104.19
41775,104.077
41776,104.111
41777,104.223
41778,104.284
41779,104.275
41780,104.394
41781,104.22
41782,104.12
41783,104.178
41784,104.168
41785,104.159
41786,104.345
41787,104.464
41788,104.47
41789,104.321
41790,104.296
41791,104.357
41792,104.223
41793,104.284
41794,104.418
41795,104.242
41796,104.214
41797,104.248
41798,104.214
41799,104.376
41800,104.333
41801,104.321
41802,104.342
41803,104.376
41804,104.36
41805,104.522
41806,104.428
41807,104.428
41808,104.373
41809,104.333
41810,104.171
41811,104.19
41812,104.29
41813,104.418
41814,104.336
41815,104.126
41816,104.101
41817,104.092
41818,104.159
41819,104.22
41820,104.315
41821,104.415
41822,104.376
41823,104.181
41824,104.141
41825,104.126
41826,104.275
41827,104.171
41828,104.147
41829,104.171
41830,104.306
41831,104.165
41832,104.175
41833,104.153
41834,104.028
41835,104.135
41836,104.184
41837,104.171
41838,104.303
41839,104.388
41840,104.443
41841,104.421
41842,104.126
41843,104.165
41844,104.187
41845,104.22
41846,104.379
41847,104.458
41848,104.528
41849,104.562
41850,104.382
41851,104.431
41852,104.354
41853,104.19
41854,104.178
41855,104.217
41856,104.367
41857,104.452
41858,104.354
41859,104.312
41860,104.4
41861,104.394
41862,104.421
41863,104.434
41864,104.479
41865,104.476
41866,104.473
41867,104.452
41868,104.473
41869,104.513
41870,104.391
41871,104.309
41872,104.266
41873,104.318
41874,104.412
41875,104.4
41876,104.455
41877,104.385
41878,104.165
41879,104.129
41880,104.123
41881,104.339
41882,104.348
41883,104.37
41884,104.251
41885,104.293
41886,104.281
41887,104.44
41888,104.418
41889,104.495
41890,104.321
41891,104.3
41892,104.214
41893,104.144
41894,104.214
41895,104.348
41896,104.44
41897,104.394
41898,104.421
41899,104.336
41900,104.36
41901,104.367
41902,104.412
41903,104.293
41904,104.342
41905,104.382
41906,104.412
41907,104.437
41908,104.412
41909,104.153
41910,104.132
41911,104.165
41912,104.229
41913,104.242
41914,104.336
41915,104.406
41916,104.29
41917,104.293
41918,104.345
41919,104.336
41920,104.354
41921,104.254
41922,104.284
41923,104.236
41924,104.278
41925,104.251
41926,104.248
41927,104.217
41928,104.272
41929,104.382
41930,104.342
41931,104.397
41932,104.342
41933,104.275
41934,104.248
41935,104.354
41936,104.406
41937,104.3
41938,104.33
41939,104.333
41940,104.434
41941,104.376
41942,104.321
41943,104.394
41944,104.345
41945,104.309
41946,104.327
41947,104.418
41948,104.316
41949,104.259
41950,104.266
41951,104.316
41952,104.426
41953,104.357
41954,104.428
41955,104.413
41956,104.319
41957,104.218
41958,104.15
41959,104.179
41960,104.16
41961,104.159
41962,104.063
41963,104.173
41964,104.122
41965,104.228
41966,104.221
41967,104.287
41968,104.293
41969,104.293
41970,104.396
41971,104.345
41972,104.398
41973,104.38
41974,104.399
41975,104.45
41976,104.54
41977,104.239
41978,104.124
41979,104.137
41980,104.261
41981,104.272
41982,104.222
41983,104.197
41984,104.269
41985,104.31
41986,104.256
41987,104.222
41988,104.179
41989,104.148
41990,104.065
41991,104.001
41992,104.047
41993,104.12
41994,104.047
41995,104.075
41996,104.127
41997,104.105
41998,104.21
41999,104.235
42000,104.317
42001,104.367
42002,104.273
42003,104.284
42004,104.214
42005,104.214
42006,104.255
42007,104.345
42008,104.459
42009,104.414
42010,104.421
42011,104.156
42012,104.15
42013,104.404
42014,104.509
42015,104.457
42016,104.443
42017,104.469
42018,104.28
42019,104.17
42020,104.189
42021,104.222
42022,104.25
42023,104.315
42024,104.218
42025,104.188
42026,104.406
42027,104.453
42028,104.297
42029,104.279
42030,104.339
42031,104.222
42032,104.246
42033,104.297
42034,104.288
42035,104.346
42036,104.453
42037,104.478
42038,104.412
42039,104.281
42040,104.231
42041,104.115
42042,104.055
42043,104.015
42044,103.958
42045,104.049
42046,104.316
42047,104.493
42048,104.498
42049,104.366
42050,104.305
42051,104.32
42052,104.35
42053,104.322
42054,104.376
42055,104.271
42056,104.26
42057,104.201
42058,104.164
42059,104.127
42060,104.321
42061,104.391
42062,104.277
42063,104.164
42064,104.285
42065,104.252
42066,104.172
42067,104.122
42068,104.12
42069,104.134
42070,104.325
42071,104.371
42072,104.159
42073,104.196
42074,104.126
42075,104.175
42076,103.986
42077,103.973
42078,103.989
42079,104.104
42080,104.129
42081,104.074
42082,104.281
42083,104.278
42084,103.995
42085,103.94
42086,104.053
42087,104.062
42088,104.181
42089,104.306
42090,104.245
42091,104.4
42092,104.443
42093,104.501
42094,104.44
42095,104.403
42096,104.421
42097,104.29
42098,104.504
42099,104.522
42100,104.528
42101,104.525
42102,104.403
42103,104.36
42104,104.36
42105,104.19
42106,104.239
42107,104.36
42108,104.33
42109,104.217
42110,104.031
42111,104.031
42112,103.998
42113,104.092
42114,104.284
42115,104.37
42116,104.327
42117,104.278
42118,104.324
42119,104.266
42120,104.232
42121,104.336
42122,104.409
42123,104.324
42124,104.296
42125,104.315
42126,104.367
42127,104.275
42128,104.229
42129,104.144
42130,104.144
42131,104.312
42132,104.461
42133,104.357
42134,104.351
42135,104.293
42136,104.175
42137,104.111
42138,104.031
42139,104.05
42140,104.266
42141,104.318
42142,104.394
42143,104.351
42144,104.376
42145,104.364
42146,104.336
42147,104.357
42148,104.318
42149,104.327
42150,104.364
42151,104.354
42152,104.333
42153,104.364
42154,104.376
42155,104.388
42156,104.342
42157,104.22
42158,104.178
42159,104.376
42160,104.482
42161,104.421
42162,104.36
42163,104.138
42164,104.208
42165,104.242
42166,104.092
42167,104.296
42168,104.4
42169,104.409
42170,104.126
42171,104.287
42172,104.242
42173,104.306
42174,104.4
42175,104.251
42176,104.068
42177,104.04
42178,103.94
42179,103.964
42180,104.202
42181,104.452
42182,104.488
42183,104.437
42184,104.412
42185,104.403
42186,104.37
42187,104.357
42188,104.373
42189,104.464
42190,104.47
42191,104.452
42192,104.421
42193,104.467
42194,104.464
42195,104.296
42196,104.321
42197,104.327
42198,104.476
42199,104.409
42200,104.324
42201,104.357
42202,104.254
42203,104.15
42204,104.357
42205,104.473
42206,104.446
42207,104.437
42208,104.418
42209,104.421
42210,104.449
42211,104.504
42212,104.476
42213,104.54
42214,104.458
42215,104.412
42216,104.348
42217,104.376
42218,104.348
42219,104.354
42220,104.373
42221,104.226
42222,104.351
42223,104.257
42224,104.315
42225,104.482
42226,104.467
42227,104.412
42228,104.351
42229,104.336
42230,104.281
42231,104.226
42232,104.153
42233,104.318
42234,104.36
42235,104.351
42236,104.37
42237,104.357
42238,104.269
42239,104.364
42240,104.406
42241,104.488
42242,104.476
42243,104.321
42244,104.29
42245,104.272
42246,104.239
42247,104.367
42248,104.364
42249,104.327
42250,104.269
42251,104.418
42252,104.455
42253,104.394
42254,104.382
42255,104.409
42256,104.434
42257,104.44
42258,104.421
42259,104.409
42260,104.324
42261,104.357
42262,104.458
42263,104.4
42264,104.443
42265,104.421
42266,104.437
42267,104.428
42268,104.504
42269,104.388
42270,104.266
42271,104.406
42272,104.479
42273,104.424
42274,104.409
42275,104.421
42276,104.296
42277,104.339
42278,104.4
42279,104.391
42280,104.37
42281,104.385
42282,104.406
42283,104.434
42284,104.336
42285,104.412
42286,104.4
42287,104.33
42288,104.379
42289,104.379
42290,104.29
42291,104.229
42292,104.327
42293,104.321
42294,104.397
42295,104.446
42296,104.467
42297,104.501
42298,104.37
42299,104.321
42300,104.379
42301,104.403
42302,104.434
42303,104.461
42304,104.458
42305,104.403
42306,104.394
42307,104.33
42308,104.345
42309,104.428
42310,104.443
42311,104.452
42312,104.347
42313,104.442
42314,104.437
42315,104.495
42316,104.495
42317,104.363
42318,104.413
42319,104.401
42320,104.289
42321,104.346
42322,104.284
42323,104.264
42324,104.374
42325,104.405
42326,104.456
42327,104.373
42328,104.381
42329,104.405
42330,104.43
42331,104.392
42332,104.359
42333,104.34
42334,104.368
42335,104.261
42336,104.298
42337,104.364
42338,104.393
42339,104.359
42340,104.389
42341,104.257
42342,104.324
42343,104.333
42344,104.351
42345,104.264
42346,104.4
42347,104.38
42348,104.224
42349,104.217
42350,104.392
42351,104.421
42352,104.334
42353,104.231
42354,104.162
42355,104.142
42356,104.077
42357,104.115
42358,104.052
42359,104.164
42360,104.341
42361,104.339
42362,104.395
42363,104.19
42364,104.245
42365,104.397
42366,104.397
42367,104.33
42368,104.347
42369,104.354
42370,104.305
