$ JOHN DAY_OUTFLOW.npt based on $//JOHN DAY_OUT/FLOW//1DAY/F0UMFE_EO40/ ; Units in metric!,
933.000000,5252.305
934.000000,5378.958
935.000000,5668.38
936.000000,5063.455
937.000000,4376.487
938.000000,4669.138
939.000000,5362.971
940.000000,4928.858
941.000000,4318.935
942.000000,4506.993
943.000000,4805.123
944.000000,5136.778
945.000000,5238.038
946.000000,5007.673
947.000000,4798.143
948.000000,5007.553
949.000000,4419.042
950.000000,4702.22
951.000000,4839.443
952.000000,4612.594
953.000000,4492.548
954.000000,4379.234
955.000000,4308.088
956.000000,4359.471
957.000000,4575.523
958.000000,4813.955
959.000000,4252.127
960.000000,4491.991
961.000000,4408.431
962.000000,3899.771
963.000000,4206.041
964.000000,4109.625
965.000000,4045.566
966.000000,4169.043
967.000000,3698.381
968.000000,3536.234
969.000000,3044.748
970.000000,3321.849
971.000000,3187.709
972.000000,3260.756
973.000000,3416.12
974.000000,3535.485
975.000000,3398.059
976.000000,3030.314
977.000000,2671.055
978.000000,2632.259
979.000000,2456.144
980.000000,2168.342
981.000000,2343.184
982.000000,2817.769
983.000000,2351.397
984.000000,2119.366
985.000000,2845.781
986.000000,3739.064
987.000000,3072.677
988.000000,3186.061
989.000000,3044.564
990.000000,2470.83
991.000000,2456.019
992.000000,3152.41
993.000000,2923.868
994.000000,2662.557
995.000000,2684.339
996.000000,2981.799
997.000000,2295.769
998.000000,2441.801
999.000000,2404.625
1000.000000,2562.385
1001.000000,2681.576
1002.000000,2643.599
1003.000000,2655.974
1004.000000,2783.72
1005.000000,2820.346
1006.000000,2875.047
1007.000000,3588.993
1008.000000,3081.644
1009.000000,2973.893
1010.000000,2413.764
1011.000000,2511.151
1012.000000,2175.037
1013.000000,2591.914
1014.000000,2730.972
1015.000000,2685.966
1016.000000,3167.491
1017.000000,3241.244
1018.000000,3077.91
1019.000000,2863.411
1020.000000,3007.613
1021.000000,2774.31
1022.000000,3386.393
1023.000000,3661.247
1024.000000,2997.768
1025.000000,2573.853
1026.000000,3249.418
1027.000000,3262.043
1028.000000,3351.052
1029.000000,3052.294
1030.000000,2942.502
1031.000000,2678.153
1032.000000,2537.031
1033.000000,2785.238
1034.000000,2654.494
1035.000000,2459.504
1036.000000,2705.342
1037.000000,2749.891
1038.000000,2379.271
1039.000000,2425.89
1040.000000,3063.526
1041.000000,2965.598
1042.000000,3262.804
1043.000000,3112.224
1044.000000,3358.684
1045.000000,3296.738
1046.000000,3424.111
1047.000000,3066.555
1048.000000,3050.558
1049.000000,3032.309
1050.000000,3054.969
1051.000000,3161.138
1052.000000,3012.229
1053.000000,2580.099
1054.000000,2828.195
1055.000000,2837.175
1056.000000,3044.531
1057.000000,3417.123
1058.000000,3799.624
1059.000000,3516.258
1060.000000,3251.807
1061.000000,3515.142
1062.000000,3509.44
1063.000000,3671.866
1064.000000,3451.308
1065.000000,3472.182
1066.000000,3282.404
1067.000000,3017.105
1068.000000,2931.63
1069.000000,3342.504
1070.000000,3718.176
1071.000000,3575.088
1072.000000,4136.483
1073.000000,4024.294
1074.000000,3685.683
1075.000000,3951.288
1076.000000,4046.951
1077.000000,4073.238
1078.000000,3478.848
1079.000000,3480.72
1080.000000,3357.101
1081.000000,3104.097
1082.000000,3139.02
1083.000000,3215.183
1084.000000,3319.372
1085.000000,3205.119
1086.000000,3342.18
1087.000000,3477.976
1088.000000,3030.689
1089.000000,3073.871
1090.000000,3084.406
1091.000000,3038.867
1092.000000,2987.222
1093.000000,2780.969
1094.000000,3183.644
1095.000000,3199.886
1096.000000,3291.264
1097.000000,3472.445
1098.000000,2983.661
1099.000000,2541
1100.000000,1971.37
1101.000000,2533.62
1102.000000,3310.505
1103.000000,3788.101
1104.000000,4396.388
1105.000000,4186.925
1106.000000,4099.739
1107.000000,4318.764
1108.000000,3344.468
1109.000000,3565.109
1110.000000,3083.455
1111.000000,3150.293
1112.000000,3218.961
1113.000000,3096.654
1114.000000,3369.814
1115.000000,2962.736
1116.000000,2960.862
1117.000000,3800.125
1118.000000,3713.868
1119.000000,3799.226
1120.000000,3580.377
1121.000000,3765.19
1122.000000,3684.567
1123.000000,3837.3
1124.000000,3461.342
1125.000000,3514.273
1126.000000,3275.957
1127.000000,3305.674
1128.000000,3295.845
1129.000000,3203.977
1130.000000,3031.934
1131.000000,3163.317
1132.000000,2980.561
1133.000000,2944.479
1134.000000,3346.434
1135.000000,3814.721
1136.000000,3484.302
1137.000000,3388.386
1138.000000,3528.966
1139.000000,3115.329
1140.000000,2883.873
1141.000000,2284.218
1142.000000,2459.379
1143.000000,3559.579
1144.000000,3175.294
1145.000000,2904.372
1146.000000,3691.308
1147.000000,3414.058
1148.000000,2953.81
1149.000000,3189.778
1150.000000,3332.289
1151.000000,3600.378
1152.000000,3447.323
1153.000000,3426.996
1154.000000,3130.812
1155.000000,3216.773
1156.000000,3061.616
1157.000000,3505.623
1158.000000,3645.399
1159.000000,4524.756
1160.000000,4520.518
1161.000000,4740.997
1162.000000,5149.752
1163.000000,5197.389
1164.000000,6349.81
1165.000000,6615.588
1166.000000,6811.77
1167.000000,6586.933
1168.000000,7320.777
1169.000000,7515.305
1170.000000,6186.052
1171.000000,6305.085
1172.000000,6454.444
1173.000000,6353.015
1174.000000,6173.428
1175.000000,6646.983
1176.000000,6996.873
1177.000000,6593.618
1178.000000,6879.384
1179.000000,6401.762
1180.000000,5917.911
1181.000000,5662.381
1182.000000,6059.077
1183.000000,5590.087
1184.000000,5353.763
1185.000000,6602.846
1186.000000,6073.42
1187.000000,6950.675
1188.000000,6613.554
1189.000000,6058.772
1190.000000,6195.84
1191.000000,6165.835
1192.000000,6390.938
1193.000000,6358.587
1194.000000,6160.07
1195.000000,5902.437
1196.000000,6309.629
1197.000000,6726.166
1198.000000,6891.487
1199.000000,6696.154
1200.000000,6397.555
1201.000000,6437.537
1202.000000,6360.333
1203.000000,7127.472
1204.000000,6812.032
1205.000000,6845.417
1206.000000,7458.338
1207.000000,7660.06
1208.000000,7365.753
1209.000000,6954.308
1210.000000,7818.396
1211.000000,7173.545
1212.000000,7355.761
1213.000000,7538.383
1214.000000,7802.208
1215.000000,7407.691
1216.000000,7513.001
1217.000000,7544.779
1218.000000,7613.799
1219.000000,7169.471
1220.000000,7671.48
1221.000000,8226.523
1222.000000,8389.346
1223.000000,8815.403
1224.000000,8937.48
1225.000000,8340.301
1226.000000,8102.812
1227.000000,7470.32
1228.000000,7695.689
1229.000000,8130.399
1230.000000,8076.608
1231.000000,7418.538
1232.000000,7338.613
1233.000000,7698.055
1234.000000,8758.886
1235.000000,9377.115
1236.000000,9494.75
1237.000000,10102.92
1238.000000,9848.955
1239.000000,9319.673
1240.000000,9301.65
1241.000000,10238.35
1242.000000,10001.6
1243.000000,10376.87
1244.000000,10491.05
1245.000000,10713.84
1246.000000,10362.9
1247.000000,10268.89
1248.000000,9626.209
1249.000000,9402.98
1250.000000,9816.127
1251.000000,10146
1252.000000,10015.08
1253.000000,9785.604
1254.000000,10042.4
1255.000000,9126.55
1256.000000,8518.326
1257.000000,8461.848
1258.000000,8477.307
1259.000000,8040.5
1260.000000,7427.403
1261.000000,6814.528
1262.000000,7217.513
1263.000000,6571.439
1264.000000,6207.957
1265.000000,5995.297
1266.000000,7257.79
1267.000000,7469.362
1268.000000,7133.12
1269.000000,7287.103
1270.000000,7998.523
1271.000000,8060.349
1272.000000,7978.505
1273.000000,7861.472
1274.000000,7661.744
1275.000000,7510.458
1276.000000,7234.175
1277.000000,7985.852
1278.000000,9000.723
1279.000000,8508.716
1280.000000,8032.367
1281.000000,7663.152
1282.000000,7528.435
1283.000000,7719.01
1284.000000,6921.862
1285.000000,7095.376
1286.000000,7085.426
1287.000000,6711.881
1288.000000,6582.926
1289.000000,6474.997
1290.000000,6852.229
1291.000000,5930.545
1292.000000,5895.348
1293.000000,5814.305
1294.000000,5743.275
1295.000000,5989.679
1296.000000,5676.15
1297.000000,5675.979
1298.000000,5586.131
1299.000000,5902.79
1300.000000,5700.702
1301.000000,5256.732
1302.000000,5455.513
1303.000000,6320.558
1304.000000,5970.188
1305.000000,5709.738
1306.000000,6062.58
1307.000000,5355.956
1308.000000,5334.671
1309.000000,5307.937
1310.000000,4904.811
1311.000000,4609.156
1312.000000,4366.18
1313.000000,4651.75
1314.000000,4217.381
1315.000000,4371.987
1316.000000,4392.871
1317.000000,4651.105
1318.000000,4671.886
1319.000000,4500.829
1320.000000,4685.309
1321.000000,4392.113
1322.000000,4500.844
1323.000000,4666.882
1324.000000,4153.147
1325.000000,3997.048
1326.000000,3645.961
1327.000000,3658.167
1328.000000,3973.865
1329.000000,3967.431
1330.000000,3867.307
1331.000000,4039.896
1332.000000,4075.233
1333.000000,3862.423
1334.000000,3639.939
1335.000000,3707.505
1336.000000,3896.101
1337.000000,3876.589
1338.000000,3958.571
1339.000000,3563.691
1340.000000,3680.406
1341.000000,3173.619
1342.000000,2757.271
1343.000000,2937.225
1344.000000,3173.897
1345.000000,2874.52
1346.000000,3019.084
1347.000000,2338.184
1348.000000,2015.056
1349.000000,1975.749
1350.000000,2288.434
1351.000000,2367.422
1352.000000,2491.664
1353.000000,2895.629
1354.000000,2439.946
1355.000000,2416.073
1356.000000,2499.348
1357.000000,2614.524
1358.000000,2511.704
1359.000000,2714.333
1360.000000,2392.648
1361.000000,2367.175
1362.000000,2476.469
1363.000000,2837.844
1364.000000,2946.914
1365.000000,3477.008
1366.000000,2766.211
1367.000000,2390.319
1368.000000,2293.637
1369.000000,2228.861
1370.000000,2192.549
1371.000000,2166.09
1372.000000,2573.2
1373.000000,2675.077
1374.000000,2332.766
1375.000000,2180.731
1376.000000,2352.937
1377.000000,2861.278
1378.000000,3240.159
1379.000000,3094.385
1380.000000,2771.985
1381.000000,2644.975
1382.000000,2349.478
1383.000000,2402.167
1384.000000,2661.29
1385.000000,2361.632
1386.000000,2690.514
1387.000000,2916.603
1388.000000,2487.812
1389.000000,2231.978
1390.000000,2097.552
1391.000000,2620.227
1392.000000,2472.667
1393.000000,2448.822
1394.000000,2548.044
1395.000000,2429.447
1396.000000,2395.548
1397.000000,2266.7
1398.000000,2821.19
1399.000000,2730.404
1400.000000,2955.346
1401.000000,3253.345
1402.000000,2743.862
1403.000000,3046.028
1404.000000,2904.562
1405.000000,2719.479
1406.000000,2794.204
1407.000000,2915.702
1408.000000,3220.282
1409.000000,3211.531
1410.000000,3113.424
1411.000000,3409.501
1412.000000,3611.68
1413.000000,3671.214
1414.000000,4015.565
1415.000000,3843.002
1416.000000,3978.885
1417.000000,4375.193
1418.000000,4706.79
1419.000000,4176.262
1420.000000,3718.884
1421.000000,3886.473
1422.000000,3739.565
1423.000000,3576.985
1424.000000,3356.006
1425.000000,3112.579
1426.000000,3093.862
1427.000000,3151.718
1428.000000,3379.037
1429.000000,2965.999
1430.000000,3789.614
1431.000000,3634.998
1432.000000,4339.613
1433.000000,5009.446
1434.000000,4772.82
1435.000000,4173.456
1436.000000,4287.938
1437.000000,3901.346
1438.000000,3545.637
1439.000000,3188.779
1440.000000,3911.105
1441.000000,4417.861
1442.000000,4285.194
1443.000000,3858.352
1444.000000,3977.219
1445.000000,4108.813
1446.000000,3981.882
1447.000000,4143.214
1448.000000,4088.411
1449.000000,4349.844
1450.000000,4910.613
1451.000000,5073.931
1452.000000,5006.285
1453.000000,4771.312
1454.000000,3932.533
1455.000000,3857.012
1456.000000,3752.392
1457.000000,4210.677
1458.000000,4188.02
1459.000000,4475.715
1460.000000,4751.055
1461.000000,4615.854
1462.000000,5121.116
1463.000000,5250.522
1464.000000,4895.159
1465.000000,5171.745
1466.000000,5208.183
1467.000000,5092.313
1468.000000,4304.245
1469.000000,4704.472
1470.000000,4623.568
1471.000000,4824.177
1472.000000,4876.694
1473.000000,4730.479
1474.000000,4942.405
1475.000000,5155.043
1476.000000,5093.841
1477.000000,5009.383
1478.000000,4761.088
1479.000000,5093.187
1480.000000,4998.538
1481.000000,4376.155
1482.000000,4826.797
1483.000000,5379.216
1484.000000,5513.926
1485.000000,5335.684
1486.000000,4810.187
1487.000000,4668.752
1488.000000,4621.071
1489.000000,5121.198
1490.000000,5243.73
1491.000000,5073.371
1492.000000,5312.665
1493.000000,5387.462
1494.000000,5445.397
1495.000000,5975.815
1496.000000,5393.679
1497.000000,5780.115
1498.000000,5881.221
1499.000000,5989.295
1500.000000,5948.239
1501.000000,6372.28
1502.000000,5845.176
1503.000000,6245.227
1504.000000,6247.956
1505.000000,7050.358
1506.000000,6177.282
1507.000000,5906.215
1508.000000,6125.875
1509.000000,6344.919
1510.000000,6319.463
1511.000000,6613.188
1512.000000,6279.846
1513.000000,6452.105
1514.000000,6353.497
1515.000000,6157.468
1516.000000,5803.008
1517.000000,6192.023
1518.000000,5673.256
1519.000000,5348.059
1520.000000,5137.659
1521.000000,5515.13
1522.000000,5212.148
1523.000000,5378.414
1524.000000,4680.058
1525.000000,4514.169
1526.000000,5207.159
1527.000000,5719.358
1528.000000,5766.9
1529.000000,5012.923
1530.000000,4776.715
1531.000000,4739.468
1532.000000,5008.23
1533.000000,4737.601
1534.000000,4375.603
1535.000000,4003.294
1536.000000,4145.256
1537.000000,4960.215
1538.000000,5047.169
1539.000000,4806.267
1540.000000,5249.55
1541.000000,5024.685
1542.000000,5147.287
1543.000000,5705.299
1544.000000,5689.193
1545.000000,5496.203
1546.000000,5650.56
1547.000000,5095.786
1548.000000,5699.315
1549.000000,5424.985
1550.000000,6024.715
1551.000000,6200.508
1552.000000,6316.158
1553.000000,6698.6
1554.000000,5063.174
1555.000000,6020.837
1556.000000,6364.463
1557.000000,6198.636
1558.000000,6255.192
1559.000000,6223.58
1560.000000,5553.452
1561.000000,5278.474
1562.000000,4890.393
1563.000000,4850.364
1564.000000,5027.105
1565.000000,5430.984
1566.000000,5084.08
1567.000000,4490.593
1568.000000,4745.485
1569.000000,4244.991
1570.000000,4025.284
1571.000000,4387.03
1572.000000,4645.568
1573.000000,4548.92
1574.000000,4601.481
1575.000000,4733.512
1576.000000,4762.601
1577.000000,4495.632
1578.000000,4763.4
1579.000000,5356.489
1580.000000,5107.292
1581.000000,4782.775
1582.000000,3946.085
1583.000000,4556.855
1584.000000,5271.387
1585.000000,5311.528
1586.000000,5264.374
1587.000000,5279.675
1588.000000,5062.354
1589.000000,5433.168
1590.000000,5241.819
1591.000000,5098.479
1592.000000,4568.104
1593.000000,4193.206
1594.000000,4701.187
1595.000000,5377.002
1596.000000,5286.469
1597.000000,5819.067
1598.000000,5777.992
1599.000000,5088.545
1600.000000,5433.772
1601.000000,6128.462
1602.000000,6013.092
1603.000000,5880.679
1604.000000,6027.303
1605.000000,6127.152
1606.000000,6382.656
1607.000000,6222.124
1608.000000,6294.275
1609.000000,6152.443
1610.000000,6302.812
1611.000000,6073.336
1612.000000,5776.684
1613.000000,5704.085
1614.000000,5756.29
1615.000000,5867.71
1616.000000,5806.176
1617.000000,5448.993
1618.000000,5479.558
1619.000000,5198.628
1620.000000,4728
1621.000000,5263.921
1622.000000,5394.141
1623.000000,5221.809
1624.000000,5937.375
1625.000000,6344.508
1626.000000,7204.542
1627.000000,7398.812
1628.000000,7761.422
1629.000000,6838.421
1630.000000,5590.072
1631.000000,4217.387
1632.000000,3859.8
1633.000000,3436.229
1634.000000,3753.119
1635.000000,3475.289
1636.000000,3721.797
1637.000000,3773.096
1638.000000,4167.301
1639.000000,4305.249
1640.000000,4349.312
1641.000000,4153.114
1642.000000,4831.062
1643.000000,4916.223
1644.000000,4453.556
1645.000000,4513.775
1646.000000,4673.151
1647.000000,4459.198
1648.000000,4141.989
1649.000000,4097.482
1650.000000,4640.816
1651.000000,4333.985
1652.000000,4176.897
1653.000000,3580.325
1654.000000,3328.93
1655.000000,3534.03
1656.000000,3819.355
1657.000000,3930.03
1658.000000,4022.399
1659.000000,3984.341
1660.000000,3880.745
1661.000000,4179.652
1662.000000,4030.125
1663.000000,4328.333
1664.000000,4463.666
1665.000000,4260.079
1666.000000,3471.667
1667.000000,3854.832
1668.000000,3721.838
1669.000000,3706.963
1670.000000,3847.369
1671.000000,3869.126
1672.000000,3993.492
1673.000000,4190.915
1674.000000,4522.753
1675.000000,4143.193
1676.000000,3847.197
1677.000000,3563.897
1678.000000,3871.478
1679.000000,3658.231
1680.000000,3849.039
1681.000000,4413.424
1682.000000,4371.272
1683.000000,3879.438
1684.000000,4118.725
1685.000000,3941.535
1686.000000,3726.868
1687.000000,3730.189
1688.000000,3609.916
1689.000000,3748.706
1690.000000,4200.807
1691.000000,4358.486
1692.000000,4005.681
1693.000000,4187.196
1694.000000,4049.945
1695.000000,4087.626
1696.000000,4235.481
1697.000000,4189.315
1698.000000,4336.501
1699.000000,4222.943
1700.000000,4097.075
1701.000000,3918.805
1702.000000,3920.285
1703.000000,3137.389
1704.000000,2931.832
1705.000000,3278.249
1706.000000,2795.598
1707.000000,2597.846
1708.000000,3178.487
1709.000000,3169.305
1710.000000,2532.554
1711.000000,1939.12
1712.000000,2227.563
1713.000000,2444.926
1714.000000,2765.482
1715.000000,2856.927
1716.000000,2835.367
1717.000000,2756.078
1718.000000,2589.026
1719.000000,2412.201
1720.000000,3110.681
1721.000000,3020.015
1722.000000,2800.365
1723.000000,2757.589
1724.000000,2484.54
1725.000000,2361.914
1726.000000,2217.85
1727.000000,2546.438
1728.000000,2962.045
1729.000000,3308.283
1730.000000,3154.707
1731.000000,2904.86
1732.000000,2399.843
1733.000000,2523.552
1734.000000,3174.969
1735.000000,3369.929
1736.000000,3028.164
1737.000000,2449.678
1738.000000,2303.955
1739.000000,2499.97
1740.000000,2948.399
1741.000000,3526.617
1742.000000,3559.46
1743.000000,3230.87
1744.000000,2954.341
1745.000000,2581.785
1746.000000,2410.933
1747.000000,2031.643
1748.000000,1788.02
1749.000000,2441.466
1750.000000,2946.121
1751.000000,3280.483
1752.000000,2709.816
1753.000000,2369.167
1754.000000,2612.213
1755.000000,2455.932
1756.000000,2664.031
1757.000000,2726.668
1758.000000,2894.861
1759.000000,3247.218
1760.000000,3046.027
1761.000000,2923.691
1762.000000,2896.642
1763.000000,3127.315
1764.000000,2616.735
1765.000000,2445.431
1766.000000,2599.152
1767.000000,2753.98
1768.000000,2739.208
1769.000000,3005.389
1770.000000,2849.066
1771.000000,2784.567
1772.000000,3157.151
1773.000000,3338.459
1774.000000,3172.898
1775.000000,3345.426
1776.000000,3313.594
1777.000000,3122.9
1778.000000,3437.58
1779.000000,3317.188
1780.000000,3051.566
1781.000000,2813.051
1782.000000,3673.593
1783.000000,3566.015
1784.000000,3731.162
1785.000000,3602.209
1786.000000,3680.943
1787.000000,3860.946
1788.000000,3545.26
1789.000000,3407.386
1790.000000,4027.304
1791.000000,3970.311
1792.000000,3379.641
1793.000000,3341.566
1794.000000,3987.934
1795.000000,3611.622
1796.000000,4310.108
1797.000000,3857.273
1798.000000,3524.709
1799.000000,3488.993
1800.000000,3298.225
1801.000000,3144.307
1802.000000,3109.966
1803.000000,3403.863
1804.000000,3694.479
1805.000000,3467.693
1806.000000,3697.243
1807.000000,4322.224
1808.000000,4261.455
1809.000000,3679.265
1810.000000,3527.171
1811.000000,3200.008
1812.000000,3675.948
1813.000000,3478.473
1814.000000,4003.64
1815.000000,3869.398
1816.000000,3404.074
1817.000000,3566.955
1818.000000,3764.915
1819.000000,3366.071
1820.000000,2992.01
1821.000000,2531.27
1822.000000,3136.826
1823.000000,3253.952
1824.000000,3443.336
1825.000000,4033.003
1826.000000,3610.444
1827.000000,3386.501
