$ Bathymetry:  The Dalles.  Original provided by WEST consultants via David Gade.  Adjusted to NAVD88 Datum provided by Res-Ops team. ELWS => fill from 1/1/2011 JDA TWelev to 1/1/2011 TDA Fbelev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEG: I,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,,,,,,,,
DLX,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,988.68,,,,,,,,
ELWS,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,49.273,,,,,,,,
PHIO,1.48,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.2,0.81,0.81,0.81,0.81,0.81,1.74,2.3,2.73,2.08,1.3,1,0.8,1.8,1.7,1.7,1.65,1.51,1.52,1.3,1.1,1,0.8,0.8,0.8,0.8,0.8,1.12,,,,,,,,
FRICT,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,,,,,,,,
LAYER,,BR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,Area,Volume (m^3),Volume(af),Bottom Elevation(m),Bottom Elevation(ft),scale
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,615482737.9,498980.7195,55.5,182.0866142,1
1,0,739.59,834.77,765.18,856.66,956.74,953.54,1069.81,1020.58,1135.19,1113.15,1220.75,1030.48,1045.11,1260.09235,1037.19,1464.85,1339.76,1084.73,1255.83,1255.82,1338.56,1393.01,1216.95,884.41,976.68,1145.1186,1012.38,1303.97,1514.82,1554.84,1707.99,1496.54,1231.95,1297.4,1398.21,1311.92,888.08,846.3474,850.36,796.41,0,,2,45089511.05,615482737.9,498980.7195,54.5,178.8057743,1
1,0,739.59,834.77,765.18,856.66,956.74,953.54,1069.81,1020.58,1135.19,1095.351425,1091.626,942.362,1004.3913,1260.09235,997.1181,1440.5325,1261.0433,997.3062,1145.07965,1207.6856,1235.20045,1357.61175,1088.054,787.2821,902.025,1145.1186,987.4794,1219.6176,1493.8902,1550.6964,1674.8633,1486.92005,1179.6378,1245.5184,1398.21,1243.74,834.499,846.3474,819.546,749.2935,0,,3,43521890.72,570393226.9,462426.0036,53.5,175.5249344,1
1,0,739.59,834.77,765.18,856.66,956.74,953.54,1069.81,1020.58,1135.19,1095.351425,936.5898,873.0785,1004.3913,1260.09235,997.1181,1440.5325,1261.0433,997.3062,1145.07965,1207.6856,1235.20045,1357.61175,1088.054,787.2821,834.0145,1145.1186,987.4794,1219.6176,1493.8902,1550.6964,1674.8633,1486.92005,1179.6378,1245.5184,1398.21,1243.74,834.499,846.3474,819.546,733.609,0,,4,43217362.74,526871336.2,427142.18,52.5,172.2440945,1
1,0,739.59,834.77,765.18,856.66,956.74,953.54,1069.81,1020.58,1135.19,1095.351425,936.5898,858.0913,1004.3913,1260.09235,997.1181,1440.5325,1261.0433,997.3062,1145.07965,1207.6856,1235.20045,1357.61175,1088.054,787.2821,834.0145,1145.1186,987.4794,1219.6176,1493.8902,1550.6964,1674.8633,1486.92005,1179.6378,1245.5184,1398.21,1243.74,834.499,846.3474,819.546,726.7975,0,,5,43195810.81,483653973.4,392105.2416,51.5,168.9632546,1.1
1,0,739.59,834.77,765.18,856.66,956.74,846.4253,960.7882,950.354825,1036.618625,1095.351425,936.5898,858.0913,1004.3913,1260.09235,997.1181,1440.5325,1261.0433,997.3062,1145.07965,1207.6856,1235.20045,1357.61175,1088.054,787.2821,834.0145,1145.1186,987.4794,1219.6176,1493.8902,1550.6964,1674.8633,1486.92005,1179.6378,1245.5184,1398.21,1154.18,834.499,846.3474,819.546,686.6904,0,,6,42687035.93,440458162.6,357085.7757,50.5,165.6824147,1.15
1,0,739.59,834.77,765.18,856.66,956.74,845.1618,916.7994,851.9106,970.368,1095.351425,936.5898,835.449,1004.3913,1260.09235,997.1181,1440.5325,1261.0433,997.3062,1145.07965,1207.6856,1235.20045,1357.61175,1088.054,787.2821,834.0145,1145.1186,987.4794,1219.6176,1493.8902,1550.6964,1649.295,1452.5196,1179.6378,1245.5184,1398.21,1093.6248,813.0936,846.3474,819.546,686.6904,0,,7,42316756.68,397771126.7,322478.7809,49.5,162.4015748,1.2
1,0,549.2,633.0166667,559.9833333,571.325,684.15,600.65,614.5833333,485.7083333,569.7833333,776.75,673.1416667,598.0333333,777.8416667,991.375,767.5,1128.525,934.175,738.7083333,860.0833333,916.975,936.0333333,1011.925,831.6666667,599.4833333,602.025,834.6333333,715.9333333,886.15,1085.591667,1113.916667,1161.583333,1002.858333,846.7916667,902.2333333,1017.441667,795.625,587.4,609,581,496.7666667,0,,8,30698085.57,355454370,288171.9769,48.5,159.1207349,1
1,0,467.6536667,503.5658333,466.4353333,463.7263333,572.4088333,502.1826667,480.4963333,341.506,397.5565,621.3213333,572.5736667,510.023,663.6261667,843.23,651.579,966.6901667,789.394,625.9151667,731.0358333,771.0688333,765.3211667,845.0288333,706.1388333,509.8581667,513.979,714.8678333,612.2125,758.047,924.027,950.0133333,974.0933333,830.029,720.4721667,772.194,872.2621667,680.561,500.8425,512.9756667,484.9181667,424.9475,0,,9,25720290.55,324756284.4,263284.5968,47.5,155.839895,
1,0,387.93,400.23,383.976,361.554,454.848,410.292,395.748,279.75,326.568,501.234,463.638,424.08,550.182,669.438,533.274,798.516,650.424,518.046,604.38,633.588,603.42,692.412,585.036,419.814,426.516,584.52,509.736,632.196,760.932,788.568,795.792,675.3,595.392,645.156,728.88,567.432,416.562,418.428,395.784,354.726,0,,10,21102680.55,299035993.9,242432.7868,46.5,152.5590551,
1,0,378.898,369.7943,371.6056,327.2848,416.5518,388.8513,376.4023,268.0075,315.6087,472.0354,433.7916,414.4455,521.3476,606.4846,502.9219,769.1358,628.2792,503.329,585.9703,606.0893,557.1547,665.3076,567.816,405.1766,414.8526,559.1843,498.5854,618.8864,731.2342,768.9647,753.017,653.4486,574.8547,633.2234,715.5815,557.0544,407.0823,403.7075,379.0986,347.3389,0,,11,20236701.57,277933313.3,225324.5398,45.5,149.2782152,
1,0,361.6749545,329.3897727,359.8161818,298.1307273,389.5858636,372.4054091,358.4616818,260.6914091,307.5535909,445.5190909,418.3352727,409.4518636,490.4404091,553.8439091,476.913,752.4159545,610.9909091,491.3961818,571.6576364,576.8704091,512.3997273,623.5332273,554.9228182,395.9068636,406.35,549.1354091,492.0411818,607.5137727,704.6625,757.9277727,706.3101818,639.0835909,556.506,628.1479091,710.016,552.7298182,401.4773182,394.5699545,371.1505909,342.2897727,0,,12,19518736.72,257696611.8,208918.3544,44.5,145.9973753,
1,0,332.1720273,280.9969182,313.2159091,261.5571364,361.0403364,358.7094273,344.9279273,253.4630545,295.6816455,421.8187909,407.5128364,401.0620455,469.9520636,498.1852,449.3701364,732.4707,576.5795,461.2228091,550.2810182,541.2370909,474.7653909,551.5630182,535.2583091,386.2899091,395.6193727,540.2989,483.4305455,594.4575727,673.2306455,735.4659182,665.2647636,623.6405545,531.0859818,623.0403455,704.4531727,548.4221182,396.0564182,384.1338182,361.1335727,335.1264545,0,,13,18640763.89,238177875.1,193094.2334,43.5,142.7165354,
1,0,306.5244,235.0819545,236.8192273,231.6363636,334.3439273,342.8913091,331.3152818,246.3452727,281.5887455,397.8470364,397.5227455,390.0640545,450.2953,453.9435727,420.7732455,684.9197727,516.2190091,423.3617818,513.0108455,482.1163455,446.0505636,475.6479,507.6195091,377.2661455,378.5169818,521.1818182,471.7506182,567.7754727,624.2078818,704.8578727,633.0679727,607.8601455,504.5503273,617.8784182,698.8700727,544.1254,391.3264727,374.1216818,344.3158727,305.4299182,0,,14,17571850.41,219537111.2,177981.8977,42.5,139.4356955,
1,0,282.2547,175.9164545,176.1523909,212.0377364,308.1156273,322.7436818,316.6208455,239.7919091,269.5429091,376.0192636,387.7988182,380.3812091,402.3117818,411.4442455,396.7816636,614.1768818,443.1863182,396.5629909,466.9756091,411.4672636,415.3515818,399.8545909,474.7902818,368.3081727,356.2984364,492.8192727,454.6033364,512.1890727,560.6711182,681.9251455,591.3140727,592.3326273,486.4662545,612.7612636,693.2558455,539.8396636,386.4637636,364.8612,328.3025727,263.3222455,0,,15,16378485.55,201965260.8,163736.1455,41.5,136.1548556,
1,0,253.9215818,117.4400182,144.1153364,195.6247182,272.4885182,295.0467455,298.3575727,232.2725455,256.4375818,324.2780909,326.5024636,327.6918455,314.3341727,347.1508182,362.1038636,523.2479455,351.5195091,369.3430818,417.1242091,359.2619273,385.5884364,329.8361636,441.1748818,355.9968455,336.7894727,460.1420909,429.2067273,461.3715,500.2379818,663.3205273,543.4617182,576.7529727,473.4425818,607.7340818,687.6056455,535.5649091,380.8251909,355.4707727,319.9379909,241.5989,0,,16,15002548.61,185586775.2,150457.8714,40.5,132.8740157,
1,0,207.0113636,84.17613636,130.5909091,184.5852273,220.9488636,204.4147727,273.9943182,224.2045455,241.7556818,258.8181818,206.2272727,244.3863636,234.4886364,256.9943182,293.8920455,404.9090909,249.0056818,329.6306818,358.1136364,317.7329545,343.4261364,284.1534091,408.0738636,338.3920455,320.8465909,428.3806818,397.0738636,431.1534091,457.2613636,643.1534091,499.9488636,559.3352273,461.2727273,602.7443182,681.9545455,531.3068182,373.7272727,342.1590909,312.2727273,234.9602273,0,,17,13423780.23,170584226.6,138295.0892,39.5,129.5931759,
1,0,154.2789818,64.26220909,120.4852909,170.2104545,155.8427727,91.05553636,227.2634182,215.4079636,226.5859636,185.2612364,92.4669,167.7095182,155.2104818,167.5458,216.5935091,273.2569364,168.9402273,275.9724,257.6133818,269.9882182,278.0950909,252.1542273,370.7087727,316.9132364,300.1180091,388.6105091,364.8262091,403.9548545,426.5592545,623.6872364,457.9649182,537.8650364,448.5652364,597.7633091,676.3028727,527.0596364,366.1754727,323.6877818,305.3174727,232.0451182,0,,18,11720134.49,157160446.4,127412.2372,38.5,126.312336,
1,0,123.7645909,46.62276364,110.7458909,155.8149364,75.68907273,0,139.3466455,201.6916909,209.8809636,121.4087727,36.49274545,88.64607273,97.13262727,92.94824545,159.1018636,169.3384545,134.1694545,202.6003636,161.8727545,215.1142455,216.8642818,221.5871364,328.9170909,295.0942727,276.2589455,309.4367182,334.4813091,368.9155182,385.7371818,596.1734455,417.0863909,509.7261364,438.0139091,592.7911636,670.6509545,522.8177545,357.8151273,297.2145091,299.1608636,229.4006,0,,19,10094942.32,145440311.9,117910.5554,37.5,123.0314961,
1,0,122.9622273,41.09886364,102.3097,139.6915545,0,0,48.85052727,181.1693636,191.0330909,90.28932727,0,41.33291818,96.50291818,36.19486364,122.5721364,115.7065364,127.4259818,142.7565545,129.8947,168.4746909,180.9743182,191.2894364,258.1231545,264.3813273,255.4984,215.2577364,301.9359364,332.6472364,348.0223909,529.1471727,372.7875909,476.6019273,429.9860636,587.8279909,664.9879727,518.5868545,350.1288818,266.0921545,290.7960545,226.7431273,0,,20,8858653.557,135345369.6,109726.4403,36.5,119.7506562,
1,0,122.1598636,40.83068182,92.42959091,106.3756909,0,0,0,159.2368909,170.9407636,70.86545455,0,0,0,0,88.00603636,85.48145455,119.6629636,116.928,119.9840727,139.8264,158.8714909,159.5192455,184.5214636,215.1984545,232.6546091,145.9994455,271.3427182,303.9463636,326.3409545,438.4467818,329.9562,440.7499091,421.9096636,582.8739,659.3753727,514.3669364,345.0261818,242.1384,280.2950182,224.2227273,0,,21,7820937.024,126486716,102544.6023,35.5,116.4698163,
1,0,0,0,78.1055,75.317,0,0,0,123.6895,148.8685,0,0,0,0,0,84.13401818,61.7375,118.3476424,112.784,117.4790485,120.6095,138.9905,152.9236228,173.0897318,200.6047273,224.1790727,99.0825,264.0045387,278.795,305.019,364.1165,290.9115,404.2115,413.512,577.9345,653.8565,510.158,340.4995,226.0005,269.885,219.6645,0,,22,7067589.759,118665779,96204.05599,34.5,113.1889764,
1,0,0,0,70.602,69.337,0,0,0,108.367,137.85775,0,0,0,0,0,80.262,50.904,117.0323212,108.64,114.9740242,110.82725,123.55275,146.328,161.658,186.011,215.7035364,83.629,256.6663591,274.8753333,299.65675,337.62625,268.64875,403.67075,413.0556667,577.9045682,653.8531579,509.7345909,339.2629048,224.223,268.831,216.698875,0,,23,6851941.532,111598189.2,90474.25919,33.5,109.9081365,
1,0,0,0,41.867,63.357,0,0,0,68.222,126.847,0,0,0,0,0,80.262,35.721,115.717,104.496,112.469,101.045,108.115,129.633,124.929,149.954,207.228,56.266,249.3281796,270.9556667,294.2945,311.136,246.386,403.13,412.5993333,577.8746364,653.8498158,509.3111818,338.0263095,222.4455,267.777,213.73325,0,,24,6522297.612,104746247.7,84919.29151,32.5,106.6272966,
1,0,0,0,41.867,63.357,0,0,0,40.523,70.077,0,0,0,0,0,0,0,115.717,89.915,109.886,70.147,76.713,115.955,79.912,118.37,170.177,40.74,241.99,267.036,288.93225,260.589,203.245,362.908,412.143,577.8447045,653.8464737,508.8877727,336.7897143,220.668,266.723,210.767625,0,,25,5947628.516,98223950.08,79631.5709,31.5,103.3464567,
1,0,0,0,41.867,63.357,0,0,0,40.523,43.603,0,0,0,0,0,0,0,115.717,89.915,109.886,48.3,50.862,103.894,55.279,91.49,135.051,40.74,241.99,247.38,283.57,214.193,157.57,324.877,411.6866667,577.8147727,653.8431316,508.4643636,335.553119,206.794,265.669,207.802,0,,26,5603532.791,92276321.56,74809.74281,30.5,100.0656168,
1,0,0,0,41.867,63.357,0,0,0,40.523,43.603,0,0,0,0,0,0,0,0,0,0,0,40.572,94.64,45.57,60.956,128.954,40.74,241.99,228.193,253.568,171.822,119.637,281.316,411.2303333,577.7848409,653.8397895,508.0409545,334.3165238,189.637,264.615,129.136,0,,27,4909694.358,86672788.77,70266.87808,29.5,96.7847769,
1,0,0,0,41.867,63.357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.572,84.364,39.844,50.981,128.954,40.74,241.99,211.505,230.699,137.76,103.53,233.471,410.774,577.7549091,653.8364474,507.6175455,333.0799286,174.496,263.561,99.127,0,,28,4617017.78,81763094.41,66286.51816,28.5,93.50393701,
1,0,0,0,41.867,63.357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.572,72.352,37.611,0,128.954,40.74,241.99,196.966,213.437,109.473,97.678,200.949,392.7,577.7249773,653.8331053,507.1941364,331.8433333,162.848,262.507,88.025,0,,29,4412104.676,77146076.64,62543.43535,27.5,90.22309711,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.609,36.253,0,0,0,241.99,180.257,192.731,78.204,92.4,186.571,376.838,577.6950455,653.8297632,506.7707273,330.6067381,149.324,249.767,80.864,0,,30,3945535.434,72733971.96,58966.47855,26.5,86.94225722,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.609,36.253,0,0,0,241.99,160.552,170.926,58.898,89.999,173.649,363.692,577.6651136,653.8264211,506.3473182,329.3701429,134.001,235.704,62.636,0,,31,3808512.02,68788436.53,55767.77615,25.5,83.66141732,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.609,36.253,0,0,0,241.99,136.668,135.275,47.117,89.999,159.957,348.005,577.6351818,653.8230789,505.9239091,328.1335476,120.309,225.785,43.883,0,,32,3665398.337,64979924.5,52680.16061,24.5,80.38057743,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.609,36.253,0,0,0,241.99,100.625,98.581,47.117,89.999,145.32,325.535,577.60525,653.8197368,505.5005,326.8969524,109.704,218.673,40.194,0,,33,3533959.977,61314526.17,49708.56939,23.5,77.09973753,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.609,36.253,0,0,0,241.99,60.053,98.581,47.117,89.999,128.093,295.736,577.5753182,653.8163947,505.0770909,325.6603571,99.064,207.802,40.194,0,,34,3424411.981,57780566.19,46843.53714,22.5,73.81889764,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.609,36.253,0,0,0,241.99,46.725,98.581,0,89.999,110.628,270.515,577.5453864,653.8130526,504.6536818,324.4237619,86.142,194.782,40.194,0,,35,3295125.977,54356154.21,44067.31703,21.5,70.53805774,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.609,36.253,0,0,0,0,0,0,0,89.999,95.662,254.583,577.5154545,653.8097105,504.2302727,323.1871667,77.273,185.283,40.194,0,,36,2861831.748,51061028.23,41395.91095,20.5,67.25721785,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.609,36.253,0,0,0,0,0,0,0,89.999,81.438,238.266,577.4855227,653.8063684,503.8068636,321.9505714,72.681,177.233,0,0,,37,2777724.465,48199196.48,39075.78273,19.5,63.97637795,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.609,36.253,0,0,0,0,0,0,0,89.999,67.725,217.966,577.4555909,653.8030263,503.3834545,320.7139762,68.341,165.599,0,0,,38,2726629.208,45421472.02,36823.8415,18.5,60.69553806,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.999,52.71,181.538,577.4256591,653.7996842,502.9600455,319.477381,65.135,152.544,0,0,,39,2566206.705,42694842.81,34613.32394,17.5,57.41469816,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.999,43.54,149.597,577.3957273,653.7963421,502.5366364,318.2407857,62.524,147.637,0,0,,40,2516454.075,40128636.11,32532.86321,16.5,54.13385827,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.999,43.54,135.905,577.3657955,653.793,502.1132273,317.0041905,59.99,147.637,0,0,,41,2498737.643,37612182.03,30492.73765,15.5,50.85301837,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.204,577.3358636,603.603,501.6898182,315.7675952,57.148,147.637,0,0,,42,2304005.316,35113444.39,28466.97505,14.5,47.57217848,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.284,577.3059318,566.006,501.2664091,314.531,53.823,147.637,0,0,,43,2258000.121,32809439.07,26599.08476,13.5,44.29133858,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.36,577.276,544.25,500.843,283.703,50.358,147.637,0,0,,44,2194303.086,30551438.95,24768.49155,12.5,41.01049869,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.331,554.589,529.676,480.844,266.301,45.899,147.637,0,0,,45,2108139.624,28357135.87,22989.53843,11.5,37.72965879,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.747,525.504,514.829,464.156,249.816,42.371,147.637,0,0,,46,2024875.961,26248996.24,21280.43928,10.5,34.4488189,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.884,491.799,496.44,452.536,229.957,40.796,147.637,0,0,,47,1937861.245,24224120.28,19638.84318,9.5,31.167979,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.514,436.66,474.894,440.909,202.244,39.452,147.637,0,0,,48,1815522.971,22286259.04,18067.79116,8.5,27.88713911,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.323,355.894,451.339,430.717,175.448,37.331,147.637,0,0,,49,1657708.881,20470736.06,16595.92054,7.5,24.60629921,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.384,300.888,421.491,421.743,158.172,36.246,147.637,0,0,,50,1531031.289,18813027.18,15251.99207,6.5,21.32545932,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.256,276.864,395.717,412.867,140.28,36.246,147.637,0,0,,51,1446307.346,17281995.89,14010.76296,5.5,18.04461942,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.573,265.965,383.32,403.942,124.187,36.246,147.637,0,0,,52,1393910.272,15835688.55,12838.22076,4.5,14.76377953,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.621,260.841,375.263,395.15,112.868,36.246,147.637,0,0,,53,1360053.914,14441778.28,11708.15763,3.5,11.48293963,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.823,255.528,368.186,386.75,99.631,36.246,147.637,0,0,,54,1325623.133,13081724.36,10605.54234,2.5,8.202099738,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.137,250.474,362.649,378.357,89.145,36.246,147.637,0,0,,55,1295808.499,11756101.23,9530.840574,1.5,4.921259843,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.36,244.524,356.3,369.243,84.714,36.246,147.637,0,0,,56,1269488.848,10460292.73,8480.309962,0.5,1.640419948,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.156,237.132,348.019,359.737,84.084,36.246,147.637,0,0,,57,1242781.635,9190803.884,7451.11707,-0.5,-1.640419948,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.385,225.624,337.869,350.294,84.084,36.246,147.637,0,0,,58,1210281.747,7948022.248,6443.5761,-1.5,-4.921259843,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.453,212.009,319.865,340.221,84.084,36.246,147.637,0,0,,59,1167151.57,6737740.502,5462.383259,-2.5,-8.202099738,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.808,199.465,294.462,330.316,84.084,36.246,147.637,0,0,,60,1118214.876,5570588.932,4516.156672,-3.5,-11.48293963,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.45,187.971,268.436,320.852,84.084,36.246,147.637,0,0,,61,1070420.108,4452374.055,3609.603768,-4.5,-14.76377953,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.155,176.379,248.101,310.905,84.084,36.246,147.637,0,0,,62,1027739.781,3381953.948,2741.798771,-5.5,-18.04461942,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.476,158.76,234.934,296.73,84.084,36.246,147.637,0,0,,63,982616.4256,2354214.167,1908.595329,-6.5,-21.32545932,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.476,140.14,209.615,277.795,84.084,0,0,0,0,,64,738652.7148,1371597.741,1111.974042,-7.5,-24.60629921,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.476,120.603,161.749,238.28,84.084,0,0,0,0,,65,632945.0266,632945.0266,513.1376484,-8.5,-27.88713911,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,66,0,0,0,-9.5,-31.167979,
